"Plot Title: 10347327"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10347327, SEN S/N: 10347327)","Intensity, Lux (LGR S/N: 10347327, SEN S/N: 10347327)"
3440,12/28/2016 10:35:00 PM,-0.213,0.0
3441,12/28/2016 10:40:00 PM,-0.213,0.0
3442,12/28/2016 10:45:00 PM,-0.213,0.0
3443,12/28/2016 10:50:00 PM,-0.437,0.0
3444,12/28/2016 10:55:00 PM,-0.549,0.0
3445,12/28/2016 11:00:00 PM,-0.549,0.0
3446,12/28/2016 11:05:00 PM,-0.549,0.0
3447,12/28/2016 11:10:00 PM,-0.437,0.0
3448,12/28/2016 11:15:00 PM,-0.437,0.0
3449,12/28/2016 11:20:00 PM,-0.437,0.0
3450,12/28/2016 11:25:00 PM,-0.549,0.0
3451,12/28/2016 11:30:00 PM,-0.662,0.0
3452,12/28/2016 11:35:00 PM,-0.549,0.0
3453,12/28/2016 11:40:00 PM,-0.662,0.0
3454,12/28/2016 11:45:00 PM,-0.774,0.0
3455,12/28/2016 11:50:00 PM,-1.001,0.0
3456,12/28/2016 11:55:00 PM,-0.887,0.0
3457,12/29/2016 12:00:00 AM,-1.001,0.0
3458,12/29/2016 12:05:00 AM,-1.001,0.0
3459,12/29/2016 12:10:00 AM,-0.887,0.0
3460,12/29/2016 12:15:00 AM,-0.549,0.0
3461,12/29/2016 12:20:00 AM,-0.437,0.0
3462,12/29/2016 12:25:00 AM,-0.325,0.0
3463,12/29/2016 12:30:00 AM,-0.325,0.0
3464,12/29/2016 12:35:00 AM,-0.437,0.0
3465,12/29/2016 12:40:00 AM,-0.325,0.0
3466,12/29/2016 12:45:00 AM,-0.325,0.0
3467,12/29/2016 12:50:00 AM,-0.437,0.0
3468,12/29/2016 12:55:00 AM,-0.437,0.0
3469,12/29/2016 01:00:00 AM,-0.437,0.0
3470,12/29/2016 01:05:00 AM,-0.437,0.0
3471,12/29/2016 01:10:00 AM,-0.437,0.0
3472,12/29/2016 01:15:00 AM,-0.662,0.0
3473,12/29/2016 01:20:00 AM,-0.549,0.0
3474,12/29/2016 01:25:00 AM,-0.549,0.0
3475,12/29/2016 01:30:00 AM,-0.549,0.0
3476,12/29/2016 01:35:00 AM,-0.549,0.0
3477,12/29/2016 01:40:00 AM,-0.437,0.0
3478,12/29/2016 01:45:00 AM,-0.437,0.0
3479,12/29/2016 01:50:00 AM,-0.549,0.0
3480,12/29/2016 01:55:00 AM,-0.549,0.0
3481,12/29/2016 02:00:00 AM,-0.325,0.0
3482,12/29/2016 02:05:00 AM,-0.325,0.0
3483,12/29/2016 02:10:00 AM,0.010,0.0
3484,12/29/2016 02:15:00 AM,-0.102,0.0
3485,12/29/2016 02:20:00 AM,-0.102,0.0
3486,12/29/2016 02:25:00 AM,0.010,0.0
3487,12/29/2016 02:30:00 AM,-0.102,0.0
3488,12/29/2016 02:35:00 AM,-0.102,0.0
3489,12/29/2016 02:40:00 AM,-0.213,0.0
3490,12/29/2016 02:45:00 AM,-0.102,0.0
3491,12/29/2016 02:50:00 AM,0.010,0.0
3492,12/29/2016 02:55:00 AM,0.010,0.0
3493,12/29/2016 03:00:00 AM,0.010,0.0
3494,12/29/2016 03:05:00 AM,-0.213,0.0
3495,12/29/2016 03:10:00 AM,-0.102,0.0
3496,12/29/2016 03:15:00 AM,-0.102,0.0
3497,12/29/2016 03:20:00 AM,-0.325,0.0
3498,12/29/2016 03:25:00 AM,-0.213,0.0
3499,12/29/2016 03:30:00 AM,-0.213,0.0
3500,12/29/2016 03:35:00 AM,-0.102,0.0
3501,12/29/2016 03:40:00 AM,-0.213,0.0
3502,12/29/2016 03:45:00 AM,-0.325,0.0
3503,12/29/2016 03:50:00 AM,-0.549,0.0
3504,12/29/2016 03:55:00 AM,-0.774,0.0
3505,12/29/2016 04:00:00 AM,-1.001,0.0
3506,12/29/2016 04:05:00 AM,-0.887,0.0
3507,12/29/2016 04:10:00 AM,-0.887,0.0
3508,12/29/2016 04:15:00 AM,-0.774,0.0
3509,12/29/2016 04:20:00 AM,-0.662,0.0
3510,12/29/2016 04:25:00 AM,-0.662,0.0
3511,12/29/2016 04:30:00 AM,-0.774,0.0
3512,12/29/2016 04:35:00 AM,-0.887,0.0
3513,12/29/2016 04:40:00 AM,-0.887,0.0
3514,12/29/2016 04:45:00 AM,-0.774,0.0
3515,12/29/2016 04:50:00 AM,-0.887,0.0
3516,12/29/2016 04:55:00 AM,-1.001,0.0
3517,12/29/2016 05:00:00 AM,-0.887,0.0
3518,12/29/2016 05:05:00 AM,-0.887,0.0
3519,12/29/2016 05:10:00 AM,-1.114,0.0
3520,12/29/2016 05:15:00 AM,-0.887,0.0
3521,12/29/2016 05:20:00 AM,-0.887,0.0
3522,12/29/2016 05:25:00 AM,-1.001,0.0
3523,12/29/2016 05:30:00 AM,-1.114,0.0
3524,12/29/2016 05:35:00 AM,-1.114,0.0
3525,12/29/2016 05:40:00 AM,-1.001,0.0
3526,12/29/2016 05:45:00 AM,-1.228,0.0
3527,12/29/2016 05:50:00 AM,-1.341,0.0
3528,12/29/2016 05:55:00 AM,-1.228,0.0
3529,12/29/2016 06:00:00 AM,-1.341,0.0
3530,12/29/2016 06:05:00 AM,-1.341,0.0
3531,12/29/2016 06:10:00 AM,-1.456,0.0
3532,12/29/2016 06:15:00 AM,-1.570,0.0
3533,12/29/2016 06:20:00 AM,-1.684,0.0
3534,12/29/2016 06:25:00 AM,-1.684,0.0
3535,12/29/2016 06:30:00 AM,-1.799,0.0
3536,12/29/2016 06:35:00 AM,-1.684,0.0
3537,12/29/2016 06:40:00 AM,-1.799,0.0
3538,12/29/2016 06:45:00 AM,-1.799,0.0
3539,12/29/2016 06:50:00 AM,-1.799,0.0
3540,12/29/2016 06:55:00 AM,-1.799,0.0
3541,12/29/2016 07:00:00 AM,-1.914,0.0
3542,12/29/2016 07:05:00 AM,-2.030,0.0
3543,12/29/2016 07:10:00 AM,-2.145,0.0
3544,12/29/2016 07:15:00 AM,-2.145,0.0
3545,12/29/2016 07:20:00 AM,-1.914,0.0
3546,12/29/2016 07:25:00 AM,-1.799,0.0
3547,12/29/2016 07:30:00 AM,-1.914,0.0
3548,12/29/2016 07:35:00 AM,-1.799,0.0
3549,12/29/2016 07:40:00 AM,-1.914,0.0
3550,12/29/2016 07:45:00 AM,-1.914,0.0
3551,12/29/2016 07:50:00 AM,-1.799,0.0
3552,12/29/2016 07:55:00 AM,-1.914,0.0
3553,12/29/2016 08:00:00 AM,-2.030,0.0
3554,12/29/2016 08:05:00 AM,-1.799,0.0
3555,12/29/2016 08:10:00 AM,-1.684,21.5
3556,12/29/2016 08:15:00 AM,-1.914,32.3
3557,12/29/2016 08:20:00 AM,-1.799,53.8
3558,12/29/2016 08:25:00 AM,-1.799,86.1
3559,12/29/2016 08:30:00 AM,-1.799,129.2
3560,12/29/2016 08:35:00 AM,-1.799,161.5
3561,12/29/2016 08:40:00 AM,-1.914,193.8
3562,12/29/2016 08:45:00 AM,-1.799,258.3
3563,12/29/2016 08:50:00 AM,-1.684,387.5
3564,12/29/2016 08:55:00 AM,-1.684,495.1
3565,12/29/2016 09:00:00 AM,-1.570,764.2
3566,12/29/2016 09:05:00 AM,-1.799,645.8
3567,12/29/2016 09:10:00 AM,-1.799,850.4
3568,12/29/2016 09:15:00 AM,-1.570,1550.0
3569,12/29/2016 09:20:00 AM,-1.799,1463.9
3570,12/29/2016 09:25:00 AM,-1.684,1894.5
3571,12/29/2016 09:30:00 AM,-1.684,1894.5
3572,12/29/2016 09:35:00 AM,-1.570,1894.5
3573,12/29/2016 09:40:00 AM,-1.456,2583.4
3574,12/29/2016 09:45:00 AM,-1.228,2238.9
3575,12/29/2016 09:50:00 AM,-1.341,2755.6
3576,12/29/2016 09:55:00 AM,-1.114,2755.6
3577,12/29/2016 10:00:00 AM,-1.228,2755.6
3578,12/29/2016 10:05:00 AM,-1.114,3616.7
3579,12/29/2016 10:10:00 AM,-1.001,3788.9
3580,12/29/2016 10:15:00 AM,-1.114,4822.3
3581,12/29/2016 10:20:00 AM,-0.887,5166.7
3582,12/29/2016 10:25:00 AM,-0.887,4477.8
3583,12/29/2016 10:30:00 AM,-1.001,3616.7
3584,12/29/2016 10:35:00 AM,-1.114,3444.5
3585,12/29/2016 10:40:00 AM,-1.228,3788.9
3586,12/29/2016 10:45:00 AM,-1.228,3961.1
3587,12/29/2016 10:50:00 AM,-1.001,4133.4
3588,12/29/2016 10:55:00 AM,-0.887,4477.8
3589,12/29/2016 11:00:00 AM,-0.887,4477.8
3590,12/29/2016 11:05:00 AM,-0.774,4650.0
3591,12/29/2016 11:10:00 AM,-0.662,3788.9
3592,12/29/2016 11:15:00 AM,-0.549,4133.4
3593,12/29/2016 11:20:00 AM,-0.549,3788.9
3594,12/29/2016 11:25:00 AM,-0.662,3788.9
3595,12/29/2016 11:30:00 AM,-0.549,4133.4
3596,12/29/2016 11:35:00 AM,-0.549,4133.4
3597,12/29/2016 11:40:00 AM,-0.325,4305.6
3598,12/29/2016 11:45:00 AM,-0.549,4477.8
3599,12/29/2016 11:50:00 AM,-0.662,4822.3
3600,12/29/2016 11:55:00 AM,-0.437,4822.3
3601,12/29/2016 12:00:00 PM,-0.213,4822.3
3602,12/29/2016 12:05:00 PM,-0.213,4477.8
3603,12/29/2016 12:10:00 PM,-0.213,4650.0
3604,12/29/2016 12:15:00 PM,-0.102,4133.4
3605,12/29/2016 12:20:00 PM,-0.102,4305.6
3606,12/29/2016 12:25:00 PM,0.010,4822.3
3607,12/29/2016 12:30:00 PM,0.121,5338.9
3608,12/29/2016 12:35:00 PM,0.232,5338.9
3609,12/29/2016 12:40:00 PM,0.343,4822.3
3610,12/29/2016 12:45:00 PM,0.453,5338.9
3611,12/29/2016 12:50:00 PM,0.563,4650.0
3612,12/29/2016 12:55:00 PM,0.453,4822.3
3613,12/29/2016 01:00:00 PM,0.232,4994.5
3614,12/29/2016 01:05:00 PM,0.343,5166.7
3615,12/29/2016 01:10:00 PM,0.563,4650.0
3616,12/29/2016 01:15:00 PM,0.453,4822.3
3617,12/29/2016 01:20:00 PM,0.563,4650.0
3618,12/29/2016 01:25:00 PM,0.563,4477.8
3619,12/29/2016 01:30:00 PM,0.232,4305.6
3620,12/29/2016 01:35:00 PM,0.121,4133.4
3621,12/29/2016 01:40:00 PM,0.232,3961.1
3622,12/29/2016 01:45:00 PM,0.121,4133.4
3623,12/29/2016 01:50:00 PM,0.121,3788.9
3624,12/29/2016 01:55:00 PM,0.010,3788.9
3625,12/29/2016 02:00:00 PM,0.010,4133.4
3626,12/29/2016 02:05:00 PM,0.121,4994.5
3627,12/29/2016 02:10:00 PM,0.453,4650.0
3628,12/29/2016 02:15:00 PM,0.453,4305.6
3629,12/29/2016 02:20:00 PM,0.232,4650.0
3630,12/29/2016 02:25:00 PM,0.343,5166.7
3631,12/29/2016 02:30:00 PM,0.232,4650.0
3632,12/29/2016 02:35:00 PM,0.121,3961.1
3633,12/29/2016 02:40:00 PM,0.121,3961.1
3634,12/29/2016 02:45:00 PM,0.453,3616.7
3635,12/29/2016 02:50:00 PM,0.232,3272.2
3636,12/29/2016 02:55:00 PM,0.010,3100.0
3637,12/29/2016 03:00:00 PM,-0.102,2755.6
3638,12/29/2016 03:05:00 PM,-0.325,2411.1
3639,12/29/2016 03:10:00 PM,-0.549,2755.6
3640,12/29/2016 03:15:00 PM,-0.549,2669.5
3641,12/29/2016 03:20:00 PM,-0.325,2238.9
3642,12/29/2016 03:25:00 PM,-0.549,2238.9
3643,12/29/2016 03:30:00 PM,-0.662,2325.0
3644,12/29/2016 03:35:00 PM,-0.662,1894.5
3645,12/29/2016 03:40:00 PM,-0.887,1722.2
3646,12/29/2016 03:45:00 PM,-0.774,1636.1
3647,12/29/2016 03:50:00 PM,-0.774,1377.8
3648,12/29/2016 03:55:00 PM,-0.662,1194.8
3649,12/29/2016 04:00:00 PM,-0.549,968.8
3650,12/29/2016 04:05:00 PM,-0.213,958.0
3651,12/29/2016 04:10:00 PM,-0.213,731.9
3652,12/29/2016 04:15:00 PM,-0.325,549.0
3653,12/29/2016 04:20:00 PM,-0.437,452.1
3654,12/29/2016 04:25:00 PM,-0.549,355.2
3655,12/29/2016 04:30:00 PM,-0.437,312.2
3656,12/29/2016 04:35:00 PM,-0.549,226.0
3657,12/29/2016 04:40:00 PM,-0.549,161.5
3658,12/29/2016 04:45:00 PM,-0.549,107.6
3659,12/29/2016 04:50:00 PM,-0.774,75.3
3660,12/29/2016 04:55:00 PM,-0.774,43.1
3661,12/29/2016 05:00:00 PM,-0.887,32.3
3662,12/29/2016 05:05:00 PM,-0.887,10.8
3663,12/29/2016 05:10:00 PM,-0.774,0.0
3664,12/29/2016 05:15:00 PM,-0.774,0.0
3665,12/29/2016 05:20:00 PM,-0.887,0.0
3666,12/29/2016 05:25:00 PM,-0.887,0.0
3667,12/29/2016 05:30:00 PM,-0.887,0.0
3668,12/29/2016 05:35:00 PM,-1.001,0.0
3669,12/29/2016 05:40:00 PM,-1.114,0.0
3670,12/29/2016 05:45:00 PM,-1.001,0.0
3671,12/29/2016 05:50:00 PM,-1.001,0.0
3672,12/29/2016 05:55:00 PM,-1.114,0.0
3673,12/29/2016 06:00:00 PM,-1.001,0.0
3674,12/29/2016 06:05:00 PM,-0.887,0.0
3675,12/29/2016 06:10:00 PM,-0.774,0.0
3676,12/29/2016 06:15:00 PM,-0.774,0.0
3677,12/29/2016 06:20:00 PM,-0.774,0.0
3678,12/29/2016 06:25:00 PM,-0.887,0.0
3679,12/29/2016 06:30:00 PM,-0.887,0.0
3680,12/29/2016 06:35:00 PM,-0.774,0.0
3681,12/29/2016 06:40:00 PM,-1.001,0.0
3682,12/29/2016 06:45:00 PM,-0.887,0.0
3683,12/29/2016 06:50:00 PM,-1.001,0.0
3684,12/29/2016 06:55:00 PM,-1.114,0.0
3685,12/29/2016 07:00:00 PM,-1.001,0.0
3686,12/29/2016 07:05:00 PM,-0.887,0.0
3687,12/29/2016 07:10:00 PM,-0.774,0.0
3688,12/29/2016 07:15:00 PM,-0.774,0.0
3689,12/29/2016 07:20:00 PM,-0.774,0.0
3690,12/29/2016 07:25:00 PM,-0.887,0.0
3691,12/29/2016 07:30:00 PM,-1.001,0.0
3692,12/29/2016 07:35:00 PM,-0.887,0.0
3693,12/29/2016 07:40:00 PM,-0.887,0.0
3694,12/29/2016 07:45:00 PM,-0.774,0.0
3695,12/29/2016 07:50:00 PM,-0.774,0.0
3696,12/29/2016 07:55:00 PM,-0.774,0.0
3697,12/29/2016 08:00:00 PM,-0.774,0.0
3698,12/29/2016 08:05:00 PM,-0.887,0.0
3699,12/29/2016 08:10:00 PM,-1.001,0.0
3700,12/29/2016 08:15:00 PM,-0.887,0.0
3701,12/29/2016 08:20:00 PM,-0.774,0.0
3702,12/29/2016 08:25:00 PM,-0.774,0.0
3703,12/29/2016 08:30:00 PM,-1.001,0.0
3704,12/29/2016 08:35:00 PM,-1.001,0.0
3705,12/29/2016 08:40:00 PM,-1.001,0.0
3706,12/29/2016 08:45:00 PM,-1.001,0.0
3707,12/29/2016 08:50:00 PM,-1.114,0.0
3708,12/29/2016 08:55:00 PM,-0.887,0.0
3709,12/29/2016 09:00:00 PM,-1.114,0.0
3710,12/29/2016 09:05:00 PM,-1.114,0.0
3711,12/29/2016 09:10:00 PM,-0.887,0.0
3712,12/29/2016 09:15:00 PM,-0.774,0.0
3713,12/29/2016 09:20:00 PM,-1.001,0.0
3714,12/29/2016 09:25:00 PM,-1.001,0.0
3715,12/29/2016 09:30:00 PM,-1.001,0.0
3716,12/29/2016 09:35:00 PM,-0.887,0.0
3717,12/29/2016 09:40:00 PM,-0.887,0.0
3718,12/29/2016 09:45:00 PM,-0.887,0.0
3719,12/29/2016 09:50:00 PM,-0.774,0.0
3720,12/29/2016 09:55:00 PM,-0.887,0.0
3721,12/29/2016 10:00:00 PM,-0.774,0.0
3722,12/29/2016 10:05:00 PM,-0.887,0.0
3723,12/29/2016 10:10:00 PM,-0.887,0.0
3724,12/29/2016 10:15:00 PM,-1.114,0.0
3725,12/29/2016 10:20:00 PM,-1.456,0.0
3726,12/29/2016 10:25:00 PM,-1.570,0.0
3727,12/29/2016 10:30:00 PM,-1.684,0.0
3728,12/29/2016 10:35:00 PM,-1.684,0.0
3729,12/29/2016 10:40:00 PM,-1.684,0.0
3730,12/29/2016 10:45:00 PM,-1.684,0.0
3731,12/29/2016 10:50:00 PM,-1.799,0.0
3732,12/29/2016 10:55:00 PM,-1.684,0.0
3733,12/29/2016 11:00:00 PM,-1.684,0.0
3734,12/29/2016 11:05:00 PM,-1.570,0.0
3735,12/29/2016 11:10:00 PM,-1.456,0.0
3736,12/29/2016 11:15:00 PM,-1.341,0.0
3737,12/29/2016 11:20:00 PM,-1.228,0.0
3738,12/29/2016 11:25:00 PM,-1.341,0.0
3739,12/29/2016 11:30:00 PM,-1.456,0.0
3740,12/29/2016 11:35:00 PM,-1.570,0.0
3741,12/29/2016 11:40:00 PM,-1.341,0.0
3742,12/29/2016 11:45:00 PM,-1.228,0.0
3743,12/29/2016 11:50:00 PM,-1.228,0.0
3744,12/29/2016 11:55:00 PM,-1.341,0.0
3745,12/30/2016 12:00:00 AM,-1.228,0.0
3746,12/30/2016 12:05:00 AM,-1.114,0.0
3747,12/30/2016 12:10:00 AM,-1.228,0.0
3748,12/30/2016 12:15:00 AM,-1.228,0.0
3749,12/30/2016 12:20:00 AM,-1.114,0.0
3750,12/30/2016 12:25:00 AM,-1.228,0.0
3751,12/30/2016 12:30:00 AM,-1.228,0.0
3752,12/30/2016 12:35:00 AM,-1.228,0.0
3753,12/30/2016 12:40:00 AM,-1.341,0.0
3754,12/30/2016 12:45:00 AM,-1.570,0.0
3755,12/30/2016 12:50:00 AM,-1.570,0.0
3756,12/30/2016 12:55:00 AM,-1.456,0.0
3757,12/30/2016 01:00:00 AM,-1.570,0.0
3758,12/30/2016 01:05:00 AM,-1.799,0.0
3759,12/30/2016 01:10:00 AM,-1.456,0.0
3760,12/30/2016 01:15:00 AM,-1.456,0.0
3761,12/30/2016 01:20:00 AM,-1.684,0.0
3762,12/30/2016 01:25:00 AM,-1.684,0.0
3763,12/30/2016 01:30:00 AM,-1.799,0.0
3764,12/30/2016 01:35:00 AM,-1.799,0.0
3765,12/30/2016 01:40:00 AM,-1.799,0.0
3766,12/30/2016 01:45:00 AM,-1.684,0.0
3767,12/30/2016 01:50:00 AM,-1.684,0.0
3768,12/30/2016 01:55:00 AM,-1.914,0.0
3769,12/30/2016 02:00:00 AM,-2.145,0.0
3770,12/30/2016 02:05:00 AM,-2.145,0.0
3771,12/30/2016 02:10:00 AM,-1.914,0.0
3772,12/30/2016 02:15:00 AM,-1.914,0.0
3773,12/30/2016 02:20:00 AM,-1.914,0.0
3774,12/30/2016 02:25:00 AM,-1.914,0.0
3775,12/30/2016 02:30:00 AM,-2.030,0.0
3776,12/30/2016 02:35:00 AM,-2.261,0.0
3777,12/30/2016 02:40:00 AM,-2.261,0.0
3778,12/30/2016 02:45:00 AM,-2.145,0.0
3779,12/30/2016 02:50:00 AM,-2.261,0.0
3780,12/30/2016 02:55:00 AM,-2.377,0.0
3781,12/30/2016 03:00:00 AM,-2.494,0.0
3782,12/30/2016 03:05:00 AM,-2.377,0.0
3783,12/30/2016 03:10:00 AM,-2.377,0.0
3784,12/30/2016 03:15:00 AM,-2.377,0.0
3785,12/30/2016 03:20:00 AM,-2.377,0.0
3786,12/30/2016 03:25:00 AM,-2.494,0.0
3787,12/30/2016 03:30:00 AM,-2.494,0.0
3788,12/30/2016 03:35:00 AM,-2.610,0.0
3789,12/30/2016 03:40:00 AM,-2.261,0.0
3790,12/30/2016 03:45:00 AM,-2.261,0.0
3791,12/30/2016 03:50:00 AM,-2.494,0.0
3792,12/30/2016 03:55:00 AM,-2.494,0.0
3793,12/30/2016 04:00:00 AM,-2.494,0.0
3794,12/30/2016 04:05:00 AM,-2.261,0.0
3795,12/30/2016 04:10:00 AM,-2.377,0.0
3796,12/30/2016 04:15:00 AM,-2.494,0.0
3797,12/30/2016 04:20:00 AM,-2.377,0.0
3798,12/30/2016 04:25:00 AM,-2.261,0.0
3799,12/30/2016 04:30:00 AM,-2.377,0.0
3800,12/30/2016 04:35:00 AM,-2.494,0.0
3801,12/30/2016 04:40:00 AM,-2.610,0.0
3802,12/30/2016 04:45:00 AM,-2.727,0.0
3803,12/30/2016 04:50:00 AM,-2.844,0.0
3804,12/30/2016 04:55:00 AM,-2.844,0.0
3805,12/30/2016 05:00:00 AM,-2.610,0.0
3806,12/30/2016 05:05:00 AM,-2.727,0.0
3807,12/30/2016 05:10:00 AM,-2.844,0.0
3808,12/30/2016 05:15:00 AM,-2.844,0.0
3809,12/30/2016 05:20:00 AM,-2.844,0.0
3810,12/30/2016 05:25:00 AM,-2.844,0.0
3811,12/30/2016 05:30:00 AM,-2.844,0.0
3812,12/30/2016 05:35:00 AM,-2.844,0.0
3813,12/30/2016 05:40:00 AM,-2.844,0.0
3814,12/30/2016 05:45:00 AM,-2.844,0.0
3815,12/30/2016 05:50:00 AM,-2.962,0.0
3816,12/30/2016 05:55:00 AM,-2.962,0.0
3817,12/30/2016 06:00:00 AM,-2.844,0.0
3818,12/30/2016 06:05:00 AM,-2.727,0.0
3819,12/30/2016 06:10:00 AM,-2.844,0.0
3820,12/30/2016 06:15:00 AM,-2.844,0.0
3821,12/30/2016 06:20:00 AM,-3.197,0.0
3822,12/30/2016 06:25:00 AM,-3.197,0.0
3823,12/30/2016 06:30:00 AM,-3.197,0.0
3824,12/30/2016 06:35:00 AM,-3.197,0.0
3825,12/30/2016 06:40:00 AM,-3.079,0.0
3826,12/30/2016 06:45:00 AM,-2.962,0.0
3827,12/30/2016 06:50:00 AM,-3.079,0.0
3828,12/30/2016 06:55:00 AM,-2.962,0.0
3829,12/30/2016 07:00:00 AM,-3.079,0.0
3830,12/30/2016 07:05:00 AM,-2.962,0.0
3831,12/30/2016 07:10:00 AM,-2.962,0.0
3832,12/30/2016 07:15:00 AM,-2.844,0.0
3833,12/30/2016 07:20:00 AM,-3.079,0.0
3834,12/30/2016 07:25:00 AM,-3.079,0.0
3835,12/30/2016 07:30:00 AM,-3.079,0.0
3836,12/30/2016 07:35:00 AM,-3.197,0.0
3837,12/30/2016 07:40:00 AM,-3.316,0.0
3838,12/30/2016 07:45:00 AM,-3.316,0.0
3839,12/30/2016 07:50:00 AM,-3.197,0.0
3840,12/30/2016 07:55:00 AM,-3.197,0.0
3841,12/30/2016 08:00:00 AM,-3.197,0.0
3842,12/30/2016 08:05:00 AM,-3.316,0.0
3843,12/30/2016 08:10:00 AM,-3.434,21.5
3844,12/30/2016 08:15:00 AM,-3.316,43.1
3845,12/30/2016 08:20:00 AM,-3.316,75.3
3846,12/30/2016 08:25:00 AM,-3.553,107.6
3847,12/30/2016 08:30:00 AM,-3.434,150.7
3848,12/30/2016 08:35:00 AM,-3.434,183.0
3849,12/30/2016 08:40:00 AM,-3.197,247.6
3850,12/30/2016 08:45:00 AM,-2.962,366.0
3851,12/30/2016 08:50:00 AM,-2.844,527.4
3852,12/30/2016 08:55:00 AM,-2.727,688.9
3853,12/30/2016 09:00:00 AM,-2.727,990.3
3854,12/30/2016 09:05:00 AM,-2.727,1377.8
3855,12/30/2016 09:10:00 AM,-2.494,1463.9
3856,12/30/2016 09:15:00 AM,-2.610,1636.1
3857,12/30/2016 09:20:00 AM,-2.610,1980.6
3858,12/30/2016 09:25:00 AM,-2.727,2066.7
3859,12/30/2016 09:30:00 AM,-2.610,2152.8
3860,12/30/2016 09:35:00 AM,-2.727,2669.5
3861,12/30/2016 09:40:00 AM,-2.844,2927.8
3862,12/30/2016 09:45:00 AM,-2.610,2669.5
3863,12/30/2016 09:50:00 AM,-2.727,2755.6
3864,12/30/2016 09:55:00 AM,-3.079,2669.5
3865,12/30/2016 10:00:00 AM,-3.197,2755.6
3866,12/30/2016 10:05:00 AM,-3.079,3100.0
3867,12/30/2016 10:10:00 AM,-2.727,3100.0
3868,12/30/2016 10:15:00 AM,-2.610,3444.5
3869,12/30/2016 10:20:00 AM,-2.494,3272.2
3870,12/30/2016 10:25:00 AM,-2.610,3444.5
3871,12/30/2016 10:30:00 AM,-2.494,4305.6
3872,12/30/2016 10:35:00 AM,-2.261,4650.0
3873,12/30/2016 10:40:00 AM,-1.914,4822.3
3874,12/30/2016 10:45:00 AM,-1.914,4305.6
3875,12/30/2016 10:50:00 AM,-2.261,4133.4
3876,12/30/2016 10:55:00 AM,-2.145,4133.4
3877,12/30/2016 11:00:00 AM,-2.494,3961.1
3878,12/30/2016 11:05:00 AM,-2.494,4305.6
3879,12/30/2016 11:10:00 AM,-2.145,5338.9
3880,12/30/2016 11:15:00 AM,-1.570,6200.0
3881,12/30/2016 11:20:00 AM,-1.341,5511.1
3882,12/30/2016 11:25:00 AM,-1.228,5166.7
3883,12/30/2016 11:30:00 AM,-1.114,4994.5
3884,12/30/2016 11:35:00 AM,-1.114,4822.3
3885,12/30/2016 11:40:00 AM,-1.228,4822.3
3886,12/30/2016 11:45:00 AM,-1.341,4994.5
3887,12/30/2016 11:50:00 AM,-1.114,4650.0
3888,12/30/2016 11:55:00 AM,-1.228,4822.3
3889,12/30/2016 12:00:00 PM,-1.114,5166.7
3890,12/30/2016 12:05:00 PM,-1.228,6200.0
3891,12/30/2016 12:10:00 PM,-1.001,5511.1
3892,12/30/2016 12:15:00 PM,-1.001,6200.0
3893,12/30/2016 12:20:00 PM,-0.887,5511.1
3894,12/30/2016 12:25:00 PM,-0.774,6200.0
3895,12/30/2016 12:30:00 PM,-0.774,6200.0
3896,12/30/2016 12:35:00 PM,-0.887,6200.0
3897,12/30/2016 12:40:00 PM,-0.887,6544.5
3898,12/30/2016 12:45:00 PM,-0.662,7233.4
3899,12/30/2016 12:50:00 PM,-0.549,7577.8
3900,12/30/2016 12:55:00 PM,-0.549,8266.7
3901,12/30/2016 01:00:00 PM,0.010,9300.1
3902,12/30/2016 01:05:00 PM,0.010,8266.7
3903,12/30/2016 01:10:00 PM,-0.325,7577.8
3904,12/30/2016 01:15:00 PM,-0.549,7233.4
3905,12/30/2016 01:20:00 PM,-0.549,10333.4
3906,12/30/2016 01:25:00 PM,0.010,14466.8
3907,12/30/2016 01:30:00 PM,0.563,13777.9
3908,12/30/2016 01:35:00 PM,0.893,12400.1
3909,12/30/2016 01:40:00 PM,1.003,7233.4
3910,12/30/2016 01:45:00 PM,0.674,8266.7
3911,12/30/2016 01:50:00 PM,0.674,8266.7
3912,12/30/2016 01:55:00 PM,0.674,7233.4
3913,12/30/2016 02:00:00 PM,0.453,5511.1
3914,12/30/2016 02:05:00 PM,0.563,6200.0
3915,12/30/2016 02:10:00 PM,0.453,5338.9
3916,12/30/2016 02:15:00 PM,0.343,5166.7
3917,12/30/2016 02:20:00 PM,0.453,5166.7
3918,12/30/2016 02:25:00 PM,0.343,4650.0
3919,12/30/2016 02:30:00 PM,0.232,4133.4
3920,12/30/2016 02:35:00 PM,0.232,4822.3
3921,12/30/2016 02:40:00 PM,0.232,4477.8
3922,12/30/2016 02:45:00 PM,0.010,3788.9
3923,12/30/2016 02:50:00 PM,-0.325,3444.5
3924,12/30/2016 02:55:00 PM,-0.437,2927.8
3925,12/30/2016 03:00:00 PM,-0.437,2927.8
3926,12/30/2016 03:05:00 PM,-0.325,2411.1
3927,12/30/2016 03:10:00 PM,-0.213,2583.4
3928,12/30/2016 03:15:00 PM,-0.437,2325.0
3929,12/30/2016 03:20:00 PM,-0.549,1980.6
3930,12/30/2016 03:25:00 PM,-0.662,2152.8
3931,12/30/2016 03:30:00 PM,-0.437,1980.6
