"Plot Title: 0_REF_00"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10610853, SEN S/N: 10610853, LBL: Temperatur)","Intensity, Lux (LGR S/N: 10610853, SEN S/N: 10610853, LBL: Licht)","Bad Battery (LGR S/N: 10610853)","Coupler Attached (LGR S/N: 10610853)","Host Connected (LGR S/N: 10610853)","Stopped (LGR S/N: 10610853)","End Of File (LGR S/N: 10610853)"
9862,12/30/23 09:30:00 AM,11.334,1011.8,,,,,
9863,12/30/23 09:40:00 AM,11.334,592.0,,,,,
9864,12/30/23 09:50:00 AM,11.528,1280.9,,,,,
9865,12/30/23 10:00:00 AM,11.819,1550.0,,,,,
9866,12/30/23 10:10:00 AM,11.916,1280.9,,,,,
9867,12/30/23 10:20:00 AM,12.110,1270.1,,,,,
9868,12/30/23 10:30:00 AM,12.304,1377.8,,,,,
9869,12/30/23 10:40:00 AM,12.401,1280.9,,,,,
9870,12/30/23 10:50:00 AM,12.883,979.5,,,,,
9871,12/30/23 11:00:00 AM,12.594,1173.3,,,,,
9872,12/30/23 11:10:00 AM,12.304,1259.4,,,,,
9873,12/30/23 11:20:00 AM,12.401,2066.7,,,,,
9874,12/30/23 11:30:00 AM,12.497,1463.9,,,,,
9875,12/30/23 11:40:00 AM,12.594,1377.8,,,,,
9876,12/30/23 11:50:00 AM,12.690,1808.3,,,,,
9877,12/30/23 12:00:00 PM,12.883,1808.3,,,,,
9878,12/30/23 12:10:00 PM,13.076,1808.3,,,,,
9879,12/30/23 12:20:00 PM,13.173,2066.7,,,,,
9880,12/30/23 12:30:00 PM,13.461,2755.6,,,,,
9881,12/30/23 12:40:00 PM,13.461,2497.2,,,,,
9882,12/30/23 12:50:00 PM,13.654,2325.0,,,,,
9883,12/30/23 01:00:00 PM,13.558,2152.8,,,,,
9884,12/30/23 01:10:00 PM,13.558,1808.3,,,,,
9885,12/30/23 01:20:00 PM,13.365,1722.2,,,,,
9886,12/30/23 01:30:00 PM,13.461,1636.1,,,,,
9887,12/30/23 01:40:00 PM,13.365,1636.1,,,,,
9888,12/30/23 01:50:00 PM,13.365,1550.0,,,,,
9889,12/30/23 02:00:00 PM,13.461,1550.0,,,,,
9890,12/30/23 02:10:00 PM,13.365,1463.9,,,,,
9891,12/30/23 02:20:00 PM,13.558,1313.2,,,,,
9892,12/30/23 02:30:00 PM,13.558,1248.6,,,,,
9893,12/30/23 02:40:00 PM,13.558,1173.3,,,,,
9894,12/30/23 02:50:00 PM,13.365,1054.9,,,,,
9895,12/30/23 03:00:00 PM,13.365,968.8,,,,,
9896,12/30/23 03:10:00 PM,13.365,914.9,,,,,
9897,12/30/23 03:20:00 PM,13.269,925.7,,,,,
9898,12/30/23 03:30:00 PM,13.173,753.5,,,,,
9899,12/30/23 03:40:00 PM,13.076,581.3,,,,,
9900,12/30/23 03:50:00 PM,12.980,473.6,,,,,
9901,12/30/23 04:00:00 PM,12.787,366.0,,,,,
9902,12/30/23 04:10:00 PM,12.497,258.3,,,,,
9903,12/30/23 04:20:00 PM,12.207,150.7,,,,,
9904,12/30/23 04:30:00 PM,12.110,64.6,,,,,
9905,12/30/23 04:40:00 PM,11.819,10.8,,,,,
9906,12/30/23 04:50:00 PM,11.625,0.0,,,,,
9907,12/30/23 05:00:00 PM,11.528,0.0,,,,,
9908,12/30/23 05:10:00 PM,11.431,0.0,,,,,
9909,12/30/23 05:20:00 PM,11.334,0.0,,,,,
9910,12/30/23 05:30:00 PM,11.041,0.0,,,,,
9911,12/30/23 05:40:00 PM,10.846,0.0,,,,,
9912,12/30/23 05:50:00 PM,10.651,0.0,,,,,
9913,12/30/23 06:00:00 PM,10.357,0.0,,,,,
9914,12/30/23 06:10:00 PM,10.161,0.0,,,,,
9915,12/30/23 06:20:00 PM,11.139,0.0,,,,,
9916,12/30/23 06:30:00 PM,10.455,0.0,,,,,
9917,12/30/23 06:40:00 PM,9.866,0.0,,,,,
9918,12/30/23 06:50:00 PM,9.472,0.0,,,,,
9919,12/30/23 07:00:00 PM,9.373,0.0,,,,,
9920,12/30/23 07:10:00 PM,9.176,0.0,,,,,
9921,12/30/23 07:20:00 PM,8.978,0.0,,,,,
9922,12/30/23 07:30:00 PM,8.978,0.0,,,,,
9923,12/30/23 07:40:00 PM,8.879,0.0,,,,,
9924,12/30/23 07:50:00 PM,8.779,0.0,,,,,
9925,12/30/23 08:00:00 PM,8.879,0.0,,,,,
9926,12/30/23 08:10:00 PM,8.680,0.0,,,,,
9927,12/30/23 08:20:00 PM,8.680,0.0,,,,,
9928,12/30/23 08:30:00 PM,8.680,0.0,,,,,
9929,12/30/23 08:40:00 PM,8.680,0.0,,,,,
9930,12/30/23 08:50:00 PM,8.680,0.0,,,,,
9931,12/30/23 09:00:00 PM,8.481,0.0,,,,,
9932,12/30/23 09:10:00 PM,8.581,0.0,,,,,
9933,12/30/23 09:20:00 PM,8.581,0.0,,,,,
9934,12/30/23 09:30:00 PM,8.481,0.0,,,,,
9935,12/30/23 09:40:00 PM,8.082,0.0,,,,,
9936,12/30/23 09:50:00 PM,8.182,0.0,,,,,
9937,12/30/23 10:00:00 PM,8.182,0.0,,,,,
9938,12/30/23 10:10:00 PM,7.983,0.0,,,,,
9939,12/30/23 10:20:00 PM,7.782,0.0,,,,,
9940,12/30/23 10:30:00 PM,8.082,0.0,,,,,
9941,12/30/23 10:40:00 PM,8.182,0.0,,,,,
9942,12/30/23 10:50:00 PM,8.382,0.0,,,,,
9943,12/30/23 11:00:00 PM,8.182,0.0,,,,,
9944,12/30/23 11:10:00 PM,8.182,0.0,,,,,
9945,12/30/23 11:20:00 PM,8.282,0.0,,,,,
9946,12/30/23 11:30:00 PM,8.382,0.0,,,,,
9947,12/30/23 11:40:00 PM,8.382,0.0,,,,,
9948,12/30/23 11:50:00 PM,8.382,0.0,,,,,
9949,12/31/23 12:00:00 AM,8.382,0.0,,,,,
9950,12/31/23 12:10:00 AM,8.382,0.0,,,,,
9951,12/31/23 12:20:00 AM,8.481,0.0,,,,,
9952,12/31/23 12:30:00 AM,8.680,0.0,,,,,
9953,12/31/23 12:40:00 AM,8.879,0.0,,,,,
9954,12/31/23 12:50:00 AM,8.879,0.0,,,,,
9955,12/31/23 01:00:00 AM,8.879,0.0,,,,,
9956,12/31/23 01:10:00 AM,9.077,0.0,,,,,
9957,12/31/23 01:20:00 AM,8.879,0.0,,,,,
9958,12/31/23 01:30:00 AM,8.680,0.0,,,,,
9959,12/31/23 01:40:00 AM,8.581,0.0,,,,,
9960,12/31/23 01:50:00 AM,8.581,0.0,,,,,
9961,12/31/23 02:00:00 AM,8.481,0.0,,,,,
9962,12/31/23 02:10:00 AM,8.382,0.0,,,,,
9963,12/31/23 02:20:00 AM,8.581,0.0,,,,,
9964,12/31/23 02:30:00 AM,8.879,0.0,,,,,
9965,12/31/23 02:40:00 AM,8.879,0.0,,,,,
9966,12/31/23 02:50:00 AM,9.275,0.0,,,,,
9967,12/31/23 03:00:00 AM,9.373,0.0,,,,,
9968,12/31/23 03:10:00 AM,9.472,0.0,,,,,
9969,12/31/23 03:20:00 AM,9.571,0.0,,,,,
9970,12/31/23 03:30:00 AM,9.571,0.0,,,,,
9971,12/31/23 03:40:00 AM,9.669,0.0,,,,,
9972,12/31/23 03:50:00 AM,9.077,0.0,,,,,
9973,12/31/23 04:00:00 AM,8.680,0.0,,,,,
9974,12/31/23 04:10:00 AM,8.680,0.0,,,,,
9975,12/31/23 04:20:00 AM,8.481,0.0,,,,,
9976,12/31/23 04:30:00 AM,8.779,0.0,,,,,
9977,12/31/23 04:40:00 AM,8.481,0.0,,,,,
9978,12/31/23 04:50:00 AM,8.680,0.0,,,,,
9979,12/31/23 05:00:00 AM,8.382,0.0,,,,,
9980,12/31/23 05:10:00 AM,8.481,0.0,,,,,
9981,12/31/23 05:20:00 AM,8.680,0.0,,,,,
9982,12/31/23 05:30:00 AM,8.481,0.0,,,,,
9983,12/31/23 05:40:00 AM,8.382,0.0,,,,,
9984,12/31/23 05:50:00 AM,8.082,0.0,,,,,
9985,12/31/23 06:00:00 AM,8.082,0.0,,,,,
9986,12/31/23 06:10:00 AM,7.983,0.0,,,,,
9987,12/31/23 06:20:00 AM,8.182,0.0,,,,,
9988,12/31/23 06:30:00 AM,8.182,0.0,,,,,
9989,12/31/23 06:40:00 AM,8.481,0.0,,,,,
9990,12/31/23 06:50:00 AM,8.978,0.0,,,,,
9991,12/31/23 07:00:00 AM,9.077,0.0,,,,,
9992,12/31/23 07:10:00 AM,9.176,0.0,,,,,
9993,12/31/23 07:20:00 AM,9.472,0.0,,,,,
9994,12/31/23 07:30:00 AM,9.275,0.0,,,,,
9995,12/31/23 07:40:00 AM,9.176,0.0,,,,,
9996,12/31/23 07:50:00 AM,9.275,0.0,,,,,
9997,12/31/23 08:00:00 AM,9.373,0.0,,,,,
9998,12/31/23 08:10:00 AM,9.176,0.0,,,,,
9999,12/31/23 08:20:00 AM,9.768,10.8,,,,,
10000,12/31/23 08:30:00 AM,10.357,75.3,,,,,
10001,12/31/23 08:40:00 AM,10.357,150.7,,,,,
10002,12/31/23 08:50:00 AM,10.944,226.0,,,,,
10003,12/31/23 09:00:00 AM,11.528,183.0,,,,,
10004,12/31/23 09:10:00 AM,11.722,75.3,,,,,
10005,12/31/23 09:20:00 AM,11.916,118.4,,,,,
10006,12/31/23 09:30:00 AM,12.013,129.2,,,,,
10007,12/31/23 09:40:00 AM,12.401,258.3,,,,,
10008,12/31/23 09:50:00 AM,12.980,312.2,,,,,
10009,12/31/23 10:00:00 AM,13.269,290.6,,,,,
10010,12/31/23 10:10:00 AM,13.558,387.5,,,,,
10011,12/31/23 10:20:00 AM,13.654,656.6,,,,,
10012,12/31/23 10:30:00 AM,13.750,904.2,,,,,
10013,12/31/23 10:40:00 AM,13.846,1033.3,,,,,
10014,12/31/23 10:50:00 AM,14.325,914.9,,,,,
10015,12/31/23 11:00:00 AM,14.134,699.7,,,,,
10016,12/31/23 11:10:00 AM,14.325,527.4,,,,,
10017,12/31/23 11:20:00 AM,14.421,322.9,,,,,
10018,12/31/23 11:30:00 AM,13.654,107.6,,,,,
10019,12/31/23 11:40:00 AM,12.690,86.1,,,,,
10020,12/31/23 11:50:00 AM,11.528,75.3,,,,,
10021,12/31/23 12:00:00 PM,10.846,139.9,,,,,
10022,12/31/23 12:10:00 PM,10.651,172.2,,,,,
10023,12/31/23 12:20:00 PM,10.259,139.9,,,,,
10024,12/31/23 12:30:00 PM,9.866,204.5,,,,,
10025,12/31/23 12:40:00 PM,9.669,279.9,,,,,
10026,12/31/23 12:50:00 PM,9.571,236.8,,,,,
10027,12/31/23 01:00:00 PM,9.373,226.0,,,,,
10028,12/31/23 01:10:00 PM,9.176,215.3,,,,,
10029,12/31/23 01:20:00 PM,9.077,226.0,,,,,
10030,12/31/23 01:30:00 PM,8.978,322.9,,,,,
10031,12/31/23 01:40:00 PM,8.879,183.0,,,,,
10032,12/31/23 01:50:00 PM,8.978,183.0,,,,,
10033,12/31/23 02:00:00 PM,8.779,204.5,,,,,
10034,12/31/23 02:10:00 PM,8.779,183.0,,,,,
10035,12/31/23 02:20:00 PM,8.680,172.2,,,,,
10036,12/31/23 02:30:00 PM,8.581,172.2,,,,,
10037,12/31/23 02:40:00 PM,8.282,118.4,,,,,
10038,12/31/23 02:50:00 PM,8.082,107.6,,,,,
10039,12/31/23 03:00:00 PM,8.182,86.1,,,,,
10040,12/31/23 03:10:00 PM,8.282,96.9,,,,,
10041,12/31/23 03:20:00 PM,8.382,75.3,,,,,
10042,12/31/23 03:30:00 PM,8.581,53.8,,,,,
10043,12/31/23 03:40:00 PM,8.680,53.8,,,,,
10044,12/31/23 03:50:00 PM,8.779,43.1,,,,,
10045,12/31/23 04:00:00 PM,9.176,10.8,,,,,
10046,12/31/23 04:10:00 PM,9.176,10.8,,,,,
10047,12/31/23 04:20:00 PM,9.077,0.0,,,,,
10048,12/31/23 04:30:00 PM,8.978,0.0,,,,,
10049,12/31/23 04:40:00 PM,8.978,0.0,,,,,
10050,12/31/23 04:50:00 PM,9.077,0.0,,,,,
10051,12/31/23 05:00:00 PM,9.077,0.0,,,,,
10052,12/31/23 05:10:00 PM,9.077,0.0,,,,,
10053,12/31/23 05:20:00 PM,9.077,0.0,,,,,
10054,12/31/23 05:30:00 PM,9.176,0.0,,,,,
10055,12/31/23 05:40:00 PM,9.176,0.0,,,,,
10056,12/31/23 05:50:00 PM,9.176,0.0,,,,,
10057,12/31/23 06:00:00 PM,9.176,0.0,,,,,
10058,12/31/23 06:10:00 PM,9.275,0.0,,,,,
10059,12/31/23 06:20:00 PM,9.275,0.0,,,,,
10060,12/31/23 06:30:00 PM,9.275,0.0,,,,,
10061,12/31/23 06:40:00 PM,9.275,0.0,,,,,
10062,12/31/23 06:50:00 PM,9.373,0.0,,,,,
10063,12/31/23 07:00:00 PM,9.373,0.0,,,,,
10064,12/31/23 07:10:00 PM,9.373,0.0,,,,,
10065,12/31/23 07:20:00 PM,10.455,0.0,,,,,
10066,12/31/23 07:30:00 PM,10.455,0.0,,,,,
10067,12/31/23 07:40:00 PM,9.768,0.0,,,,,
10068,12/31/23 07:50:00 PM,9.571,0.0,,,,,
10069,12/31/23 08:00:00 PM,9.373,0.0,,,,,
10070,12/31/23 08:10:00 PM,9.275,0.0,,,,,
10071,12/31/23 08:20:00 PM,9.275,0.0,,,,,
10072,12/31/23 08:30:00 PM,9.275,0.0,,,,,
10073,12/31/23 08:40:00 PM,9.275,0.0,,,,,
10074,12/31/23 08:50:00 PM,9.275,0.0,,,,,
10075,12/31/23 09:00:00 PM,10.063,0.0,,,,,
10076,12/31/23 09:10:00 PM,9.965,0.0,,,,,
10077,12/31/23 09:20:00 PM,9.472,0.0,,,,,
10078,12/31/23 09:30:00 PM,9.373,0.0,,,,,
10079,12/31/23 09:40:00 PM,9.373,0.0,,,,,
10080,12/31/23 09:50:00 PM,9.669,0.0,,,,,
10081,12/31/23 10:00:00 PM,9.965,0.0,,,,,
10082,12/31/23 10:10:00 PM,9.669,0.0,,,,,
10083,12/31/23 10:20:00 PM,9.472,0.0,,,,,
10084,12/31/23 10:30:00 PM,9.571,0.0,,,,,
10085,12/31/23 10:40:00 PM,9.373,0.0,,,,,
10086,12/31/23 10:50:00 PM,9.866,0.0,,,,,
10087,12/31/23 11:00:00 PM,10.846,0.0,,,,,
10088,12/31/23 11:10:00 PM,10.357,0.0,,,,,
10089,12/31/23 11:20:00 PM,9.866,0.0,,,,,
10090,12/31/23 11:30:00 PM,9.373,0.0,,,,,
10091,12/31/23 11:40:00 PM,9.275,0.0,,,,,
10092,12/31/23 11:50:00 PM,9.176,0.0,,,,,
10093,01/01/24 12:00:00 AM,9.176,0.0,,,,,
10094,01/01/24 12:10:00 AM,9.275,0.0,,,,,
10095,01/01/24 12:20:00 AM,9.373,0.0,,,,,
10096,01/01/24 12:30:00 AM,9.275,0.0,,,,,
10097,01/01/24 12:40:00 AM,9.472,0.0,,,,,
10098,01/01/24 12:50:00 AM,9.472,0.0,,,,,
10099,01/01/24 01:00:00 AM,9.373,0.0,,,,,
10100,01/01/24 01:10:00 AM,9.373,0.0,,,,,
10101,01/01/24 01:20:00 AM,9.275,0.0,,,,,
10102,01/01/24 01:30:00 AM,9.275,0.0,,,,,
10103,01/01/24 01:40:00 AM,9.275,0.0,,,,,
10104,01/01/24 01:50:00 AM,9.077,0.0,,,,,
10105,01/01/24 02:00:00 AM,9.077,0.0,,,,,
10106,01/01/24 02:10:00 AM,8.978,0.0,,,,,
10107,01/01/24 02:20:00 AM,9.077,0.0,,,,,
10108,01/01/24 02:30:00 AM,8.879,0.0,,,,,
10109,01/01/24 02:40:00 AM,8.680,0.0,,,,,
10110,01/01/24 02:50:00 AM,8.779,0.0,,,,,
10111,01/01/24 03:00:00 AM,8.680,0.0,,,,,
10112,01/01/24 03:10:00 AM,8.581,0.0,,,,,
10113,01/01/24 03:20:00 AM,8.382,0.0,,,,,
10114,01/01/24 03:30:00 AM,8.382,0.0,,,,,
10115,01/01/24 03:40:00 AM,8.282,0.0,,,,,
10116,01/01/24 03:50:00 AM,8.382,0.0,,,,,
10117,01/01/24 04:00:00 AM,8.382,0.0,,,,,
10118,01/01/24 04:10:00 AM,8.481,0.0,,,,,
10119,01/01/24 04:20:00 AM,8.581,0.0,,,,,
10120,01/01/24 04:30:00 AM,8.481,0.0,,,,,
10121,01/01/24 04:40:00 AM,8.382,0.0,,,,,
10122,01/01/24 04:50:00 AM,8.779,0.0,,,,,
10123,01/01/24 05:00:00 AM,8.581,0.0,,,,,
10124,01/01/24 05:10:00 AM,8.182,0.0,,,,,
10125,01/01/24 05:20:00 AM,8.082,0.0,,,,,
10126,01/01/24 05:30:00 AM,7.983,0.0,,,,,
10127,01/01/24 05:40:00 AM,7.983,0.0,,,,,
10128,01/01/24 05:50:00 AM,8.182,0.0,,,,,
10129,01/01/24 06:00:00 AM,8.082,0.0,,,,,
10130,01/01/24 06:10:00 AM,7.983,0.0,,,,,
10131,01/01/24 06:20:00 AM,7.983,0.0,,,,,
10132,01/01/24 06:30:00 AM,8.082,0.0,,,,,
10133,01/01/24 06:40:00 AM,8.082,0.0,,,,,
10134,01/01/24 06:50:00 AM,7.983,0.0,,,,,
10135,01/01/24 07:00:00 AM,7.983,0.0,,,,,
10136,01/01/24 07:10:00 AM,7.983,0.0,,,,,
10137,01/01/24 07:20:00 AM,8.082,0.0,,,,,
10138,01/01/24 07:30:00 AM,8.182,0.0,,,,,
10139,01/01/24 07:40:00 AM,8.082,0.0,,,,,
10140,01/01/24 07:50:00 AM,7.782,0.0,,,,,
10141,01/01/24 08:00:00 AM,7.682,0.0,,,,,
10142,01/01/24 08:10:00 AM,7.582,0.0,,,,,
10143,01/01/24 08:20:00 AM,7.582,0.0,,,,,
10144,01/01/24 08:30:00 AM,7.682,21.5,,,,,
10145,01/01/24 08:40:00 AM,7.782,21.5,,,,,
10146,01/01/24 08:50:00 AM,7.983,96.9,,,,,
10147,01/01/24 09:00:00 AM,7.782,226.0,,,,,
10148,01/01/24 09:10:00 AM,7.882,247.6,,,,,
10149,01/01/24 09:20:00 AM,8.082,322.9,,,,,
10150,01/01/24 09:30:00 AM,8.282,495.1,,,,,
10151,01/01/24 09:40:00 AM,8.282,527.4,,,,,
10152,01/01/24 09:50:00 AM,8.382,495.1,,,,,
10153,01/01/24 10:00:00 AM,8.382,839.6,,,,,
10154,01/01/24 10:10:00 AM,8.581,1184.0,,,,,
10155,01/01/24 10:20:00 AM,8.779,2497.2,,,,,
10156,01/01/24 10:30:00 AM,8.978,1356.3,,,,,
10157,01/01/24 10:40:00 AM,9.176,2755.6,,,,,
10158,01/01/24 10:50:00 AM,10.651,2411.1,,,,,
10159,01/01/24 11:00:00 AM,9.866,1550.0,,,,,
10160,01/01/24 11:10:00 AM,9.472,1033.3,,,,,
10161,01/01/24 11:20:00 AM,9.176,1345.5,,,,,
10162,01/01/24 11:30:00 AM,9.571,1356.3,,,,,
10163,01/01/24 11:40:00 AM,9.472,1377.8,,,,,
10164,01/01/24 11:50:00 AM,9.571,1259.4,,,,,
10165,01/01/24 12:00:00 PM,9.669,1550.0,,,,,
10166,01/01/24 12:10:00 PM,9.768,1076.4,,,,,
10167,01/01/24 12:20:00 PM,9.768,1377.8,,,,,
10168,01/01/24 12:30:00 PM,9.866,1173.3,,,,,
10169,01/01/24 12:40:00 PM,9.866,1463.9,,,,,
10170,01/01/24 12:50:00 PM,10.161,2497.2,,,,,
10171,01/01/24 01:00:00 PM,10.259,1550.0,,,,,
10172,01/01/24 01:10:00 PM,10.357,1722.2,,,,,
10173,01/01/24 01:20:00 PM,10.455,2325.0,,,,,
10174,01/01/24 01:30:00 PM,10.357,2152.8,,,,,
10175,01/01/24 01:40:00 PM,10.259,1722.2,,,,,
10176,01/01/24 01:50:00 PM,10.259,1636.1,,,,,
10177,01/01/24 02:00:00 PM,10.161,968.8,,,,,
10178,01/01/24 02:10:00 PM,9.866,871.9,,,,,
10179,01/01/24 02:20:00 PM,9.768,904.2,,,,,
10180,01/01/24 02:30:00 PM,9.768,731.9,,,,,
10181,01/01/24 02:40:00 PM,9.866,775.0,,,,,
10182,01/01/24 02:50:00 PM,9.965,775.0,,,,,
10183,01/01/24 03:00:00 PM,9.866,624.3,,,,,
10184,01/01/24 03:10:00 PM,9.768,441.3,,,,,
10185,01/01/24 03:20:00 PM,9.768,473.6,,,,,
10186,01/01/24 03:30:00 PM,9.571,613.5,,,,,
10187,01/01/24 03:40:00 PM,9.571,581.3,,,,,
10188,01/01/24 03:50:00 PM,9.571,570.5,,,,,
10189,01/01/24 04:00:00 PM,9.669,387.5,,,,,
10190,01/01/24 04:10:00 PM,9.571,247.6,,,,,
10191,01/01/24 04:20:00 PM,9.373,215.3,,,,,
10192,01/01/24 04:30:00 PM,9.275,139.9,,,,,
10193,01/01/24 04:40:00 PM,9.373,32.3,,,,,
10194,01/01/24 04:50:00 PM,9.373,0.0,,,,,
10195,01/01/24 05:00:00 PM,9.275,0.0,,,,,
10196,01/01/24 05:10:00 PM,9.077,0.0,,,,,
10197,01/01/24 05:20:00 PM,9.077,0.0,,,,,
10198,01/01/24 05:30:00 PM,9.077,0.0,,,,,
10199,01/01/24 05:40:00 PM,9.077,0.0,,,,,
10200,01/01/24 05:50:00 PM,9.077,0.0,,,,,
10201,01/01/24 06:00:00 PM,9.077,0.0,,,,,
10202,01/01/24 06:10:00 PM,9.077,0.0,,,,,
10203,01/01/24 06:20:00 PM,9.077,0.0,,,,,
10204,01/01/24 06:30:00 PM,9.176,0.0,,,,,
10205,01/01/24 06:40:00 PM,9.275,0.0,,,,,
10206,01/01/24 06:50:00 PM,9.176,0.0,,,,,
10207,01/01/24 07:00:00 PM,9.275,0.0,,,,,
10208,01/01/24 07:10:00 PM,9.275,0.0,,,,,
10209,01/01/24 07:20:00 PM,9.373,0.0,,,,,
10210,01/01/24 07:30:00 PM,9.373,0.0,,,,,
10211,01/01/24 07:40:00 PM,9.373,0.0,,,,,
10212,01/01/24 07:50:00 PM,9.472,0.0,,,,,
10213,01/01/24 08:00:00 PM,9.472,0.0,,,,,
10214,01/01/24 08:10:00 PM,9.571,0.0,,,,,
10215,01/01/24 08:20:00 PM,9.571,0.0,,,,,
10216,01/01/24 08:30:00 PM,9.472,0.0,,,,,
10217,01/01/24 08:40:00 PM,9.275,0.0,,,,,
10218,01/01/24 08:50:00 PM,9.275,0.0,,,,,
10219,01/01/24 09:00:00 PM,9.176,0.0,,,,,
10220,01/01/24 09:10:00 PM,9.176,0.0,,,,,
10221,01/01/24 09:20:00 PM,9.275,0.0,,,,,
10222,01/01/24 09:30:00 PM,9.077,0.0,,,,,
10223,01/01/24 09:40:00 PM,9.077,0.0,,,,,
10224,01/01/24 09:50:00 PM,9.077,0.0,,,,,
10225,01/01/24 10:00:00 PM,9.176,0.0,,,,,
10226,01/01/24 10:10:00 PM,9.275,0.0,,,,,
10227,01/01/24 10:20:00 PM,9.373,0.0,,,,,
10228,01/01/24 10:30:00 PM,9.472,0.0,,,,,
10229,01/01/24 10:40:00 PM,9.571,0.0,,,,,
10230,01/01/24 10:50:00 PM,9.571,0.0,,,,,
10231,01/01/24 11:00:00 PM,9.768,0.0,,,,,
10232,01/01/24 11:10:00 PM,9.669,0.0,,,,,
10233,01/01/24 11:20:00 PM,9.768,0.0,,,,,
10234,01/01/24 11:30:00 PM,9.768,0.0,,,,,
10235,01/01/24 11:40:00 PM,9.768,0.0,,,,,
10236,01/01/24 11:50:00 PM,9.768,0.0,,,,,
10237,01/02/24 12:00:00 AM,9.866,0.0,,,,,
10238,01/02/24 12:10:00 AM,9.965,0.0,,,,,
10239,01/02/24 12:20:00 AM,10.846,0.0,,,,,
10240,01/02/24 12:30:00 AM,10.357,0.0,,,,,
10241,01/02/24 12:40:00 AM,9.965,0.0,,,,,
10242,01/02/24 12:50:00 AM,9.965,0.0,,,,,
10243,01/02/24 01:00:00 AM,9.866,0.0,,,,,
10244,01/02/24 01:10:00 AM,9.866,0.0,,,,,
10245,01/02/24 01:20:00 AM,9.866,0.0,,,,,
10246,01/02/24 01:30:00 AM,9.866,0.0,,,,,
10247,01/02/24 01:40:00 AM,9.965,0.0,,,,,
10248,01/02/24 01:50:00 AM,9.965,0.0,,,,,
10249,01/02/24 02:00:00 AM,10.063,0.0,,,,,
10250,01/02/24 02:10:00 AM,10.161,0.0,,,,,
10251,01/02/24 02:20:00 AM,10.161,0.0,,,,,
10252,01/02/24 02:30:00 AM,10.161,0.0,,,,,
10253,01/02/24 02:40:00 AM,10.357,0.0,,,,,
10254,01/02/24 02:50:00 AM,10.455,0.0,,,,,
10255,01/02/24 03:00:00 AM,10.553,0.0,,,,,
10256,01/02/24 03:10:00 AM,10.651,0.0,,,,,
10257,01/02/24 03:20:00 AM,10.651,0.0,,,,,
10258,01/02/24 03:30:00 AM,10.651,0.0,,,,,
10259,01/02/24 03:40:00 AM,10.651,0.0,,,,,
10260,01/02/24 03:50:00 AM,10.553,0.0,,,,,
10261,01/02/24 04:00:00 AM,10.259,0.0,,,,,
10262,01/02/24 04:10:00 AM,10.357,0.0,,,,,
10263,01/02/24 04:20:00 AM,10.259,0.0,,,,,
10264,01/02/24 04:30:00 AM,10.259,0.0,,,,,
10265,01/02/24 04:40:00 AM,10.161,0.0,,,,,
10266,01/02/24 04:50:00 AM,10.161,0.0,,,,,
10267,01/02/24 05:00:00 AM,9.965,0.0,,,,,
10268,01/02/24 05:10:00 AM,9.866,0.0,,,,,
10269,01/02/24 05:20:00 AM,9.768,0.0,,,,,
10270,01/02/24 05:30:00 AM,9.866,0.0,,,,,
10271,01/02/24 05:40:00 AM,9.965,0.0,,,,,
10272,01/02/24 05:50:00 AM,10.259,0.0,,,,,
10273,01/02/24 06:00:00 AM,10.553,0.0,,,,,
10274,01/02/24 06:10:00 AM,10.651,0.0,,,,,
10275,01/02/24 06:20:00 AM,10.748,0.0,,,,,
10276,01/02/24 06:30:00 AM,10.748,0.0,,,,,
10277,01/02/24 06:40:00 AM,10.846,0.0,,,,,
10278,01/02/24 06:50:00 AM,10.846,0.0,,,,,
10279,01/02/24 07:00:00 AM,10.846,0.0,,,,,
10280,01/02/24 07:10:00 AM,10.846,0.0,,,,,
10281,01/02/24 07:20:00 AM,10.944,0.0,,,,,
10282,01/02/24 07:30:00 AM,10.944,0.0,,,,,
10283,01/02/24 07:40:00 AM,10.944,0.0,,,,,
10284,01/02/24 07:50:00 AM,10.944,0.0,,,,,
10285,01/02/24 08:00:00 AM,11.041,0.0,,,,,
10286,01/02/24 08:10:00 AM,10.944,0.0,,,,,
10287,01/02/24 08:20:00 AM,11.041,0.0,,,,,
10288,01/02/24 08:30:00 AM,10.944,0.0,,,,,
10289,01/02/24 08:40:00 AM,11.041,0.0,,,,,
10290,01/02/24 08:50:00 AM,11.041,10.8,,,,,
10291,01/02/24 09:00:00 AM,11.139,32.3,,,,,
10292,01/02/24 09:10:00 AM,11.236,43.1,,,,,
10293,01/02/24 09:20:00 AM,11.236,43.1,,,,,
10294,01/02/24 09:30:00 AM,11.334,75.3,,,,,
10295,01/02/24 09:40:00 AM,11.334,96.9,,,,,
10296,01/02/24 09:50:00 AM,11.334,107.6,,,,,
10297,01/02/24 10:00:00 AM,11.334,139.9,,,,,
10298,01/02/24 10:10:00 AM,11.334,150.7,,,,,
10299,01/02/24 10:20:00 AM,11.334,129.2,,,,,
10300,01/02/24 10:30:00 AM,11.431,183.0,,,,,
10301,01/02/24 10:40:00 AM,11.431,204.5,,,,,
10302,01/02/24 10:50:00 AM,11.431,226.0,,,,,
10303,01/02/24 11:00:00 AM,11.528,366.0,,,,,
