"Plot-Titel: 10347314"
"Anz.","Datum Zeit, GMT+01:00","Temp., °C (LGR S/N: 10347314, SEN S/N: 10347314)","Intensität, Lux (LGR S/N: 10347314, SEN S/N: 10347314)","Koppler verbunden (LGR S/N: 10347314)","Host verbunden (LGR S/N: 10347314)","Angehalten (LGR S/N: 10347314)","Dateiende (LGR S/N: 10347314)"
3175,12.22.22 02:00:00 AM,11.041,0.0,,,,
3176,12.22.22 02:10:00 AM,11.334,0.0,,,,
3177,12.22.22 02:20:00 AM,11.528,0.0,,,,
3178,12.22.22 02:30:00 AM,11.625,0.0,,,,
3179,12.22.22 02:40:00 AM,11.819,0.0,,,,
3180,12.22.22 02:50:00 AM,12.013,0.0,,,,
3181,12.22.22 03:00:00 AM,12.110,0.0,,,,
3182,12.22.22 03:10:00 AM,12.401,0.0,,,,
3183,12.22.22 03:20:00 AM,12.401,0.0,,,,
3184,12.22.22 03:30:00 AM,12.497,0.0,,,,
3185,12.22.22 03:40:00 AM,12.690,0.0,,,,
3186,12.22.22 03:50:00 AM,12.883,0.0,,,,
3187,12.22.22 04:00:00 AM,13.076,0.0,,,,
3188,12.22.22 04:10:00 AM,13.173,0.0,,,,
3189,12.22.22 04:20:00 AM,13.269,0.0,,,,
3190,12.22.22 04:30:00 AM,13.269,0.0,,,,
3191,12.22.22 04:40:00 AM,13.461,0.0,,,,
3192,12.22.22 04:50:00 AM,13.365,0.0,,,,
3193,12.22.22 05:00:00 AM,13.269,0.0,,,,
3194,12.22.22 05:10:00 AM,13.269,0.0,,,,
3195,12.22.22 05:20:00 AM,13.269,0.0,,,,
3196,12.22.22 05:30:00 AM,13.173,0.0,,,,
3197,12.22.22 05:40:00 AM,13.269,0.0,,,,
3198,12.22.22 05:50:00 AM,13.173,0.0,,,,
3199,12.22.22 06:00:00 AM,13.173,0.0,,,,
3200,12.22.22 06:10:00 AM,13.173,0.0,,,,
3201,12.22.22 06:20:00 AM,13.076,0.0,,,,
3202,12.22.22 06:30:00 AM,12.980,0.0,,,,
3203,12.22.22 06:40:00 AM,12.980,0.0,,,,
3204,12.22.22 06:50:00 AM,12.883,0.0,,,,
3205,12.22.22 07:00:00 AM,12.883,0.0,,,,
3206,12.22.22 07:10:00 AM,12.883,0.0,,,,
3207,12.22.22 07:20:00 AM,12.883,0.0,,,,
3208,12.22.22 07:30:00 AM,12.883,0.0,,,,
3209,12.22.22 07:40:00 AM,12.883,0.0,,,,
3210,12.22.22 07:50:00 AM,12.883,0.0,,,,
3211,12.22.22 08:00:00 AM,12.787,0.0,,,,
3212,12.22.22 08:10:00 AM,12.883,0.0,,,,
3213,12.22.22 08:20:00 AM,12.690,0.0,,,,
3214,12.22.22 08:30:00 AM,12.594,0.0,,,,
3215,12.22.22 08:40:00 AM,12.401,10.8,,,,
3216,12.22.22 08:50:00 AM,12.207,0.0,,,,
3217,12.22.22 09:00:00 AM,12.207,21.5,,,,
3218,12.22.22 09:10:00 AM,12.110,139.9,,,,
3219,12.22.22 09:20:00 AM,12.013,43.1,,,,
3220,12.22.22 09:30:00 AM,11.916,75.3,,,,
3221,12.22.22 09:40:00 AM,12.110,32.3,,,,
3222,12.22.22 09:50:00 AM,12.207,129.2,,,,
3223,12.22.22 10:00:00 AM,12.304,150.7,,,,
3224,12.22.22 10:10:00 AM,12.110,129.2,,,,
3225,12.22.22 10:20:00 AM,12.013,86.1,,,,
3226,12.22.22 10:30:00 AM,11.819,107.6,,,,
3227,12.22.22 10:40:00 AM,12.013,215.3,,,,
3228,12.22.22 10:50:00 AM,12.110,53.8,,,,
3229,12.22.22 11:00:00 AM,12.207,43.1,,,,
3230,12.22.22 11:10:00 AM,12.304,86.1,,,,
3231,12.22.22 11:20:00 AM,12.401,118.4,,,,
3232,12.22.22 11:30:00 AM,12.497,193.8,,,,
3233,12.22.22 11:40:00 AM,12.497,96.9,,,,
3234,12.22.22 11:50:00 AM,12.594,215.3,,,,
3235,12.22.22 12:00:00 PM,12.690,258.3,,,,
3236,12.22.22 12:10:00 PM,12.690,258.3,,,,
3237,12.22.22 12:20:00 PM,12.497,204.5,,,,
3238,12.22.22 12:30:00 PM,12.304,226.0,,,,
3239,12.22.22 12:40:00 PM,12.304,172.2,,,,
3240,12.22.22 12:50:00 PM,12.304,139.9,,,,
3241,12.22.22 01:00:00 PM,12.497,129.2,,,,
3242,12.22.22 01:10:00 PM,12.594,150.7,,,,
3243,12.22.22 01:20:00 PM,12.690,387.5,,,,
3244,12.22.22 01:30:00 PM,12.883,258.3,,,,
3245,12.22.22 01:40:00 PM,12.690,312.2,,,,
3246,12.22.22 01:50:00 PM,12.497,204.5,,,,
3247,12.22.22 02:00:00 PM,12.304,269.1,,,,
3248,12.22.22 02:10:00 PM,11.916,172.2,,,,
3249,12.22.22 02:20:00 PM,11.722,247.6,,,,
3250,12.22.22 02:30:00 PM,12.013,129.2,,,,
3251,12.22.22 02:40:00 PM,12.110,161.5,,,,
3252,12.22.22 02:50:00 PM,12.013,86.1,,,,
3253,12.22.22 03:00:00 PM,12.110,150.7,,,,
3254,12.22.22 03:10:00 PM,12.013,53.8,,,,
3255,12.22.22 03:20:00 PM,11.916,21.5,,,,
3256,12.22.22 03:30:00 PM,11.236,53.8,,,,
3257,12.22.22 03:40:00 PM,11.236,53.8,,,,
3258,12.22.22 03:50:00 PM,11.625,32.3,,,,
3259,12.22.22 04:00:00 PM,12.013,43.1,,,,
3260,12.22.22 04:10:00 PM,12.207,21.5,,,,
3261,12.22.22 04:20:00 PM,12.304,10.8,,,,
3262,12.22.22 04:30:00 PM,12.497,0.0,,,,
3263,12.22.22 04:40:00 PM,12.401,0.0,,,,
3264,12.22.22 04:50:00 PM,12.401,0.0,,,,
3265,12.22.22 05:00:00 PM,12.594,0.0,,,,
3266,12.22.22 05:10:00 PM,12.401,0.0,,,,
3267,12.22.22 05:20:00 PM,12.401,0.0,,,,
3268,12.22.22 05:30:00 PM,12.497,0.0,,,,
3269,12.22.22 05:40:00 PM,12.787,0.0,,,,
3270,12.22.22 05:50:00 PM,12.883,0.0,,,,
3271,12.22.22 06:00:00 PM,12.787,0.0,,,,
3272,12.22.22 06:10:00 PM,12.207,0.0,,,,
3273,12.22.22 06:20:00 PM,12.207,0.0,,,,
3274,12.22.22 06:30:00 PM,12.401,0.0,,,,
3275,12.22.22 06:40:00 PM,12.497,0.0,,,,
3276,12.22.22 06:50:00 PM,12.594,0.0,,,,
3277,12.22.22 07:00:00 PM,12.690,0.0,,,,
3278,12.22.22 07:10:00 PM,12.883,0.0,,,,
3279,12.22.22 07:20:00 PM,12.980,0.0,,,,
3280,12.22.22 07:30:00 PM,13.076,0.0,,,,
3281,12.22.22 07:40:00 PM,13.076,0.0,,,,
3282,12.22.22 07:50:00 PM,12.690,0.0,,,,
3283,12.22.22 08:00:00 PM,12.304,0.0,,,,
3284,12.22.22 08:10:00 PM,11.916,0.0,,,,
3285,12.22.22 08:20:00 PM,11.722,0.0,,,,
3286,12.22.22 08:30:00 PM,11.528,0.0,,,,
3287,12.22.22 08:40:00 PM,11.236,0.0,,,,
3288,12.22.22 08:50:00 PM,10.357,0.0,,,,
3289,12.22.22 09:00:00 PM,10.063,0.0,,,,
3290,12.22.22 09:10:00 PM,10.063,0.0,,,,
3291,12.22.22 09:20:00 PM,10.161,0.0,,,,
3292,12.22.22 09:30:00 PM,9.965,0.0,,,,
3293,12.22.22 09:40:00 PM,9.965,0.0,,,,
3294,12.22.22 09:50:00 PM,10.063,0.0,,,,
3295,12.22.22 10:00:00 PM,10.063,0.0,,,,
3296,12.22.22 10:10:00 PM,10.259,0.0,,,,
3297,12.22.22 10:20:00 PM,10.455,0.0,,,,
3298,12.22.22 10:30:00 PM,10.063,0.0,,,,
3299,12.22.22 10:40:00 PM,9.866,0.0,,,,
3300,12.22.22 10:50:00 PM,9.965,0.0,,,,
3301,12.22.22 11:00:00 PM,10.259,0.0,,,,
3302,12.22.22 11:10:00 PM,10.846,0.0,,,,
3303,12.22.22 11:20:00 PM,11.722,0.0,,,,
3304,12.22.22 11:30:00 PM,11.916,0.0,,,,
3305,12.22.22 11:40:00 PM,12.013,0.0,,,,
3306,12.22.22 11:50:00 PM,12.110,0.0,,,,
3307,12.23.22 12:00:00 AM,12.207,0.0,,,,
3308,12.23.22 12:10:00 AM,12.304,0.0,,,,
3309,12.23.22 12:20:00 AM,12.497,0.0,,,,
3310,12.23.22 12:30:00 AM,12.594,0.0,,,,
3311,12.23.22 12:40:00 AM,12.787,0.0,,,,
3312,12.23.22 12:50:00 AM,12.883,0.0,,,,
3313,12.23.22 01:00:00 AM,12.980,0.0,,,,
3314,12.23.22 01:10:00 AM,12.980,0.0,,,,
3315,12.23.22 01:20:00 AM,13.076,0.0,,,,
3316,12.23.22 01:30:00 AM,13.269,0.0,,,,
3317,12.23.22 01:40:00 AM,13.365,0.0,,,,
3318,12.23.22 01:50:00 AM,13.461,0.0,,,,
3319,12.23.22 02:00:00 AM,13.461,0.0,,,,
3320,12.23.22 02:10:00 AM,13.558,0.0,,,,
3321,12.23.22 02:20:00 AM,13.654,0.0,,,,
3322,12.23.22 02:30:00 AM,13.558,0.0,,,,
3323,12.23.22 02:40:00 AM,13.558,0.0,,,,
3324,12.23.22 02:50:00 AM,13.654,0.0,,,,
3325,12.23.22 03:00:00 AM,13.654,0.0,,,,
3326,12.23.22 03:10:00 AM,13.654,0.0,,,,
3327,12.23.22 03:20:00 AM,13.846,0.0,,,,
3328,12.23.22 03:30:00 AM,13.846,0.0,,,,
3329,12.23.22 03:40:00 AM,13.846,0.0,,,,
3330,12.23.22 03:50:00 AM,13.846,0.0,,,,
3331,12.23.22 04:00:00 AM,13.846,0.0,,,,
3332,12.23.22 04:10:00 AM,13.942,0.0,,,,
3333,12.23.22 04:20:00 AM,13.846,0.0,,,,
3334,12.23.22 04:30:00 AM,13.942,0.0,,,,
3335,12.23.22 04:40:00 AM,13.846,0.0,,,,
3336,12.23.22 04:50:00 AM,13.846,0.0,,,,
3337,12.23.22 05:00:00 AM,13.846,0.0,,,,
3338,12.23.22 05:10:00 AM,13.750,0.0,,,,
3339,12.23.22 05:20:00 AM,13.750,0.0,,,,
3340,12.23.22 05:30:00 AM,13.750,0.0,,,,
3341,12.23.22 05:40:00 AM,13.750,0.0,,,,
3342,12.23.22 05:50:00 AM,13.750,0.0,,,,
3343,12.23.22 06:00:00 AM,13.750,0.0,,,,
3344,12.23.22 06:10:00 AM,13.750,0.0,,,,
3345,12.23.22 06:20:00 AM,13.846,0.0,,,,
3346,12.23.22 06:30:00 AM,13.846,0.0,,,,
3347,12.23.22 06:40:00 AM,13.750,0.0,,,,
3348,12.23.22 06:50:00 AM,13.750,0.0,,,,
3349,12.23.22 07:00:00 AM,13.750,0.0,,,,
3350,12.23.22 07:10:00 AM,13.750,0.0,,,,
3351,12.23.22 07:20:00 AM,13.846,0.0,,,,
3352,12.23.22 07:30:00 AM,13.846,0.0,,,,
3353,12.23.22 07:40:00 AM,13.942,0.0,,,,
3354,12.23.22 07:50:00 AM,13.942,0.0,,,,
3355,12.23.22 08:00:00 AM,13.942,0.0,,,,
3356,12.23.22 08:10:00 AM,14.038,0.0,,,,
3357,12.23.22 08:20:00 AM,14.038,0.0,,,,
3358,12.23.22 08:30:00 AM,14.038,10.8,,,,
3359,12.23.22 08:40:00 AM,14.038,0.0,,,,
3360,12.23.22 08:50:00 AM,14.038,0.0,,,,
3361,12.23.22 09:00:00 AM,13.365,10.8,,,,
3362,12.23.22 09:10:00 AM,13.173,21.5,,,,
3363,12.23.22 09:20:00 AM,13.076,32.3,,,,
3364,12.23.22 09:30:00 AM,12.787,32.3,,,,
3365,12.23.22 09:40:00 AM,12.883,53.8,,,,
3366,12.23.22 09:50:00 AM,12.980,64.6,,,,
3367,12.23.22 10:00:00 AM,13.173,53.8,,,,
3368,12.23.22 10:10:00 AM,13.365,53.8,,,,
3369,12.23.22 10:20:00 AM,13.365,64.6,,,,
3370,12.23.22 10:30:00 AM,13.461,64.6,,,,
3371,12.23.22 10:40:00 AM,13.269,43.1,,,,
3372,12.23.22 10:50:00 AM,12.980,43.1,,,,
3373,12.23.22 11:00:00 AM,12.883,75.3,,,,
3374,12.23.22 11:10:00 AM,12.883,86.1,,,,
3375,12.23.22 11:20:00 AM,12.787,86.1,,,,
3376,12.23.22 11:30:00 AM,12.883,96.9,,,,
3377,12.23.22 11:40:00 AM,12.883,75.3,,,,
3378,12.23.22 11:50:00 AM,12.883,96.9,,,,
3379,12.23.22 12:00:00 PM,12.883,107.6,,,,
3380,12.23.22 12:10:00 PM,12.980,64.6,,,,
3381,12.23.22 12:20:00 PM,12.980,53.8,,,,
3382,12.23.22 12:30:00 PM,13.269,75.3,,,,
3383,12.23.22 12:40:00 PM,13.461,107.6,,,,
3384,12.23.22 12:50:00 PM,13.558,53.8,,,,
3385,12.23.22 01:00:00 PM,13.654,118.4,,,,
3386,12.23.22 01:10:00 PM,13.846,96.9,,,,
3387,12.23.22 01:20:00 PM,14.038,118.4,,,,
3388,12.23.22 01:30:00 PM,13.942,86.1,,,,
3389,12.23.22 01:40:00 PM,13.846,96.9,,,,
3390,12.23.22 01:50:00 PM,13.461,118.4,,,,
3391,12.23.22 02:00:00 PM,13.461,86.1,,,,
3392,12.23.22 02:10:00 PM,13.558,43.1,,,,
3393,12.23.22 02:20:00 PM,13.461,96.9,,,,
3394,12.23.22 02:30:00 PM,13.654,43.1,,,,
3395,12.23.22 02:40:00 PM,13.942,53.8,,,,
3396,12.23.22 02:50:00 PM,13.942,53.8,,,,
3397,12.23.22 03:00:00 PM,13.942,32.3,,,,
3398,12.23.22 03:10:00 PM,14.038,21.5,,,,
3399,12.23.22 03:20:00 PM,14.134,10.8,,,,
3400,12.23.22 03:30:00 PM,14.038,10.8,,,,
3401,12.23.22 03:40:00 PM,14.134,10.8,,,,
3402,12.23.22 03:50:00 PM,14.134,10.8,,,,
3403,12.23.22 04:00:00 PM,14.230,10.8,,,,
3404,12.23.22 04:10:00 PM,14.325,10.8,,,,
3405,12.23.22 04:20:00 PM,14.230,0.0,,,,
3406,12.23.22 04:30:00 PM,14.230,0.0,,,,
3407,12.23.22 04:40:00 PM,14.230,0.0,,,,
3408,12.23.22 04:50:00 PM,14.325,0.0,,,,
3409,12.23.22 05:00:00 PM,14.421,0.0,,,,
3410,12.23.22 05:10:00 PM,14.421,0.0,,,,
3411,12.23.22 05:20:00 PM,14.134,0.0,,,,
3412,12.23.22 05:30:00 PM,14.230,0.0,,,,
3413,12.23.22 05:40:00 PM,14.421,0.0,,,,
3414,12.23.22 05:50:00 PM,14.325,0.0,,,,
3415,12.23.22 06:00:00 PM,13.942,0.0,,,,
3416,12.23.22 06:10:00 PM,13.846,0.0,,,,
3417,12.23.22 06:20:00 PM,13.942,0.0,,,,
3418,12.23.22 06:30:00 PM,14.134,0.0,,,,
3419,12.23.22 06:40:00 PM,14.230,0.0,,,,
3420,12.23.22 06:50:00 PM,14.325,0.0,,,,
3421,12.23.22 07:00:00 PM,14.325,0.0,,,,
3422,12.23.22 07:10:00 PM,14.325,0.0,,,,
3423,12.23.22 07:20:00 PM,14.421,0.0,,,,
3424,12.23.22 07:30:00 PM,14.517,0.0,,,,
3425,12.23.22 07:40:00 PM,14.517,0.0,,,,
3426,12.23.22 07:50:00 PM,14.421,0.0,,,,
3427,12.23.22 08:00:00 PM,14.421,0.0,,,,
3428,12.23.22 08:10:00 PM,14.421,0.0,,,,
3429,12.23.22 08:20:00 PM,14.517,0.0,,,,
3430,12.23.22 08:30:00 PM,14.517,0.0,,,,
3431,12.23.22 08:40:00 PM,14.517,0.0,,,,
3432,12.23.22 08:50:00 PM,14.517,0.0,,,,
3433,12.23.22 09:00:00 PM,14.517,0.0,,,,
3434,12.23.22 09:10:00 PM,14.517,0.0,,,,
3435,12.23.22 09:20:00 PM,14.517,0.0,,,,
3436,12.23.22 09:30:00 PM,14.517,0.0,,,,
3437,12.23.22 09:40:00 PM,14.613,0.0,,,,
3438,12.23.22 09:50:00 PM,14.517,0.0,,,,
3439,12.23.22 10:00:00 PM,14.421,0.0,,,,
3440,12.23.22 10:10:00 PM,14.230,0.0,,,,
3441,12.23.22 10:20:00 PM,14.134,0.0,,,,
3442,12.23.22 10:30:00 PM,14.325,0.0,,,,
3443,12.23.22 10:40:00 PM,14.230,0.0,,,,
3444,12.23.22 10:50:00 PM,14.134,0.0,,,,
3445,12.23.22 11:00:00 PM,14.038,0.0,,,,
3446,12.23.22 11:10:00 PM,14.038,0.0,,,,
3447,12.23.22 11:20:00 PM,14.230,0.0,,,,
3448,12.23.22 11:30:00 PM,14.134,0.0,,,,
3449,12.23.22 11:40:00 PM,14.134,0.0,,,,
3450,12.23.22 11:50:00 PM,14.134,0.0,,,,
3451,12.24.22 12:00:00 AM,14.038,0.0,,,,
3452,12.24.22 12:10:00 AM,14.038,0.0,,,,
3453,12.24.22 12:20:00 AM,13.846,0.0,,,,
3454,12.24.22 12:30:00 AM,13.942,0.0,,,,
3455,12.24.22 12:40:00 AM,13.846,0.0,,,,
3456,12.24.22 12:50:00 AM,13.750,0.0,,,,
3457,12.24.22 01:00:00 AM,13.654,0.0,,,,
3458,12.24.22 01:10:00 AM,13.558,0.0,,,,
3459,12.24.22 01:20:00 AM,13.750,0.0,,,,
3460,12.24.22 01:30:00 AM,13.558,0.0,,,,
3461,12.24.22 01:40:00 AM,13.558,0.0,,,,
3462,12.24.22 01:50:00 AM,13.461,0.0,,,,
3463,12.24.22 02:00:00 AM,13.269,0.0,,,,
3464,12.24.22 02:10:00 AM,13.269,0.0,,,,
3465,12.24.22 02:20:00 AM,13.076,0.0,,,,
3466,12.24.22 02:30:00 AM,13.173,0.0,,,,
3467,12.24.22 02:40:00 AM,13.173,0.0,,,,
3468,12.24.22 02:50:00 AM,13.173,0.0,,,,
3469,12.24.22 03:00:00 AM,13.173,0.0,,,,
3470,12.24.22 03:10:00 AM,13.076,0.0,,,,
3471,12.24.22 03:20:00 AM,12.883,0.0,,,,
3472,12.24.22 03:30:00 AM,12.883,0.0,,,,
3473,12.24.22 03:40:00 AM,12.883,0.0,,,,
3474,12.24.22 03:50:00 AM,12.690,0.0,,,,
3475,12.24.22 04:00:00 AM,12.690,0.0,,,,
3476,12.24.22 04:10:00 AM,12.594,0.0,,,,
3477,12.24.22 04:20:00 AM,12.401,0.0,,,,
3478,12.24.22 04:30:00 AM,12.401,0.0,,,,
3479,12.24.22 04:40:00 AM,12.304,0.0,,,,
3480,12.24.22 04:50:00 AM,12.304,0.0,,,,
3481,12.24.22 05:00:00 AM,12.207,0.0,,,,
3482,12.24.22 05:10:00 AM,12.207,0.0,,,,
3483,12.24.22 05:20:00 AM,12.207,0.0,,,,
3484,12.24.22 05:30:00 AM,12.207,0.0,,,,
3485,12.24.22 05:40:00 AM,12.207,0.0,,,,
3486,12.24.22 05:50:00 AM,12.207,0.0,,,,
3487,12.24.22 06:00:00 AM,12.207,0.0,,,,
3488,12.24.22 06:10:00 AM,12.110,0.0,,,,
3489,12.24.22 06:20:00 AM,12.110,0.0,,,,
3490,12.24.22 06:30:00 AM,12.110,0.0,,,,
3491,12.24.22 06:40:00 AM,12.110,0.0,,,,
3492,12.24.22 06:50:00 AM,12.110,0.0,,,,
3493,12.24.22 07:00:00 AM,12.013,0.0,,,,
3494,12.24.22 07:10:00 AM,12.013,0.0,,,,
3495,12.24.22 07:20:00 AM,11.916,0.0,,,,
3496,12.24.22 07:30:00 AM,12.013,0.0,,,,
3497,12.24.22 07:40:00 AM,12.013,0.0,,,,
3498,12.24.22 07:50:00 AM,11.916,0.0,,,,
3499,12.24.22 08:00:00 AM,11.916,0.0,,,,
3500,12.24.22 08:10:00 AM,11.819,0.0,,,,
3501,12.24.22 08:20:00 AM,11.819,0.0,,,,
3502,12.24.22 08:30:00 AM,11.819,21.5,,,,
3503,12.24.22 08:40:00 AM,11.819,10.8,,,,
3504,12.24.22 08:50:00 AM,11.819,53.8,,,,
3505,12.24.22 09:00:00 AM,11.819,64.6,,,,
3506,12.24.22 09:10:00 AM,11.916,86.1,,,,
3507,12.24.22 09:20:00 AM,12.013,129.2,,,,
3508,12.24.22 09:30:00 AM,12.013,161.5,,,,
3509,12.24.22 09:40:00 AM,12.013,290.6,,,,
3510,12.24.22 09:50:00 AM,12.110,226.0,,,,
3511,12.24.22 10:00:00 AM,12.110,290.6,,,,
3512,12.24.22 10:10:00 AM,12.304,376.7,,,,
3513,12.24.22 10:20:00 AM,12.497,495.1,,,,
3514,12.24.22 10:30:00 AM,12.594,430.6,,,,
3515,12.24.22 10:40:00 AM,12.497,333.7,,,,
3516,12.24.22 10:50:00 AM,12.401,269.1,,,,
3517,12.24.22 11:00:00 AM,12.304,355.2,,,,
3518,12.24.22 11:10:00 AM,12.401,441.3,,,,
3519,12.24.22 11:20:00 AM,12.497,527.4,,,,
3520,12.24.22 11:30:00 AM,12.594,505.9,,,,
3521,12.24.22 11:40:00 AM,12.594,355.2,,,,
3522,12.24.22 11:50:00 AM,12.594,527.4,,,,
3523,12.24.22 12:00:00 PM,12.883,699.7,,,,
3524,12.24.22 12:10:00 PM,13.173,710.4,,,,
3525,12.24.22 12:20:00 PM,13.365,678.1,,,,
3526,12.24.22 12:30:00 PM,13.365,570.5,,,,
3527,12.24.22 12:40:00 PM,13.269,462.9,,,,
3528,12.24.22 12:50:00 PM,13.173,559.7,,,,
3529,12.24.22 01:00:00 PM,13.076,366.0,,,,
3530,12.24.22 01:10:00 PM,12.980,279.9,,,,
3531,12.24.22 01:20:00 PM,12.980,430.6,,,,
3532,12.24.22 01:30:00 PM,13.076,484.4,,,,
3533,12.24.22 01:40:00 PM,13.076,430.6,,,,
3534,12.24.22 01:50:00 PM,12.980,344.4,,,,
3535,12.24.22 02:00:00 PM,12.980,322.9,,,,
3536,12.24.22 02:10:00 PM,12.980,484.4,,,,
3537,12.24.22 02:20:00 PM,12.980,344.4,,,,
3538,12.24.22 02:30:00 PM,12.883,290.6,,,,
3539,12.24.22 02:40:00 PM,12.787,139.9,,,,
3540,12.24.22 02:50:00 PM,12.690,226.0,,,,
3541,12.24.22 03:00:00 PM,12.690,204.5,,,,
3542,12.24.22 03:10:00 PM,12.690,161.5,,,,
3543,12.24.22 03:20:00 PM,12.690,96.9,,,,
3544,12.24.22 03:30:00 PM,12.690,53.8,,,,
3545,12.24.22 03:40:00 PM,12.690,53.8,,,,
3546,12.24.22 03:50:00 PM,12.594,43.1,,,,
3547,12.24.22 04:00:00 PM,12.594,32.3,,,,
3548,12.24.22 04:10:00 PM,12.497,43.1,,,,
3549,12.24.22 04:20:00 PM,12.401,10.8,,,,
3550,12.24.22 04:30:00 PM,12.401,0.0,,,,
3551,12.24.22 04:40:00 PM,12.401,0.0,,,,
3552,12.24.22 04:50:00 PM,12.304,0.0,,,,
3553,12.24.22 05:00:00 PM,12.401,0.0,,,,
3554,12.24.22 05:10:00 PM,12.401,0.0,,,,
3555,12.24.22 05:20:00 PM,12.304,0.0,,,,
3556,12.24.22 05:30:00 PM,11.625,0.0,,,,
3557,12.24.22 05:40:00 PM,11.528,0.0,,,,
3558,12.24.22 05:50:00 PM,11.625,0.0,,,,
3559,12.24.22 06:00:00 PM,11.722,0.0,,,,
3560,12.24.22 06:10:00 PM,11.916,0.0,,,,
3561,12.24.22 06:20:00 PM,12.013,0.0,,,,
3562,12.24.22 06:30:00 PM,12.110,0.0,,,,
3563,12.24.22 06:40:00 PM,12.110,0.0,,,,
3564,12.24.22 06:50:00 PM,12.207,0.0,,,,
3565,12.24.22 07:00:00 PM,12.013,0.0,,,,
3566,12.24.22 07:10:00 PM,11.819,0.0,,,,
3567,12.24.22 07:20:00 PM,11.819,0.0,,,,
3568,12.24.22 07:30:00 PM,11.722,0.0,,,,
3569,12.24.22 07:40:00 PM,12.110,0.0,,,,
3570,12.24.22 07:50:00 PM,11.916,0.0,,,,
3571,12.24.22 08:00:00 PM,11.916,0.0,,,,
3572,12.24.22 08:10:00 PM,11.625,0.0,,,,
3573,12.24.22 08:20:00 PM,11.528,0.0,,,,
3574,12.24.22 08:30:00 PM,11.625,0.0,,,,
3575,12.24.22 08:40:00 PM,11.334,0.0,,,,
3576,12.24.22 08:50:00 PM,11.139,0.0,,,,
3577,12.24.22 09:00:00 PM,10.846,0.0,,,,
3578,12.24.22 09:10:00 PM,10.651,0.0,,,,
3579,12.24.22 09:20:00 PM,10.651,0.0,,,,
3580,12.24.22 09:30:00 PM,10.748,0.0,,,,
3581,12.24.22 09:40:00 PM,10.748,0.0,,,,
3582,12.24.22 09:50:00 PM,10.357,0.0,,,,
3583,12.24.22 10:00:00 PM,10.161,0.0,,,,
3584,12.24.22 10:10:00 PM,9.965,0.0,,,,
3585,12.24.22 10:20:00 PM,9.866,0.0,,,,
3586,12.24.22 10:30:00 PM,9.768,0.0,,,,
3587,12.24.22 10:40:00 PM,9.866,0.0,,,,
3588,12.24.22 10:50:00 PM,9.669,0.0,,,,
3589,12.24.22 11:00:00 PM,9.768,0.0,,,,
3590,12.24.22 11:10:00 PM,9.768,0.0,,,,
3591,12.24.22 11:20:00 PM,9.768,0.0,,,,
3592,12.24.22 11:30:00 PM,9.866,0.0,,,,
3593,12.24.22 11:40:00 PM,9.768,0.0,,,,
3594,12.24.22 11:50:00 PM,9.866,0.0,,,,
3595,12.25.22 12:00:00 AM,9.866,0.0,,,,
3596,12.25.22 12:10:00 AM,10.063,0.0,,,,
3597,12.25.22 12:20:00 AM,10.161,0.0,,,,
3598,12.25.22 12:30:00 AM,10.357,0.0,,,,
3599,12.25.22 12:40:00 AM,10.455,0.0,,,,
3600,12.25.22 12:50:00 AM,10.748,0.0,,,,
3601,12.25.22 01:00:00 AM,10.748,0.0,,,,
3602,12.25.22 01:10:00 AM,10.748,0.0,,,,
3603,12.25.22 01:20:00 AM,10.357,0.0,,,,
3604,12.25.22 01:30:00 AM,10.161,0.0,,,,
3605,12.25.22 01:40:00 AM,10.063,0.0,,,,
3606,12.25.22 01:50:00 AM,9.866,0.0,,,,
3607,12.25.22 02:00:00 AM,9.866,0.0,,,,
3608,12.25.22 02:10:00 AM,9.768,0.0,,,,
3609,12.25.22 02:20:00 AM,9.768,0.0,,,,
3610,12.25.22 02:30:00 AM,9.669,0.0,,,,
3611,12.25.22 02:40:00 AM,9.768,0.0,,,,
3612,12.25.22 02:50:00 AM,9.768,0.0,,,,
3613,12.25.22 03:00:00 AM,9.866,0.0,,,,
3614,12.25.22 03:10:00 AM,9.866,0.0,,,,
3615,12.25.22 03:20:00 AM,9.866,0.0,,,,
3616,12.25.22 03:30:00 AM,9.866,0.0,,,,
3617,12.25.22 03:40:00 AM,9.768,0.0,,,,
3618,12.25.22 03:50:00 AM,9.669,0.0,,,,
3619,12.25.22 04:00:00 AM,9.768,0.0,,,,
3620,12.25.22 04:10:00 AM,9.866,0.0,,,,
3621,12.25.22 04:20:00 AM,9.866,0.0,,,,
3622,12.25.22 04:30:00 AM,9.866,0.0,,,,
3623,12.25.22 04:40:00 AM,9.768,0.0,,,,
3624,12.25.22 04:50:00 AM,9.669,0.0,,,,
3625,12.25.22 05:00:00 AM,9.669,0.0,,,,
3626,12.25.22 05:10:00 AM,9.571,0.0,,,,
3627,12.25.22 05:20:00 AM,9.669,0.0,,,,
3628,12.25.22 05:30:00 AM,9.669,0.0,,,,
3629,12.25.22 05:40:00 AM,9.669,0.0,,,,
3630,12.25.22 05:50:00 AM,9.571,0.0,,,,
3631,12.25.22 06:00:00 AM,9.669,0.0,,,,
3632,12.25.22 06:10:00 AM,9.965,0.0,,,,
3633,12.25.22 06:20:00 AM,10.455,0.0,,,,
3634,12.25.22 06:30:00 AM,10.063,0.0,,,,
