"","id","dttm","temp"
"6028",6028,"2024-12-11 20:30",2.285
"6029",6029,"2024-12-11 20:40",2.285
"6030",6030,"2024-12-11 20:50",2.285
"6031",6031,"2024-12-11 21:00",2.285
"6032",6032,"2024-12-11 21:10",2.39
"6033",6033,"2024-12-11 21:20",2.39
"6034",6034,"2024-12-11 21:30",2.39
"6035",6035,"2024-12-11 21:40",2.285
"6036",6036,"2024-12-11 21:50",2.39
"6037",6037,"2024-12-11 22:00",2.495
"6038",6038,"2024-12-11 22:10",2.285
"6039",6039,"2024-12-11 22:20",2.285
"6040",6040,"2024-12-11 22:30",2.285
"6041",6041,"2024-12-11 22:40",2.285
"6042",6042,"2024-12-11 22:50",2.285
"6043",6043,"2024-12-11 23:00",2.074
"6044",6044,"2024-12-11 23:10",1.864
"6045",6045,"2024-12-11 23:20",1.864
"6046",6046,"2024-12-11 23:30",1.969
"6047",6047,"2024-12-11 23:40",1.969
"6048",6048,"2024-12-11 23:50",1.864
"6049",6049,"2024-12-12 00:00",1.757
"6050",6050,"2024-12-12 00:10",1.651
"6051",6051,"2024-12-12 00:20",1.651
"6052",6052,"2024-12-12 00:30",1.651
"6053",6053,"2024-12-12 00:40",1.651
"6054",6054,"2024-12-12 00:50",1.757
"6055",6055,"2024-12-12 01:00",1.651
"6056",6056,"2024-12-12 01:10",1.545
"6057",6057,"2024-12-12 01:20",1.545
"6058",6058,"2024-12-12 01:30",1.438
"6059",6059,"2024-12-12 01:40",1.332
"6060",6060,"2024-12-12 01:50",1.225
"6061",6061,"2024-12-12 02:00",1.118
"6062",6062,"2024-12-12 02:10",1.118
"6063",6063,"2024-12-12 02:20",1.118
"6064",6064,"2024-12-12 02:30",1.011
"6065",6065,"2024-12-12 02:40",0.795
"6066",6066,"2024-12-12 02:50",0.688
"6067",6067,"2024-12-12 03:00",0.363
"6068",6068,"2024-12-12 03:10",0.254
"6069",6069,"2024-12-12 03:20",0.145
"6070",6070,"2024-12-12 03:30",0.036
"6071",6071,"2024-12-12 03:40",-0.182
"6072",6072,"2024-12-12 03:50",-0.073
"6073",6073,"2024-12-12 04:00",-0.182
"6074",6074,"2024-12-12 04:10",-0.073
"6075",6075,"2024-12-12 04:20",0.036
"6076",6076,"2024-12-12 04:30",0.254
"6077",6077,"2024-12-12 04:40",0.471
"6078",6078,"2024-12-12 04:50",0.58
"6079",6079,"2024-12-12 05:00",0.688
"6080",6080,"2024-12-12 05:10",0.795
"6081",6081,"2024-12-12 05:20",0.795
"6082",6082,"2024-12-12 05:30",0.688
"6083",6083,"2024-12-12 05:40",0.688
"6084",6084,"2024-12-12 05:50",0.688
"6085",6085,"2024-12-12 06:00",0.795
"6086",6086,"2024-12-12 06:10",0.903
"6087",6087,"2024-12-12 06:20",0.903
"6088",6088,"2024-12-12 06:30",0.903
"6089",6089,"2024-12-12 06:40",0.795
"6090",6090,"2024-12-12 06:50",0.795
"6091",6091,"2024-12-12 07:00",0.795
"6092",6092,"2024-12-12 07:10",0.688
"6093",6093,"2024-12-12 07:20",0.795
"6094",6094,"2024-12-12 07:30",0.795
"6095",6095,"2024-12-12 07:40",0.903
"6096",6096,"2024-12-12 07:50",0.903
"6097",6097,"2024-12-12 08:00",0.795
"6098",6098,"2024-12-12 08:10",1.118
"6099",6099,"2024-12-12 08:20",1.225
"6100",6100,"2024-12-12 08:30",1.332
"6101",6101,"2024-12-12 08:40",1.438
"6102",6102,"2024-12-12 08:50",1.438
"6103",6103,"2024-12-12 09:00",1.545
"6104",6104,"2024-12-12 09:10",1.545
"6105",6105,"2024-12-12 09:20",1.651
"6106",6106,"2024-12-12 09:30",1.757
"6107",6107,"2024-12-12 09:40",1.757
"6108",6108,"2024-12-12 09:50",1.864
"6109",6109,"2024-12-12 10:00",1.969
"6110",6110,"2024-12-12 10:10",2.074
"6111",6111,"2024-12-12 10:20",2.18
"6112",6112,"2024-12-12 10:30",2.39
"6113",6113,"2024-12-12 10:40",2.495
"6114",6114,"2024-12-12 10:50",2.6
"6115",6115,"2024-12-12 11:00",2.705
"6116",6116,"2024-12-12 11:10",2.705
"6117",6117,"2024-12-12 11:20",2.705
"6118",6118,"2024-12-12 11:30",2.809
"6119",6119,"2024-12-12 11:40",2.913
"6120",6120,"2024-12-12 11:50",2.913
"6121",6121,"2024-12-12 12:00",2.913
"6122",6122,"2024-12-12 12:10",2.913
"6123",6123,"2024-12-12 12:20",2.913
"6124",6124,"2024-12-12 12:30",2.913
"6125",6125,"2024-12-12 12:40",2.913
"6126",6126,"2024-12-12 12:50",3.121
"6127",6127,"2024-12-12 13:00",3.121
"6128",6128,"2024-12-12 13:10",3.225
"6129",6129,"2024-12-12 13:20",3.225
"6130",6130,"2024-12-12 13:30",3.328
"6131",6131,"2024-12-12 13:40",3.535
"6132",6132,"2024-12-12 13:50",3.535
"6133",6133,"2024-12-12 14:00",3.328
"6134",6134,"2024-12-12 14:10",3.225
"6135",6135,"2024-12-12 14:20",3.328
"6136",6136,"2024-12-12 14:30",3.328
"6137",6137,"2024-12-12 14:40",3.225
"6138",6138,"2024-12-12 14:50",3.121
"6139",6139,"2024-12-12 15:00",3.017
"6140",6140,"2024-12-12 15:10",2.913
"6141",6141,"2024-12-12 15:20",2.913
"6142",6142,"2024-12-12 15:30",2.809
"6143",6143,"2024-12-12 15:40",2.6
"6144",6144,"2024-12-12 15:50",2.495
"6145",6145,"2024-12-12 16:00",2.39
"6146",6146,"2024-12-12 16:10",2.285
"6147",6147,"2024-12-12 16:20",2.285
"6148",6148,"2024-12-12 16:30",2.18
"6149",6149,"2024-12-12 16:40",1.969
"6150",6150,"2024-12-12 16:50",1.864
"6151",6151,"2024-12-12 17:00",1.757
"6152",6152,"2024-12-12 17:10",1.545
"6153",6153,"2024-12-12 17:20",1.332
"6154",6154,"2024-12-12 17:30",1.011
"6155",6155,"2024-12-12 17:40",0.688
"6156",6156,"2024-12-12 17:50",0.471
"6157",6157,"2024-12-12 18:00",0.363
"6158",6158,"2024-12-12 18:10",0.254
"6159",6159,"2024-12-12 18:20",0.145
"6160",6160,"2024-12-12 18:30",0.254
"6161",6161,"2024-12-12 18:40",0.471
"6162",6162,"2024-12-12 18:50",0.471
"6163",6163,"2024-12-12 19:00",0.471
"6164",6164,"2024-12-12 19:10",0.471
"6165",6165,"2024-12-12 19:20",0.688
"6166",6166,"2024-12-12 19:30",0.795
"6167",6167,"2024-12-12 19:40",0.58
"6168",6168,"2024-12-12 19:50",0.58
"6169",6169,"2024-12-12 20:00",0.58
"6170",6170,"2024-12-12 20:10",0.471
"6171",6171,"2024-12-12 20:20",0.471
"6172",6172,"2024-12-12 20:30",0.471
"6173",6173,"2024-12-12 20:40",0.471
"6174",6174,"2024-12-12 20:50",0.363
"6175",6175,"2024-12-12 21:00",0.254
"6176",6176,"2024-12-12 21:10",0.254
"6177",6177,"2024-12-12 21:20",0.036
"6178",6178,"2024-12-12 21:30",-0.073
"6179",6179,"2024-12-12 21:40",-0.073
"6180",6180,"2024-12-12 21:50",0.036
"6181",6181,"2024-12-12 22:00",0.145
"6182",6182,"2024-12-12 22:10",0.036
"6183",6183,"2024-12-12 22:20",-0.073
"6184",6184,"2024-12-12 22:30",-0.073
"6185",6185,"2024-12-12 22:40",0.036
"6186",6186,"2024-12-12 22:50",0.145
"6187",6187,"2024-12-12 23:00",0.363
"6188",6188,"2024-12-12 23:10",0.363
"6189",6189,"2024-12-12 23:20",0.363
"6190",6190,"2024-12-12 23:30",0.471
"6191",6191,"2024-12-12 23:40",0.58
"6192",6192,"2024-12-12 23:50",0.58
"6193",6193,"2024-12-13 00:00",0.58
"6194",6194,"2024-12-13 00:10",0.58
"6195",6195,"2024-12-13 00:20",0.58
"6196",6196,"2024-12-13 00:30",0.58
"6197",6197,"2024-12-13 00:40",0.688
"6198",6198,"2024-12-13 00:50",0.58
"6199",6199,"2024-12-13 01:00",0.471
"6200",6200,"2024-12-13 01:10",0.363
"6201",6201,"2024-12-13 01:20",0.145
"6202",6202,"2024-12-13 01:30",-0.073
"6203",6203,"2024-12-13 01:40",-0.402
"6204",6204,"2024-12-13 01:50",-0.623
"6205",6205,"2024-12-13 02:00",-0.734
"6206",6206,"2024-12-13 02:10",-0.734
"6207",6207,"2024-12-13 02:20",-0.734
"6208",6208,"2024-12-13 02:30",-0.734
"6209",6209,"2024-12-13 02:40",-0.845
"6210",6210,"2024-12-13 02:50",-0.845
"6211",6211,"2024-12-13 03:00",-0.845
"6212",6212,"2024-12-13 03:10",-0.845
"6213",6213,"2024-12-13 03:20",-0.734
"6214",6214,"2024-12-13 03:30",-0.845
"6215",6215,"2024-12-13 03:40",-0.845
"6216",6216,"2024-12-13 03:50",-0.845
"6217",6217,"2024-12-13 04:00",-0.845
"6218",6218,"2024-12-13 04:10",-0.845
"6219",6219,"2024-12-13 04:20",-0.845
"6220",6220,"2024-12-13 04:30",-0.512
"6221",6221,"2024-12-13 04:40",-0.402
"6222",6222,"2024-12-13 04:50",-0.402
"6223",6223,"2024-12-13 05:00",-0.402
"6224",6224,"2024-12-13 05:10",-0.623
"6225",6225,"2024-12-13 05:20",-0.734
"6226",6226,"2024-12-13 05:30",-0.512
"6227",6227,"2024-12-13 05:40",-0.512
"6228",6228,"2024-12-13 05:50",-0.623
"6229",6229,"2024-12-13 06:00",-0.734
"6230",6230,"2024-12-13 06:10",-0.734
"6231",6231,"2024-12-13 06:20",-0.734
"6232",6232,"2024-12-13 06:30",-0.845
"6233",6233,"2024-12-13 06:40",-0.955
"6234",6234,"2024-12-13 06:50",-1.29
"6235",6235,"2024-12-13 07:00",-1.402
"6236",6236,"2024-12-13 07:10",-1.179
"6237",6237,"2024-12-13 07:20",-1.067
"6238",6238,"2024-12-13 07:30",-0.955
"6239",6239,"2024-12-13 07:40",-0.845
"6240",6240,"2024-12-13 07:50",-0.845
"6241",6241,"2024-12-13 08:00",-0.955
"6242",6242,"2024-12-13 08:10",-1.067
"6243",6243,"2024-12-13 08:20",-1.179
"6244",6244,"2024-12-13 08:30",-1.402
"6245",6245,"2024-12-13 08:40",-1.514
"6246",6246,"2024-12-13 08:50",-1.179
"6247",6247,"2024-12-13 09:00",-0.845
"6248",6248,"2024-12-13 09:10",-0.734
"6249",6249,"2024-12-13 09:20",-0.182
"6250",6250,"2024-12-13 09:30",-0.293
"6251",6251,"2024-12-13 09:40",-0.073
"6252",6252,"2024-12-13 09:50",0.254
"6253",6253,"2024-12-13 10:00",1.118
"6254",6254,"2024-12-13 10:10",2.18
"6255",6255,"2024-12-13 10:20",1.332
"6256",6256,"2024-12-13 10:30",2.285
"6257",6257,"2024-12-13 10:40",1.757
"6258",6258,"2024-12-13 10:50",1.545
"6259",6259,"2024-12-13 11:00",2.074
"6260",6260,"2024-12-13 11:10",2.809
"6261",6261,"2024-12-13 11:20",2.285
"6262",6262,"2024-12-13 11:30",1.332
"6263",6263,"2024-12-13 11:40",0.903
"6264",6264,"2024-12-13 11:50",0.58
"6265",6265,"2024-12-13 12:00",0.471
"6266",6266,"2024-12-13 12:10",0.58
"6267",6267,"2024-12-13 12:20",1.757
"6268",6268,"2024-12-13 12:30",1.438
"6269",6269,"2024-12-13 12:40",1.545
"6270",6270,"2024-12-13 12:50",1.651
"6271",6271,"2024-12-13 13:00",1.651
"6272",6272,"2024-12-13 13:10",1.969
"6273",6273,"2024-12-13 13:20",1.651
"6274",6274,"2024-12-13 13:30",1.864
"6275",6275,"2024-12-13 13:40",1.969
"6276",6276,"2024-12-13 13:50",2.39
"6277",6277,"2024-12-13 14:00",1.969
"6278",6278,"2024-12-13 14:10",1.438
"6279",6279,"2024-12-13 14:20",1.332
"6280",6280,"2024-12-13 14:30",1.757
"6281",6281,"2024-12-13 14:40",1.438
"6282",6282,"2024-12-13 14:50",1.438
"6283",6283,"2024-12-13 15:00",1.225
"6284",6284,"2024-12-13 15:10",1.011
"6285",6285,"2024-12-13 15:20",1.332
"6286",6286,"2024-12-13 15:30",1.757
"6287",6287,"2024-12-13 15:40",1.332
"6288",6288,"2024-12-13 15:50",1.011
"6289",6289,"2024-12-13 16:00",0.688
"6290",6290,"2024-12-13 16:10",0.145
"6291",6291,"2024-12-13 16:20",-0.182
