"Plot Title: 14_REF_700"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10347328, SEN S/N: 10347328)","Intensity, Lux (LGR S/N: 10347328, SEN S/N: 10347328)","Host Connected (LGR S/N: 10347328)","Coupler Attached (LGR S/N: 10347328)","Stopped (LGR S/N: 10347328)","End Of File (LGR S/N: 10347328)"
3294,02/01/2022 21:50:00,13.076,0.0,,,,
3295,02/01/2022 22:00:00,13.076,0.0,,,,
3296,02/01/2022 22:10:00,13.076,0.0,,,,
3297,02/01/2022 22:20:00,12.980,0.0,,,,
3298,02/01/2022 22:30:00,12.980,0.0,,,,
3299,02/01/2022 22:40:00,13.076,0.0,,,,
3300,02/01/2022 22:50:00,13.076,0.0,,,,
3301,02/01/2022 23:00:00,13.076,0.0,,,,
3302,02/01/2022 23:10:00,12.980,0.0,,,,
3303,02/01/2022 23:20:00,12.980,0.0,,,,
3304,02/01/2022 23:30:00,12.980,0.0,,,,
3305,02/01/2022 23:40:00,12.883,0.0,,,,
3306,02/01/2022 23:50:00,12.883,0.0,,,,
3307,03/01/2022 00:00:00,12.883,0.0,,,,
3308,03/01/2022 00:10:00,12.883,0.0,,,,
3309,03/01/2022 00:20:00,12.690,0.0,,,,
3310,03/01/2022 00:30:00,12.690,0.0,,,,
3311,03/01/2022 00:40:00,12.594,0.0,,,,
3312,03/01/2022 00:50:00,12.594,0.0,,,,
3313,03/01/2022 01:00:00,12.594,0.0,,,,
3314,03/01/2022 01:10:00,12.497,0.0,,,,
3315,03/01/2022 01:20:00,12.497,0.0,,,,
3316,03/01/2022 01:30:00,12.497,0.0,,,,
3317,03/01/2022 01:40:00,12.497,0.0,,,,
3318,03/01/2022 01:50:00,12.497,0.0,,,,
3319,03/01/2022 02:00:00,12.497,0.0,,,,
3320,03/01/2022 02:10:00,12.497,0.0,,,,
3321,03/01/2022 02:20:00,12.401,0.0,,,,
3322,03/01/2022 02:30:00,12.401,0.0,,,,
3323,03/01/2022 02:40:00,12.401,0.0,,,,
3324,03/01/2022 02:50:00,12.304,0.0,,,,
3325,03/01/2022 03:00:00,12.304,0.0,,,,
3326,03/01/2022 03:10:00,12.304,0.0,,,,
3327,03/01/2022 03:20:00,12.304,0.0,,,,
3328,03/01/2022 03:30:00,12.304,0.0,,,,
3329,03/01/2022 03:40:00,12.207,0.0,,,,
3330,03/01/2022 03:50:00,12.110,0.0,,,,
3331,03/01/2022 04:00:00,12.110,0.0,,,,
3332,03/01/2022 04:10:00,12.110,0.0,,,,
3333,03/01/2022 04:20:00,12.013,0.0,,,,
3334,03/01/2022 04:30:00,12.013,0.0,,,,
3335,03/01/2022 04:40:00,12.013,0.0,,,,
3336,03/01/2022 04:50:00,11.916,0.0,,,,
3337,03/01/2022 05:00:00,11.916,0.0,,,,
3338,03/01/2022 05:10:00,11.819,0.0,,,,
3339,03/01/2022 05:20:00,11.819,0.0,,,,
3340,03/01/2022 05:30:00,11.722,0.0,,,,
3341,03/01/2022 05:40:00,11.819,0.0,,,,
3342,03/01/2022 05:50:00,11.819,0.0,,,,
3343,03/01/2022 06:00:00,11.819,0.0,,,,
3344,03/01/2022 06:10:00,11.722,0.0,,,,
3345,03/01/2022 06:20:00,11.819,0.0,,,,
3346,03/01/2022 06:30:00,11.819,0.0,,,,
3347,03/01/2022 06:40:00,11.722,0.0,,,,
3348,03/01/2022 06:50:00,11.722,0.0,,,,
3349,03/01/2022 07:00:00,11.722,0.0,,,,
3350,03/01/2022 07:10:00,11.625,0.0,,,,
3351,03/01/2022 07:20:00,11.625,0.0,,,,
3352,03/01/2022 07:30:00,11.528,0.0,,,,
3353,03/01/2022 07:40:00,11.625,0.0,,,,
3354,03/01/2022 07:50:00,11.528,0.0,,,,
3355,03/01/2022 08:00:00,11.528,0.0,,,,
3356,03/01/2022 08:10:00,11.528,0.0,,,,
3357,03/01/2022 08:20:00,11.528,10.8,,,,
3358,03/01/2022 08:30:00,11.528,86.1,,,,
3359,03/01/2022 08:40:00,11.528,226.0,,,,
3360,03/01/2022 08:50:00,11.528,226.0,,,,
3361,03/01/2022 09:00:00,11.625,462.9,,,,
3362,03/01/2022 09:10:00,11.625,452.1,,,,
3363,03/01/2022 09:20:00,11.722,581.3,,,,
3364,03/01/2022 09:30:00,11.819,775.0,,,,
3365,03/01/2022 09:40:00,11.819,882.6,,,,
3366,03/01/2022 09:50:00,11.819,807.3,,,,
3367,03/01/2022 10:00:00,11.819,1216.3,,,,
3368,03/01/2022 10:10:00,11.916,1194.8,,,,
3369,03/01/2022 10:20:00,11.916,1108.7,,,,
3370,03/01/2022 10:30:00,11.916,1280.9,,,,
3371,03/01/2022 10:40:00,12.110,1636.1,,,,
3372,03/01/2022 10:50:00,12.110,1377.8,,,,
3373,03/01/2022 11:00:00,12.110,1377.8,,,,
3374,03/01/2022 11:10:00,12.110,1377.8,,,,
3375,03/01/2022 11:20:00,12.110,1463.9,,,,
3376,03/01/2022 11:30:00,12.110,1722.2,,,,
3377,03/01/2022 11:40:00,12.304,2411.1,,,,
3378,03/01/2022 11:50:00,12.401,2066.7,,,,
3379,03/01/2022 12:00:00,12.304,1894.5,,,,
3380,03/01/2022 12:10:00,12.401,1980.6,,,,
3381,03/01/2022 12:20:00,12.401,1980.6,,,,
3382,03/01/2022 12:30:00,12.401,1722.2,,,,
3383,03/01/2022 12:40:00,12.401,1808.3,,,,
3384,03/01/2022 12:50:00,12.401,1894.5,,,,
3385,03/01/2022 13:00:00,12.594,2238.9,,,,
3386,03/01/2022 13:10:00,12.690,1894.5,,,,
3387,03/01/2022 13:20:00,12.690,2066.7,,,,
3388,03/01/2022 13:30:00,12.883,2497.2,,,,
3389,03/01/2022 13:40:00,12.690,1722.2,,,,
3390,03/01/2022 13:50:00,12.690,1280.9,,,,
3391,03/01/2022 14:00:00,12.690,1356.3,,,,
3392,03/01/2022 14:10:00,12.690,1463.9,,,,
3393,03/01/2022 14:20:00,12.883,2152.8,,,,
3394,03/01/2022 14:30:00,12.883,968.8,,,,
3395,03/01/2022 14:40:00,12.787,1463.9,,,,
3396,03/01/2022 14:50:00,12.787,1141.0,,,,
3397,03/01/2022 15:00:00,12.690,990.3,,,,
3398,03/01/2022 15:10:00,12.594,861.1,,,,
3399,03/01/2022 15:20:00,12.497,721.2,,,,
3400,03/01/2022 15:30:00,12.497,376.7,,,,
3401,03/01/2022 15:40:00,12.497,419.8,,,,
3402,03/01/2022 15:50:00,12.401,495.1,,,,
3403,03/01/2022 16:00:00,12.497,409.0,,,,
3404,03/01/2022 16:10:00,12.497,247.6,,,,
3405,03/01/2022 16:20:00,12.401,258.3,,,,
3406,03/01/2022 16:30:00,12.401,150.7,,,,
3407,03/01/2022 16:40:00,12.401,43.1,,,,
3408,03/01/2022 16:50:00,12.304,10.8,,,,
3409,03/01/2022 17:00:00,12.304,0.0,,,,
3410,03/01/2022 17:10:00,12.304,0.0,,,,
3411,03/01/2022 17:20:00,12.304,0.0,,,,
3412,03/01/2022 17:30:00,12.304,0.0,,,,
3413,03/01/2022 17:40:00,12.304,0.0,,,,
3414,03/01/2022 17:50:00,12.304,0.0,,,,
3415,03/01/2022 18:00:00,12.304,0.0,,,,
3416,03/01/2022 18:10:00,12.304,0.0,,,,
3417,03/01/2022 18:20:00,12.304,0.0,,,,
3418,03/01/2022 18:30:00,12.304,0.0,,,,
3419,03/01/2022 18:40:00,12.304,0.0,,,,
3420,03/01/2022 18:50:00,12.304,0.0,,,,
3421,03/01/2022 19:00:00,12.401,0.0,,,,
3422,03/01/2022 19:10:00,12.304,0.0,,,,
3423,03/01/2022 19:20:00,12.401,0.0,,,,
3424,03/01/2022 19:30:00,12.401,0.0,,,,
3425,03/01/2022 19:40:00,12.497,0.0,,,,
3426,03/01/2022 19:50:00,12.497,0.0,,,,
3427,03/01/2022 20:00:00,12.594,0.0,,,,
3428,03/01/2022 20:10:00,12.594,0.0,,,,
3429,03/01/2022 20:20:00,12.594,0.0,,,,
3430,03/01/2022 20:30:00,12.594,0.0,,,,
3431,03/01/2022 20:40:00,12.594,0.0,,,,
3432,03/01/2022 20:50:00,12.497,0.0,,,,
3433,03/01/2022 21:00:00,12.401,0.0,,,,
3434,03/01/2022 21:10:00,12.497,0.0,,,,
3435,03/01/2022 21:20:00,12.497,0.0,,,,
3436,03/01/2022 21:30:00,12.690,0.0,,,,
3437,03/01/2022 21:40:00,12.690,0.0,,,,
3438,03/01/2022 21:50:00,12.787,0.0,,,,
3439,03/01/2022 22:00:00,13.076,0.0,,,,
3440,03/01/2022 22:10:00,13.173,0.0,,,,
3441,03/01/2022 22:20:00,13.173,0.0,,,,
3442,03/01/2022 22:30:00,13.076,0.0,,,,
3443,03/01/2022 22:40:00,13.076,0.0,,,,
3444,03/01/2022 22:50:00,12.980,0.0,,,,
3445,03/01/2022 23:00:00,12.980,0.0,,,,
3446,03/01/2022 23:10:00,12.980,0.0,,,,
3447,03/01/2022 23:20:00,12.883,0.0,,,,
3448,03/01/2022 23:30:00,12.883,0.0,,,,
3449,03/01/2022 23:40:00,12.883,0.0,,,,
3450,03/01/2022 23:50:00,12.883,0.0,,,,
3451,04/01/2022 00:00:00,12.883,0.0,,,,
3452,04/01/2022 00:10:00,12.883,0.0,,,,
3453,04/01/2022 00:20:00,12.883,0.0,,,,
3454,04/01/2022 00:30:00,12.883,0.0,,,,
3455,04/01/2022 00:40:00,12.883,0.0,,,,
3456,04/01/2022 00:50:00,12.883,0.0,,,,
3457,04/01/2022 01:00:00,12.883,0.0,,,,
3458,04/01/2022 01:10:00,12.690,0.0,,,,
3459,04/01/2022 01:20:00,12.690,0.0,,,,
3460,04/01/2022 01:30:00,12.690,0.0,,,,
3461,04/01/2022 01:40:00,12.787,0.0,,,,
3462,04/01/2022 01:50:00,12.787,0.0,,,,
3463,04/01/2022 02:00:00,12.883,0.0,,,,
3464,04/01/2022 02:10:00,12.980,0.0,,,,
3465,04/01/2022 02:20:00,12.980,0.0,,,,
3466,04/01/2022 02:30:00,12.980,0.0,,,,
3467,04/01/2022 02:40:00,12.980,0.0,,,,
3468,04/01/2022 02:50:00,12.980,0.0,,,,
3469,04/01/2022 03:00:00,13.076,0.0,,,,
3470,04/01/2022 03:10:00,13.173,0.0,,,,
3471,04/01/2022 03:20:00,13.269,0.0,,,,
3472,04/01/2022 03:30:00,13.269,0.0,,,,
3473,04/01/2022 03:40:00,13.269,0.0,,,,
3474,04/01/2022 03:50:00,13.173,0.0,,,,
3475,04/01/2022 04:00:00,13.173,0.0,,,,
3476,04/01/2022 04:10:00,13.076,0.0,,,,
3477,04/01/2022 04:20:00,13.076,0.0,,,,
3478,04/01/2022 04:30:00,13.076,0.0,,,,
3479,04/01/2022 04:40:00,13.269,0.0,,,,
3480,04/01/2022 04:50:00,13.076,0.0,,,,
3481,04/01/2022 05:00:00,12.883,0.0,,,,
3482,04/01/2022 05:10:00,12.787,0.0,,,,
3483,04/01/2022 05:20:00,12.497,0.0,,,,
3484,04/01/2022 05:30:00,12.304,0.0,,,,
3485,04/01/2022 05:40:00,12.401,0.0,,,,
3486,04/01/2022 05:50:00,12.497,0.0,,,,
3487,04/01/2022 06:00:00,12.594,0.0,,,,
3488,04/01/2022 06:10:00,12.690,0.0,,,,
3489,04/01/2022 06:20:00,12.883,0.0,,,,
3490,04/01/2022 06:30:00,12.980,0.0,,,,
3491,04/01/2022 06:40:00,12.980,0.0,,,,
3492,04/01/2022 06:50:00,12.980,0.0,,,,
3493,04/01/2022 07:00:00,13.365,0.0,,,,
3494,04/01/2022 07:10:00,13.654,0.0,,,,
3495,04/01/2022 07:20:00,13.750,0.0,,,,
3496,04/01/2022 07:30:00,13.846,0.0,,,,
3497,04/01/2022 07:40:00,13.942,0.0,,,,
3498,04/01/2022 07:50:00,14.230,0.0,,,,
3499,04/01/2022 08:00:00,14.325,0.0,,,,
3500,04/01/2022 08:10:00,14.421,0.0,,,,
3501,04/01/2022 08:20:00,14.517,0.0,,,,
3502,04/01/2022 08:30:00,14.613,10.8,,,,
3503,04/01/2022 08:40:00,14.613,21.5,,,,
3504,04/01/2022 08:50:00,14.804,75.3,,,,
3505,04/01/2022 09:00:00,14.421,43.1,,,,
3506,04/01/2022 09:10:00,14.613,64.6,,,,
3507,04/01/2022 09:20:00,14.804,96.9,,,,
3508,04/01/2022 09:30:00,14.709,86.1,,,,
3509,04/01/2022 09:40:00,14.709,96.9,,,,
3510,04/01/2022 09:50:00,14.709,150.7,,,,
3511,04/01/2022 10:00:00,14.613,247.6,,,,
3512,04/01/2022 10:10:00,14.517,247.6,,,,
3513,04/01/2022 10:20:00,14.517,279.9,,,,
3514,04/01/2022 10:30:00,14.804,592.0,,,,
3515,04/01/2022 10:40:00,14.996,204.5,,,,
3516,04/01/2022 10:50:00,15.664,538.2,,,,
3517,04/01/2022 11:00:00,15.760,645.8,,,,
3518,04/01/2022 11:10:00,15.855,645.8,,,,
3519,04/01/2022 11:20:00,15.951,581.3,,,,
3520,04/01/2022 11:30:00,15.855,452.1,,,,
3521,04/01/2022 11:40:00,15.855,322.9,,,,
3522,04/01/2022 11:50:00,15.855,139.9,,,,
3523,04/01/2022 12:00:00,16.046,215.3,,,,
3524,04/01/2022 12:10:00,16.141,495.1,,,,
3525,04/01/2022 12:20:00,15.951,333.7,,,,
3526,04/01/2022 12:30:00,15.569,236.8,,,,
3527,04/01/2022 12:40:00,14.996,279.9,,,,
3528,04/01/2022 12:50:00,14.421,247.6,,,,
3529,04/01/2022 13:00:00,14.230,215.3,,,,
3530,04/01/2022 13:10:00,14.038,226.0,,,,
3531,04/01/2022 13:20:00,14.038,258.3,,,,
3532,04/01/2022 13:30:00,13.942,226.0,,,,
3533,04/01/2022 13:40:00,13.942,183.0,,,,
3534,04/01/2022 13:50:00,13.558,258.3,,,,
3535,04/01/2022 14:00:00,13.173,172.2,,,,
3536,04/01/2022 14:10:00,13.076,183.0,,,,
3537,04/01/2022 14:20:00,12.497,215.3,,,,
3538,04/01/2022 14:30:00,12.304,258.3,,,,
3539,04/01/2022 14:40:00,12.401,258.3,,,,
3540,04/01/2022 14:50:00,12.401,53.8,,,,
3541,04/01/2022 15:00:00,12.401,183.0,,,,
3542,04/01/2022 15:10:00,12.401,139.9,,,,
3543,04/01/2022 15:20:00,12.497,129.2,,,,
3544,04/01/2022 15:30:00,12.594,107.6,,,,
3545,04/01/2022 15:40:00,12.594,43.1,,,,
3546,04/01/2022 15:50:00,12.594,21.5,,,,
3547,04/01/2022 16:00:00,12.497,21.5,,,,
3548,04/01/2022 16:10:00,12.401,10.8,,,,
3549,04/01/2022 16:20:00,12.497,32.3,,,,
3550,04/01/2022 16:30:00,12.497,21.5,,,,
3551,04/01/2022 16:40:00,12.594,0.0,,,,
3552,04/01/2022 16:50:00,12.497,0.0,,,,
3553,04/01/2022 17:00:00,12.401,0.0,,,,
3554,04/01/2022 17:10:00,10.944,0.0,,,,
3555,04/01/2022 17:20:00,10.063,0.0,,,,
3556,04/01/2022 17:30:00,9.965,0.0,,,,
3557,04/01/2022 17:40:00,9.768,0.0,,,,
3558,04/01/2022 17:50:00,9.768,0.0,,,,
3559,04/01/2022 18:00:00,9.472,0.0,,,,
3560,04/01/2022 18:10:00,9.373,0.0,,,,
3561,04/01/2022 18:20:00,9.176,0.0,,,,
3562,04/01/2022 18:30:00,9.077,0.0,,,,
3563,04/01/2022 18:40:00,9.077,0.0,,,,
3564,04/01/2022 18:50:00,8.978,0.0,,,,
3565,04/01/2022 19:00:00,9.077,0.0,,,,
3566,04/01/2022 19:10:00,8.779,0.0,,,,
3567,04/01/2022 19:20:00,8.481,0.0,,,,
3568,04/01/2022 19:30:00,8.382,0.0,,,,
3569,04/01/2022 19:40:00,8.382,0.0,,,,
3570,04/01/2022 19:50:00,8.082,0.0,,,,
3571,04/01/2022 20:00:00,7.983,0.0,,,,
3572,04/01/2022 20:10:00,8.082,0.0,,,,
3573,04/01/2022 20:20:00,7.983,0.0,,,,
3574,04/01/2022 20:30:00,7.882,0.0,,,,
3575,04/01/2022 20:40:00,7.682,0.0,,,,
3576,04/01/2022 20:50:00,7.782,0.0,,,,
3577,04/01/2022 21:00:00,7.882,0.0,,,,
3578,04/01/2022 21:10:00,7.983,0.0,,,,
3579,04/01/2022 21:20:00,7.882,0.0,,,,
3580,04/01/2022 21:30:00,8.082,0.0,,,,
3581,04/01/2022 21:40:00,7.983,0.0,,,,
3582,04/01/2022 21:50:00,7.983,0.0,,,,
3583,04/01/2022 22:00:00,7.882,0.0,,,,
3584,04/01/2022 22:10:00,7.882,0.0,,,,
3585,04/01/2022 22:20:00,7.882,0.0,,,,
3586,04/01/2022 22:30:00,7.782,0.0,,,,
3587,04/01/2022 22:40:00,7.782,0.0,,,,
3588,04/01/2022 22:50:00,7.782,0.0,,,,
3589,04/01/2022 23:00:00,7.682,0.0,,,,
3590,04/01/2022 23:10:00,7.481,0.0,,,,
3591,04/01/2022 23:20:00,7.381,0.0,,,,
3592,04/01/2022 23:30:00,7.381,0.0,,,,
3593,04/01/2022 23:40:00,7.280,0.0,,,,
3594,04/01/2022 23:50:00,7.280,0.0,,,,
3595,05/01/2022 00:00:00,7.280,0.0,,,,
3596,05/01/2022 00:10:00,7.280,0.0,,,,
3597,05/01/2022 00:20:00,6.978,0.0,,,,
3598,05/01/2022 00:30:00,6.978,0.0,,,,
3599,05/01/2022 00:40:00,6.978,0.0,,,,
3600,05/01/2022 00:50:00,6.978,0.0,,,,
3601,05/01/2022 01:00:00,6.775,0.0,,,,
3602,05/01/2022 01:10:00,6.674,0.0,,,,
3603,05/01/2022 01:20:00,6.877,0.0,,,,
3604,05/01/2022 01:30:00,6.877,0.0,,,,
3605,05/01/2022 01:40:00,6.978,0.0,,,,
3606,05/01/2022 01:50:00,6.877,0.0,,,,
3607,05/01/2022 02:00:00,6.775,0.0,,,,
3608,05/01/2022 02:10:00,6.877,0.0,,,,
3609,05/01/2022 02:20:00,6.877,0.0,,,,
3610,05/01/2022 02:30:00,6.978,0.0,,,,
3611,05/01/2022 02:40:00,6.978,0.0,,,,
3612,05/01/2022 02:50:00,6.978,0.0,,,,
3613,05/01/2022 03:00:00,6.978,0.0,,,,
3614,05/01/2022 03:10:00,6.978,0.0,,,,
3615,05/01/2022 03:20:00,6.978,0.0,,,,
3616,05/01/2022 03:30:00,6.877,0.0,,,,
3617,05/01/2022 03:40:00,6.775,0.0,,,,
3618,05/01/2022 03:50:00,6.775,0.0,,,,
3619,05/01/2022 04:00:00,6.775,0.0,,,,
3620,05/01/2022 04:10:00,6.775,0.0,,,,
3621,05/01/2022 04:20:00,6.775,0.0,,,,
3622,05/01/2022 04:30:00,6.775,0.0,,,,
3623,05/01/2022 04:40:00,6.573,0.0,,,,
3624,05/01/2022 04:50:00,6.573,0.0,,,,
3625,05/01/2022 05:00:00,6.573,0.0,,,,
3626,05/01/2022 05:10:00,6.471,0.0,,,,
3627,05/01/2022 05:20:00,6.471,0.0,,,,
3628,05/01/2022 05:30:00,6.268,0.0,,,,
3629,05/01/2022 05:40:00,5.962,0.0,,,,
3630,05/01/2022 05:50:00,5.860,0.0,,,,
3631,05/01/2022 06:00:00,4.727,0.0,,,,
3632,05/01/2022 06:10:00,4.727,0.0,,,,
3633,05/01/2022 06:20:00,5.037,0.0,,,,
3634,05/01/2022 06:30:00,5.141,0.0,,,,
3635,05/01/2022 06:40:00,5.141,0.0,,,,
3636,05/01/2022 06:50:00,5.141,0.0,,,,
3637,05/01/2022 07:00:00,5.141,0.0,,,,
3638,05/01/2022 07:10:00,5.141,0.0,,,,
3639,05/01/2022 07:20:00,5.037,0.0,,,,
3640,05/01/2022 07:30:00,5.037,0.0,,,,
3641,05/01/2022 07:40:00,5.037,0.0,,,,
3642,05/01/2022 07:50:00,5.037,0.0,,,,
3643,05/01/2022 08:00:00,5.037,0.0,,,,
3644,05/01/2022 08:10:00,4.831,0.0,,,,
3645,05/01/2022 08:20:00,4.623,0.0,,,,
3646,05/01/2022 08:30:00,4.415,10.8,,,,
3647,05/01/2022 08:40:00,4.311,21.5,,,,
3648,05/01/2022 08:50:00,4.415,96.9,,,,
3649,05/01/2022 09:00:00,4.623,312.2,,,,
3650,05/01/2022 09:10:00,4.623,387.5,,,,
3651,05/01/2022 09:20:00,4.623,452.1,,,,
3652,05/01/2022 09:30:00,4.623,527.4,,,,
3653,05/01/2022 09:40:00,4.831,893.4,,,,
3654,05/01/2022 09:50:00,4.934,1044.1,,,,
3655,05/01/2022 10:00:00,4.934,979.5,,,,
3656,05/01/2022 10:10:00,5.037,1636.1,,,,
3657,05/01/2022 10:20:00,4.934,1636.1,,,,
3658,05/01/2022 10:30:00,4.831,2066.7,,,,
3659,05/01/2022 10:40:00,4.727,1291.7,,,,
3660,05/01/2022 10:50:00,4.415,914.9,,,,
3661,05/01/2022 11:00:00,4.207,1205.6,,,,
3662,05/01/2022 11:10:00,4.311,1033.3,,,,
3663,05/01/2022 11:20:00,4.207,1141.0,,,,
3664,05/01/2022 11:30:00,4.311,1463.9,,,,
3665,05/01/2022 11:40:00,4.415,1001.0,,,,
3666,05/01/2022 11:50:00,4.623,2066.7,,,,
3667,05/01/2022 12:00:00,4.934,2583.4,,,,
3668,05/01/2022 12:10:00,4.934,2411.1,,,,
3669,05/01/2022 12:20:00,4.934,2238.9,,,,
3670,05/01/2022 12:30:00,5.141,2238.9,,,,
3671,05/01/2022 12:40:00,4.934,1550.0,,,,
3672,05/01/2022 12:50:00,5.347,4650.0,,,,
3673,05/01/2022 13:00:00,5.141,1636.1,,,,
3674,05/01/2022 13:10:00,5.037,2325.0,,,,
3675,05/01/2022 13:20:00,5.347,2927.8,,,,
3676,05/01/2022 13:30:00,5.141,3444.5,,,,
3677,05/01/2022 13:40:00,4.831,2755.6,,,,
3678,05/01/2022 13:50:00,5.450,2927.8,,,,
3679,05/01/2022 14:00:00,5.037,1808.3,,,,
3680,05/01/2022 14:10:00,5.141,1722.2,,,,
3681,05/01/2022 14:20:00,5.450,3961.1,,,,
3682,05/01/2022 14:30:00,5.552,2927.8,,,,
3683,05/01/2022 14:40:00,5.860,4133.4,,,,
3684,05/01/2022 14:50:00,5.552,1345.5,,,,
3685,05/01/2022 15:00:00,5.141,1894.5,,,,
3686,05/01/2022 15:10:00,5.244,1722.2,,,,
3687,05/01/2022 15:20:00,6.471,13089.0,,,,
3688,05/01/2022 15:30:00,6.674,2411.1,,,,
3689,05/01/2022 15:40:00,8.581,9300.1,,,,
3690,05/01/2022 15:50:00,7.882,1550.0,,,,
3691,05/01/2022 16:00:00,6.166,1463.9,,,,
3692,05/01/2022 16:10:00,5.552,828.8,,,,
3693,05/01/2022 16:20:00,5.141,301.4,,,,
3694,05/01/2022 16:30:00,5.037,236.8,,,,
3695,05/01/2022 16:40:00,4.934,161.5,,,,
3696,05/01/2022 16:50:00,4.831,86.1,,,,
3697,05/01/2022 17:00:00,4.623,43.1,,,,
3698,05/01/2022 17:10:00,4.519,10.8,,,,
3699,05/01/2022 17:20:00,4.415,0.0,,,,
3700,05/01/2022 17:30:00,4.415,0.0,,,,
3701,05/01/2022 17:40:00,4.311,0.0,,,,
3702,05/01/2022 17:50:00,4.311,0.0,,,,
3703,05/01/2022 18:00:00,4.415,0.0,,,,
3704,05/01/2022 18:10:00,4.519,0.0,,,,
3705,05/01/2022 18:20:00,4.519,0.0,,,,
3706,05/01/2022 18:30:00,4.311,0.0,,,,
3707,05/01/2022 18:40:00,4.311,0.0,,,,
3708,05/01/2022 18:50:00,4.311,0.0,,,,
3709,05/01/2022 19:00:00,4.311,0.0,,,,
3710,05/01/2022 19:10:00,4.207,0.0,,,,
3711,05/01/2022 19:20:00,4.102,0.0,,,,
3712,05/01/2022 19:30:00,3.998,0.0,,,,
3713,05/01/2022 19:40:00,3.998,0.0,,,,
3714,05/01/2022 19:50:00,3.998,0.0,,,,
3715,05/01/2022 20:00:00,3.998,0.0,,,,
3716,05/01/2022 20:10:00,3.893,0.0,,,,
3717,05/01/2022 20:20:00,3.788,0.0,,,,
3718,05/01/2022 20:30:00,3.788,0.0,,,,
3719,05/01/2022 20:40:00,3.788,0.0,,,,
3720,05/01/2022 20:50:00,3.788,0.0,,,,
3721,05/01/2022 21:00:00,3.788,0.0,,,,
3722,05/01/2022 21:10:00,3.893,0.0,,,,
3723,05/01/2022 21:20:00,3.998,0.0,,,,
3724,05/01/2022 21:30:00,3.998,0.0,,,,
3725,05/01/2022 21:40:00,4.102,0.0,,,,
3726,05/01/2022 21:50:00,4.102,0.0,,,,
3727,05/01/2022 22:00:00,4.102,0.0,,,,
3728,05/01/2022 22:10:00,3.998,0.0,,,,
3729,05/01/2022 22:20:00,3.998,0.0,,,,
3730,05/01/2022 22:30:00,3.998,0.0,,,,
3731,05/01/2022 22:40:00,3.998,0.0,,,,
3732,05/01/2022 22:50:00,3.998,0.0,,,,
3733,05/01/2022 23:00:00,3.998,0.0,,,,
3734,05/01/2022 23:10:00,3.893,0.0,,,,
3735,05/01/2022 23:20:00,3.893,0.0,,,,
3736,05/01/2022 23:30:00,3.788,0.0,,,,
3737,05/01/2022 23:40:00,3.788,0.0,,,,
3738,05/01/2022 23:50:00,3.788,0.0,,,,
3739,06/01/2022 00:00:00,3.788,0.0,,,,
3740,06/01/2022 00:10:00,3.788,0.0,,,,
3741,06/01/2022 00:20:00,3.788,0.0,,,,
3742,06/01/2022 00:30:00,3.893,0.0,,,,
3743,06/01/2022 00:40:00,3.788,0.0,,,,
3744,06/01/2022 00:50:00,3.893,0.0,,,,
3745,06/01/2022 01:00:00,3.893,0.0,,,,
3746,06/01/2022 01:10:00,3.998,0.0,,,,
3747,06/01/2022 01:20:00,3.998,0.0,,,,
3748,06/01/2022 01:30:00,3.893,0.0,,,,
3749,06/01/2022 01:40:00,3.893,0.0,,,,
3750,06/01/2022 01:50:00,3.893,0.0,,,,
3751,06/01/2022 02:00:00,3.998,0.0,,,,
3752,06/01/2022 02:10:00,3.893,0.0,,,,
3753,06/01/2022 02:20:00,3.893,0.0,,,,
3754,06/01/2022 02:30:00,3.893,0.0,,,,
3755,06/01/2022 02:40:00,3.893,0.0,,,,
3756,06/01/2022 02:50:00,3.788,0.0,,,,
3757,06/01/2022 03:00:00,3.788,0.0,,,,
3758,06/01/2022 03:10:00,3.683,0.0,,,,
3759,06/01/2022 03:20:00,3.578,0.0,,,,
3760,06/01/2022 03:30:00,3.683,0.0,,,,
3761,06/01/2022 03:40:00,3.683,0.0,,,,
3762,06/01/2022 03:50:00,3.683,0.0,,,,
3763,06/01/2022 04:00:00,3.578,0.0,,,,
3764,06/01/2022 04:10:00,3.578,0.0,,,,
3765,06/01/2022 04:20:00,3.578,0.0,,,,
3766,06/01/2022 04:30:00,3.683,0.0,,,,
3767,06/01/2022 04:40:00,3.683,0.0,,,,
3768,06/01/2022 04:50:00,3.683,0.0,,,,
3769,06/01/2022 05:00:00,3.683,0.0,,,,
3770,06/01/2022 05:10:00,3.683,0.0,,,,
3771,06/01/2022 05:20:00,3.788,0.0,,,,
3772,06/01/2022 05:30:00,3.788,0.0,,,,
3773,06/01/2022 05:40:00,3.788,0.0,,,,
3774,06/01/2022 05:50:00,3.788,0.0,,,,
3775,06/01/2022 06:00:00,3.578,0.0,,,,
3776,06/01/2022 06:10:00,3.367,0.0,,,,
3777,06/01/2022 06:20:00,3.367,0.0,,,,
3778,06/01/2022 06:30:00,3.261,0.0,,,,
3779,06/01/2022 06:40:00,3.472,0.0,,,,
3780,06/01/2022 06:50:00,3.472,0.0,,,,
3781,06/01/2022 07:00:00,3.367,0.0,,,,
3782,06/01/2022 07:10:00,3.261,0.0,,,,
3783,06/01/2022 07:20:00,3.261,0.0,,,,
3784,06/01/2022 07:30:00,3.155,0.0,,,,
