"Plot Title: 10350087"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10350087, SEN S/N: 10350087)","Intensity, Lux (LGR S/N: 10350087, SEN S/N: 10350087)","Bad Battery (LGR S/N: 10350087)","Coupler Attached (LGR S/N: 10350087)","Host Connected (LGR S/N: 10350087)","Stopped (LGR S/N: 10350087)","End Of File (LGR S/N: 10350087)"
482,03/12/2020 02:10:00,5.347,0.0,,,,,
483,03/12/2020 02:20:00,5.347,0.0,,,,,
484,03/12/2020 02:30:00,5.347,0.0,,,,,
485,03/12/2020 02:40:00,5.450,0.0,,,,,
486,03/12/2020 02:50:00,5.450,0.0,,,,,
487,03/12/2020 03:00:00,5.450,0.0,,,,,
488,03/12/2020 03:10:00,5.450,0.0,,,,,
489,03/12/2020 03:20:00,5.347,0.0,,,,,
490,03/12/2020 03:30:00,5.347,0.0,,,,,
491,03/12/2020 03:40:00,5.244,0.0,,,,,
492,03/12/2020 03:50:00,5.141,0.0,,,,,
493,03/12/2020 04:00:00,5.141,0.0,,,,,
494,03/12/2020 04:10:00,5.244,0.0,,,,,
495,03/12/2020 04:20:00,5.141,0.0,,,,,
496,03/12/2020 04:30:00,5.141,0.0,,,,,
497,03/12/2020 04:40:00,5.141,0.0,,,,,
498,03/12/2020 04:50:00,5.037,0.0,,,,,
499,03/12/2020 05:00:00,5.037,0.0,,,,,
500,03/12/2020 05:10:00,5.141,0.0,,,,,
501,03/12/2020 05:20:00,5.244,0.0,,,,,
502,03/12/2020 05:30:00,5.244,0.0,,,,,
503,03/12/2020 05:40:00,5.141,0.0,,,,,
504,03/12/2020 05:50:00,5.244,0.0,,,,,
505,03/12/2020 06:00:00,5.244,0.0,,,,,
506,03/12/2020 06:10:00,5.244,0.0,,,,,
507,03/12/2020 06:20:00,5.244,0.0,,,,,
508,03/12/2020 06:30:00,5.244,0.0,,,,,
509,03/12/2020 06:40:00,5.244,0.0,,,,,
510,03/12/2020 06:50:00,5.347,0.0,,,,,
511,03/12/2020 07:00:00,5.347,0.0,,,,,
512,03/12/2020 07:10:00,5.450,0.0,,,,,
513,03/12/2020 07:20:00,5.347,0.0,,,,,
514,03/12/2020 07:30:00,5.450,0.0,,,,,
515,03/12/2020 07:40:00,5.347,0.0,,,,,
516,03/12/2020 07:50:00,5.450,86.1,,,,,
517,03/12/2020 08:00:00,5.552,333.7,,,,,
518,03/12/2020 08:10:00,5.552,581.3,,,,,
519,03/12/2020 08:20:00,5.552,1463.9,,,,,
520,03/12/2020 08:30:00,5.655,1636.1,,,,,
521,03/12/2020 08:40:00,5.552,1151.7,,,,,
522,03/12/2020 08:50:00,5.552,1216.3,,,,,
523,03/12/2020 09:00:00,5.655,1291.7,,,,,
524,03/12/2020 09:10:00,5.757,1033.3,,,,,
525,03/12/2020 09:20:00,5.757,2583.4,,,,,
526,03/12/2020 09:30:00,5.962,5166.7,,,,,
527,03/12/2020 09:40:00,5.962,4477.8,,,,,
528,03/12/2020 09:50:00,5.860,2325.0,,,,,
529,03/12/2020 10:00:00,6.064,4477.8,,,,,
530,03/12/2020 10:10:00,6.573,5166.7,,,,,
531,03/12/2020 10:20:00,6.978,7233.4,,,,,
532,03/12/2020 10:30:00,7.381,6200.0,,,,,
533,03/12/2020 10:40:00,7.882,8266.7,,,,,
534,03/12/2020 10:50:00,7.983,6200.0,,,,,
535,03/12/2020 11:00:00,7.983,5166.7,,,,,
536,03/12/2020 11:10:00,7.782,5166.7,,,,,
537,03/12/2020 11:20:00,7.782,5511.1,,,,,
538,03/12/2020 11:30:00,7.983,5511.1,,,,,
539,03/12/2020 11:40:00,7.882,5166.7,,,,,
540,03/12/2020 11:50:00,8.082,5511.1,,,,,
541,03/12/2020 12:00:00,8.182,5511.1,,,,,
542,03/12/2020 12:10:00,8.382,6200.0,,,,,
543,03/12/2020 12:20:00,8.382,5166.7,,,,,
544,03/12/2020 12:30:00,8.481,5166.7,,,,,
545,03/12/2020 12:40:00,8.481,6544.5,,,,,
546,03/12/2020 12:50:00,8.879,8611.2,,,,,
547,03/12/2020 13:00:00,8.680,5511.1,,,,,
548,03/12/2020 13:10:00,8.082,5166.7,,,,,
549,03/12/2020 13:20:00,7.983,4822.3,,,,,
550,03/12/2020 13:30:00,7.983,4305.6,,,,,
551,03/12/2020 13:40:00,7.983,4133.4,,,,,
552,03/12/2020 13:50:00,7.983,4133.4,,,,,
553,03/12/2020 14:00:00,7.983,3961.1,,,,,
554,03/12/2020 14:10:00,7.983,3788.9,,,,,
555,03/12/2020 14:20:00,8.082,3961.1,,,,,
556,03/12/2020 14:30:00,8.182,4822.3,,,,,
557,03/12/2020 14:40:00,8.680,5166.7,,,,,
558,03/12/2020 14:50:00,8.978,5166.7,,,,,
559,03/12/2020 15:00:00,8.978,4305.6,,,,,
560,03/12/2020 15:10:00,8.879,4305.6,,,,,
561,03/12/2020 15:20:00,8.978,5166.7,,,,,
562,03/12/2020 15:30:00,8.978,3100.0,,,,,
563,03/12/2020 15:40:00,8.481,2411.1,,,,,
564,03/12/2020 15:50:00,8.182,882.6,,,,,
565,03/12/2020 16:00:00,7.782,602.8,,,,,
566,03/12/2020 16:10:00,7.280,527.4,,,,,
567,03/12/2020 16:20:00,7.079,419.8,,,,,
568,03/12/2020 16:30:00,6.877,258.3,,,,,
569,03/12/2020 16:40:00,6.573,118.4,,,,,
570,03/12/2020 16:50:00,6.166,21.5,,,,,
571,03/12/2020 17:00:00,5.962,0.0,,,,,
572,03/12/2020 17:10:00,5.860,0.0,,,,,
573,03/12/2020 17:20:00,5.552,0.0,,,,,
574,03/12/2020 17:30:00,5.552,0.0,,,,,
575,03/12/2020 17:40:00,5.450,0.0,,,,,
576,03/12/2020 17:50:00,5.347,0.0,,,,,
577,03/12/2020 18:00:00,5.037,0.0,,,,,
578,03/12/2020 18:10:00,4.623,0.0,,,,,
579,03/12/2020 18:20:00,4.519,0.0,,,,,
580,03/12/2020 18:30:00,4.727,0.0,,,,,
581,03/12/2020 18:40:00,4.727,0.0,,,,,
582,03/12/2020 18:50:00,4.727,0.0,,,,,
583,03/12/2020 19:00:00,4.934,0.0,,,,,
584,03/12/2020 19:10:00,5.037,0.0,,,,,
585,03/12/2020 19:20:00,5.347,0.0,,,,,
586,03/12/2020 19:30:00,5.655,0.0,,,,,
587,03/12/2020 19:40:00,6.064,0.0,,,,,
588,03/12/2020 19:50:00,6.370,0.0,,,,,
589,03/12/2020 20:00:00,6.370,0.0,,,,,
590,03/12/2020 20:10:00,6.268,0.0,,,,,
591,03/12/2020 20:20:00,6.166,0.0,,,,,
592,03/12/2020 20:30:00,6.064,0.0,,,,,
593,03/12/2020 20:40:00,6.064,0.0,,,,,
594,03/12/2020 20:50:00,6.064,0.0,,,,,
595,03/12/2020 21:00:00,6.166,0.0,,,,,
596,03/12/2020 21:10:00,6.166,0.0,,,,,
597,03/12/2020 21:20:00,6.268,0.0,,,,,
598,03/12/2020 21:30:00,6.370,0.0,,,,,
599,03/12/2020 21:40:00,6.573,0.0,,,,,
600,03/12/2020 21:50:00,6.775,0.0,,,,,
601,03/12/2020 22:00:00,6.775,0.0,,,,,
602,03/12/2020 22:10:00,6.877,0.0,,,,,
603,03/12/2020 22:20:00,6.978,0.0,,,,,
604,03/12/2020 22:30:00,7.179,0.0,,,,,
605,03/12/2020 22:40:00,7.280,0.0,,,,,
606,03/12/2020 22:50:00,7.481,0.0,,,,,
607,03/12/2020 23:00:00,7.582,0.0,,,,,
608,03/12/2020 23:10:00,7.582,0.0,,,,,
609,03/12/2020 23:20:00,7.381,0.0,,,,,
610,03/12/2020 23:30:00,7.481,0.0,,,,,
611,03/12/2020 23:40:00,7.381,0.0,,,,,
612,03/12/2020 23:50:00,7.179,0.0,,,,,
613,04/12/2020 00:00:00,7.079,0.0,,,,,
614,04/12/2020 00:10:00,7.582,0.0,,,,,
615,04/12/2020 00:20:00,7.782,0.0,,,,,
616,04/12/2020 00:30:00,7.983,0.0,,,,,
617,04/12/2020 00:40:00,8.282,0.0,,,,,
618,04/12/2020 00:50:00,8.481,0.0,,,,,
619,04/12/2020 01:00:00,8.680,0.0,,,,,
620,04/12/2020 01:10:00,8.680,0.0,,,,,
621,04/12/2020 01:20:00,8.879,0.0,,,,,
622,04/12/2020 01:30:00,8.879,0.0,,,,,
623,04/12/2020 01:40:00,8.978,0.0,,,,,
624,04/12/2020 01:50:00,9.176,0.0,,,,,
625,04/12/2020 02:00:00,9.275,0.0,,,,,
626,04/12/2020 02:10:00,9.275,0.0,,,,,
627,04/12/2020 02:20:00,9.176,0.0,,,,,
628,04/12/2020 02:30:00,9.275,0.0,,,,,
629,04/12/2020 02:40:00,9.472,0.0,,,,,
630,04/12/2020 02:50:00,9.571,0.0,,,,,
631,04/12/2020 03:00:00,9.571,0.0,,,,,
632,04/12/2020 03:10:00,9.373,0.0,,,,,
633,04/12/2020 03:20:00,9.373,0.0,,,,,
634,04/12/2020 03:30:00,9.472,0.0,,,,,
635,04/12/2020 03:40:00,9.472,0.0,,,,,
636,04/12/2020 03:50:00,9.669,0.0,,,,,
637,04/12/2020 04:00:00,9.768,0.0,,,,,
638,04/12/2020 04:10:00,9.965,0.0,,,,,
639,04/12/2020 04:20:00,9.866,0.0,,,,,
640,04/12/2020 04:30:00,9.669,0.0,,,,,
641,04/12/2020 04:40:00,9.669,0.0,,,,,
642,04/12/2020 04:50:00,9.571,0.0,,,,,
643,04/12/2020 05:00:00,9.669,0.0,,,,,
644,04/12/2020 05:10:00,9.571,0.0,,,,,
645,04/12/2020 05:20:00,9.472,0.0,,,,,
646,04/12/2020 05:30:00,9.373,0.0,,,,,
647,04/12/2020 05:40:00,9.472,0.0,,,,,
648,04/12/2020 05:50:00,9.571,0.0,,,,,
649,04/12/2020 06:00:00,9.571,0.0,,,,,
650,04/12/2020 06:10:00,9.472,0.0,,,,,
651,04/12/2020 06:20:00,9.373,0.0,,,,,
652,04/12/2020 06:30:00,9.373,0.0,,,,,
653,04/12/2020 06:40:00,8.481,0.0,,,,,
654,04/12/2020 06:50:00,8.182,0.0,,,,,
655,04/12/2020 07:00:00,8.282,0.0,,,,,
656,04/12/2020 07:10:00,8.779,0.0,,,,,
657,04/12/2020 07:20:00,8.978,0.0,,,,,
658,04/12/2020 07:30:00,9.176,0.0,,,,,
659,04/12/2020 07:40:00,9.275,0.0,,,,,
660,04/12/2020 07:50:00,7.983,0.0,,,,,
661,04/12/2020 08:00:00,7.179,32.3,,,,,
662,04/12/2020 08:10:00,6.674,96.9,,,,,
663,04/12/2020 08:20:00,6.370,226.0,,,,,
664,04/12/2020 08:30:00,6.370,409.0,,,,,
665,04/12/2020 08:40:00,6.471,742.7,,,,,
666,04/12/2020 08:50:00,7.079,3616.7,,,,,
667,04/12/2020 09:00:00,7.179,3788.9,,,,,
668,04/12/2020 09:10:00,7.179,3788.9,,,,,
669,04/12/2020 09:20:00,7.280,3444.5,,,,,
670,04/12/2020 09:30:00,6.978,2927.8,,,,,
671,04/12/2020 09:40:00,6.978,1808.3,,,,,
672,04/12/2020 09:50:00,7.481,2411.1,,,,,
673,04/12/2020 10:00:00,7.682,2669.5,,,,,
674,04/12/2020 10:10:00,7.782,2583.4,,,,,
675,04/12/2020 10:20:00,7.983,3961.1,,,,,
676,04/12/2020 10:30:00,8.082,3272.2,,,,,
677,04/12/2020 10:40:00,8.282,4305.6,,,,,
678,04/12/2020 10:50:00,8.481,4477.8,,,,,
679,04/12/2020 11:00:00,8.680,6544.5,,,,,
680,04/12/2020 11:10:00,8.581,6544.5,,,,,
681,04/12/2020 11:20:00,8.879,6200.0,,,,,
682,04/12/2020 11:30:00,8.779,4305.6,,,,,
683,04/12/2020 11:40:00,8.978,4822.3,,,,,
684,04/12/2020 11:50:00,9.176,4133.4,,,,,
685,04/12/2020 12:00:00,9.077,4822.3,,,,,
686,04/12/2020 12:10:00,9.176,4650.0,,,,,
687,04/12/2020 12:20:00,9.275,3616.7,,,,,
688,04/12/2020 12:30:00,9.275,4305.6,,,,,
689,04/12/2020 12:40:00,9.373,5166.7,,,,,
690,04/12/2020 12:50:00,9.571,4822.3,,,,,
691,04/12/2020 13:00:00,9.669,5166.7,,,,,
692,04/12/2020 13:10:00,9.472,4822.3,,,,,
693,04/12/2020 13:20:00,9.669,4477.8,,,,,
694,04/12/2020 13:30:00,9.669,4477.8,,,,,
695,04/12/2020 13:40:00,9.571,3616.7,,,,,
696,04/12/2020 13:50:00,9.472,3616.7,,,,,
697,04/12/2020 14:00:00,9.373,2755.6,,,,,
698,04/12/2020 14:10:00,9.275,1550.0,,,,,
699,04/12/2020 14:20:00,9.077,2411.1,,,,,
700,04/12/2020 14:30:00,9.176,3616.7,,,,,
701,04/12/2020 14:40:00,9.176,4822.3,,,,,
702,04/12/2020 14:50:00,9.176,2927.8,,,,,
703,04/12/2020 15:00:00,9.176,4994.5,,,,,
704,04/12/2020 15:10:00,9.472,3616.7,,,,,
705,04/12/2020 15:20:00,9.472,3788.9,,,,,
706,04/12/2020 15:30:00,9.373,2583.4,,,,,
707,04/12/2020 15:40:00,9.176,1722.2,,,,,
708,04/12/2020 15:50:00,9.077,1894.5,,,,,
709,04/12/2020 16:00:00,8.978,742.7,,,,,
710,04/12/2020 16:10:00,8.779,581.3,,,,,
711,04/12/2020 16:20:00,8.680,204.5,,,,,
712,04/12/2020 16:30:00,8.581,161.5,,,,,
713,04/12/2020 16:40:00,8.581,64.6,,,,,
714,04/12/2020 16:50:00,8.680,0.0,,,,,
715,04/12/2020 17:00:00,8.680,0.0,,,,,
716,04/12/2020 17:10:00,8.581,0.0,,,,,
717,04/12/2020 17:20:00,8.481,0.0,,,,,
718,04/12/2020 17:30:00,8.481,0.0,,,,,
719,04/12/2020 17:40:00,8.581,0.0,,,,,
720,04/12/2020 17:50:00,8.581,0.0,,,,,
721,04/12/2020 18:00:00,8.282,0.0,,,,,
722,04/12/2020 18:10:00,8.082,0.0,,,,,
723,04/12/2020 18:20:00,7.983,0.0,,,,,
724,04/12/2020 18:30:00,7.983,0.0,,,,,
725,04/12/2020 18:40:00,8.182,0.0,,,,,
726,04/12/2020 18:50:00,8.082,0.0,,,,,
727,04/12/2020 19:00:00,7.782,0.0,,,,,
728,04/12/2020 19:10:00,7.782,0.0,,,,,
729,04/12/2020 19:20:00,7.782,0.0,,,,,
730,04/12/2020 19:30:00,7.782,0.0,,,,,
731,04/12/2020 19:40:00,7.682,0.0,,,,,
732,04/12/2020 19:50:00,7.381,0.0,,,,,
733,04/12/2020 20:00:00,7.381,0.0,,,,,
734,04/12/2020 20:10:00,7.381,0.0,,,,,
735,04/12/2020 20:20:00,7.582,0.0,,,,,
736,04/12/2020 20:30:00,7.582,0.0,,,,,
737,04/12/2020 20:40:00,7.682,0.0,,,,,
738,04/12/2020 20:50:00,7.682,0.0,,,,,
739,04/12/2020 21:00:00,7.682,0.0,,,,,
740,04/12/2020 21:10:00,7.682,0.0,,,,,
741,04/12/2020 21:20:00,7.882,0.0,,,,,
742,04/12/2020 21:30:00,7.782,0.0,,,,,
743,04/12/2020 21:40:00,7.882,0.0,,,,,
744,04/12/2020 21:50:00,7.882,0.0,,,,,
745,04/12/2020 22:00:00,7.782,0.0,,,,,
746,04/12/2020 22:10:00,7.682,0.0,,,,,
747,04/12/2020 22:20:00,7.682,0.0,,,,,
748,04/12/2020 22:30:00,7.682,0.0,,,,,
749,04/12/2020 22:40:00,7.582,0.0,,,,,
750,04/12/2020 22:50:00,7.682,0.0,,,,,
751,04/12/2020 23:00:00,7.782,0.0,,,,,
752,04/12/2020 23:10:00,7.782,0.0,,,,,
753,04/12/2020 23:20:00,7.882,0.0,,,,,
754,04/12/2020 23:30:00,7.682,0.0,,,,,
755,04/12/2020 23:40:00,7.582,0.0,,,,,
756,04/12/2020 23:50:00,7.481,0.0,,,,,
757,05/12/2020 00:00:00,7.481,0.0,,,,,
758,05/12/2020 00:10:00,7.481,0.0,,,,,
759,05/12/2020 00:20:00,7.280,0.0,,,,,
760,05/12/2020 00:30:00,7.280,0.0,,,,,
761,05/12/2020 00:40:00,7.179,0.0,,,,,
762,05/12/2020 00:50:00,7.179,0.0,,,,,
763,05/12/2020 01:00:00,7.179,0.0,,,,,
764,05/12/2020 01:10:00,7.079,0.0,,,,,
765,05/12/2020 01:20:00,6.877,0.0,,,,,
766,05/12/2020 01:30:00,6.573,0.0,,,,,
767,05/12/2020 01:40:00,6.674,0.0,,,,,
768,05/12/2020 01:50:00,6.775,0.0,,,,,
769,05/12/2020 02:00:00,6.775,0.0,,,,,
770,05/12/2020 02:10:00,6.674,0.0,,,,,
771,05/12/2020 02:20:00,6.573,0.0,,,,,
772,05/12/2020 02:30:00,6.674,0.0,,,,,
773,05/12/2020 02:40:00,6.674,0.0,,,,,
774,05/12/2020 02:50:00,6.573,0.0,,,,,
775,05/12/2020 03:00:00,6.370,0.0,,,,,
776,05/12/2020 03:10:00,6.471,0.0,,,,,
777,05/12/2020 03:20:00,6.471,0.0,,,,,
778,05/12/2020 03:30:00,6.471,0.0,,,,,
779,05/12/2020 03:40:00,6.471,0.0,,,,,
780,05/12/2020 03:50:00,6.268,0.0,,,,,
781,05/12/2020 04:00:00,6.268,0.0,,,,,
782,05/12/2020 04:10:00,5.962,0.0,,,,,
783,05/12/2020 04:20:00,5.860,0.0,,,,,
784,05/12/2020 04:30:00,6.064,0.0,,,,,
785,05/12/2020 04:40:00,5.757,0.0,,,,,
786,05/12/2020 04:50:00,5.962,0.0,,,,,
787,05/12/2020 05:00:00,6.064,0.0,,,,,
788,05/12/2020 05:10:00,6.166,0.0,,,,,
789,05/12/2020 05:20:00,6.064,0.0,,,,,
790,05/12/2020 05:30:00,5.962,0.0,,,,,
791,05/12/2020 05:40:00,6.064,0.0,,,,,
792,05/12/2020 05:50:00,6.471,0.0,,,,,
793,05/12/2020 06:00:00,6.674,0.0,,,,,
794,05/12/2020 06:10:00,6.268,0.0,,,,,
795,05/12/2020 06:20:00,5.655,0.0,,,,,
796,05/12/2020 06:30:00,5.757,0.0,,,,,
797,05/12/2020 06:40:00,5.860,0.0,,,,,
798,05/12/2020 06:50:00,5.860,0.0,,,,,
799,05/12/2020 07:00:00,5.962,0.0,,,,,
800,05/12/2020 07:10:00,5.552,0.0,,,,,
801,05/12/2020 07:20:00,5.244,0.0,,,,,
802,05/12/2020 07:30:00,5.037,0.0,,,,,
803,05/12/2020 07:40:00,4.831,0.0,,,,,
804,05/12/2020 07:50:00,4.831,107.6,,,,,
805,05/12/2020 08:00:00,4.623,236.8,,,,,
806,05/12/2020 08:10:00,4.415,516.7,,,,,
807,05/12/2020 08:20:00,4.311,839.6,,,,,
808,05/12/2020 08:30:00,4.415,1808.3,,,,,
809,05/12/2020 08:40:00,4.519,1808.3,,,,,
810,05/12/2020 08:50:00,4.934,2411.1,,,,,
811,05/12/2020 09:00:00,5.037,3444.5,,,,,
812,05/12/2020 09:10:00,4.934,3444.5,,,,,
813,05/12/2020 09:20:00,5.244,4305.6,,,,,
814,05/12/2020 09:30:00,5.757,5166.7,,,,,
815,05/12/2020 09:40:00,5.757,6200.0,,,,,
816,05/12/2020 09:50:00,6.268,7233.4,,,,,
817,05/12/2020 10:00:00,6.268,7233.4,,,,,
818,05/12/2020 10:10:00,6.064,7233.4,,,,,
819,05/12/2020 10:20:00,6.166,7233.4,,,,,
820,05/12/2020 10:30:00,6.268,7577.8,,,,,
821,05/12/2020 10:40:00,6.573,8611.2,,,,,
822,05/12/2020 10:50:00,6.978,9300.1,,,,,
823,05/12/2020 11:00:00,7.179,11711.2,,,,,
824,05/12/2020 11:10:00,7.582,8611.2,,,,,
825,05/12/2020 11:20:00,7.381,9644.5,,,,,
826,05/12/2020 11:30:00,7.280,10677.8,,,,,
827,05/12/2020 11:40:00,7.481,9300.1,,,,,
828,05/12/2020 11:50:00,7.682,8611.2,,,,,
829,05/12/2020 12:00:00,7.882,10333.4,,,,,
830,05/12/2020 12:10:00,8.282,9644.5,,,,,
831,05/12/2020 12:20:00,8.282,8266.7,,,,,
832,05/12/2020 12:30:00,8.282,9644.5,,,,,
833,05/12/2020 12:40:00,8.581,9300.1,,,,,
834,05/12/2020 12:50:00,8.481,10333.4,,,,,
835,05/12/2020 13:00:00,8.779,8611.2,,,,,
836,05/12/2020 13:10:00,9.077,11022.3,,,,,
837,05/12/2020 13:20:00,9.472,9300.1,,,,,
838,05/12/2020 13:30:00,9.472,9300.1,,,,,
839,05/12/2020 13:40:00,8.978,7577.8,,,,,
840,05/12/2020 13:50:00,8.581,7233.4,,,,,
841,05/12/2020 14:00:00,8.581,7233.4,,,,,
842,05/12/2020 14:10:00,8.680,6200.0,,,,,
843,05/12/2020 14:20:00,8.581,6200.0,,,,,
844,05/12/2020 14:30:00,8.382,4477.8,,,,,
845,05/12/2020 14:40:00,8.182,3444.5,,,,,
846,05/12/2020 14:50:00,7.983,2411.1,,,,,
847,05/12/2020 15:00:00,7.983,2411.1,,,,,
848,05/12/2020 15:10:00,7.882,1808.3,,,,,
849,05/12/2020 15:20:00,7.782,1463.9,,,,,
850,05/12/2020 15:30:00,7.782,1463.9,,,,,
851,05/12/2020 15:40:00,7.682,1237.9,,,,,
852,05/12/2020 15:50:00,7.682,958.0,,,,,
853,05/12/2020 16:00:00,7.682,753.5,,,,,
854,05/12/2020 16:10:00,7.179,624.3,,,,,
855,05/12/2020 16:20:00,7.280,258.3,,,,,
856,05/12/2020 16:30:00,7.481,161.5,,,,,
857,05/12/2020 16:40:00,7.381,215.3,,,,,
858,05/12/2020 16:50:00,7.481,10.8,,,,,
859,05/12/2020 17:00:00,7.481,0.0,,,,,
860,05/12/2020 17:10:00,7.682,0.0,,,,,
861,05/12/2020 17:20:00,7.582,0.0,,,,,
862,05/12/2020 17:30:00,7.582,0.0,,,,,
863,05/12/2020 17:40:00,7.582,0.0,,,,,
864,05/12/2020 17:50:00,7.682,0.0,,,,,
865,05/12/2020 18:00:00,7.682,0.0,,,,,
866,05/12/2020 18:10:00,7.882,0.0,,,,,
867,05/12/2020 18:20:00,7.882,0.0,,,,,
868,05/12/2020 18:30:00,7.882,0.0,,,,,
869,05/12/2020 18:40:00,7.882,0.0,,,,,
870,05/12/2020 18:50:00,7.983,0.0,,,,,
871,05/12/2020 19:00:00,7.983,0.0,,,,,
872,05/12/2020 19:10:00,7.882,0.0,,,,,
873,05/12/2020 19:20:00,7.882,0.0,,,,,
874,05/12/2020 19:30:00,7.782,0.0,,,,,
875,05/12/2020 19:40:00,7.882,0.0,,,,,
876,05/12/2020 19:50:00,7.882,0.0,,,,,
877,05/12/2020 20:00:00,7.782,0.0,,,,,
878,05/12/2020 20:10:00,7.582,0.0,,,,,
879,05/12/2020 20:20:00,7.582,0.0,,,,,
880,05/12/2020 20:30:00,7.682,0.0,,,,,
881,05/12/2020 20:40:00,7.682,0.0,,,,,
882,05/12/2020 20:50:00,7.882,0.0,,,,,
883,05/12/2020 21:00:00,7.782,0.0,,,,,
884,05/12/2020 21:10:00,7.782,0.0,,,,,
885,05/12/2020 21:20:00,7.782,0.0,,,,,
886,05/12/2020 21:30:00,7.882,0.0,,,,,
887,05/12/2020 21:40:00,7.782,0.0,,,,,
888,05/12/2020 21:50:00,7.682,0.0,,,,,
889,05/12/2020 22:00:00,7.582,0.0,,,,,
890,05/12/2020 22:10:00,7.782,0.0,,,,,
891,05/12/2020 22:20:00,7.782,0.0,,,,,
892,05/12/2020 22:30:00,7.782,0.0,,,,,
893,05/12/2020 22:40:00,7.682,0.0,,,,,
894,05/12/2020 22:50:00,7.682,0.0,,,,,
895,05/12/2020 23:00:00,7.682,0.0,,,,,
896,05/12/2020 23:10:00,7.682,0.0,,,,,
897,05/12/2020 23:20:00,7.582,0.0,,,,,
898,05/12/2020 23:30:00,7.582,0.0,,,,,
899,05/12/2020 23:40:00,7.582,0.0,,,,,
900,05/12/2020 23:50:00,7.682,0.0,,,,,
901,06/12/2020 00:00:00,7.682,0.0,,,,,
902,06/12/2020 00:10:00,7.682,0.0,,,,,
903,06/12/2020 00:20:00,7.682,0.0,,,,,
904,06/12/2020 00:30:00,7.782,0.0,,,,,
905,06/12/2020 00:40:00,7.782,0.0,,,,,
906,06/12/2020 00:50:00,7.782,0.0,,,,,
907,06/12/2020 01:00:00,7.882,0.0,,,,,
908,06/12/2020 01:10:00,7.983,0.0,,,,,
909,06/12/2020 01:20:00,7.983,0.0,,,,,
910,06/12/2020 01:30:00,7.882,0.0,,,,,
911,06/12/2020 01:40:00,7.882,0.0,,,,,
912,06/12/2020 01:50:00,7.882,0.0,,,,,
913,06/12/2020 02:00:00,7.682,0.0,,,,,
914,06/12/2020 02:10:00,7.682,0.0,,,,,
915,06/12/2020 02:20:00,7.682,0.0,,,,,
916,06/12/2020 02:30:00,7.682,0.0,,,,,
917,06/12/2020 02:40:00,7.682,0.0,,,,,
918,06/12/2020 02:50:00,7.582,0.0,,,,,
919,06/12/2020 03:00:00,7.782,0.0,,,,,
920,06/12/2020 03:10:00,7.782,0.0,,,,,
921,06/12/2020 03:20:00,7.782,0.0,,,,,
922,06/12/2020 03:30:00,7.682,0.0,,,,,
923,06/12/2020 03:40:00,7.682,0.0,,,,,
924,06/12/2020 03:50:00,7.381,0.0,,,,,
925,06/12/2020 04:00:00,7.079,0.0,,,,,
926,06/12/2020 04:10:00,7.179,0.0,,,,,
927,06/12/2020 04:20:00,7.079,0.0,,,,,
928,06/12/2020 04:30:00,6.877,0.0,,,,,
929,06/12/2020 04:40:00,6.674,0.0,,,,,
930,06/12/2020 04:50:00,6.573,0.0,,,,,
931,06/12/2020 05:00:00,6.471,0.0,,,,,
932,06/12/2020 05:10:00,6.573,0.0,,,,,
933,06/12/2020 05:20:00,6.471,0.0,,,,,
934,06/12/2020 05:30:00,6.166,0.0,,,,,
935,06/12/2020 05:40:00,5.962,0.0,,,,,
936,06/12/2020 05:50:00,5.860,0.0,,,,,
937,06/12/2020 06:00:00,5.860,0.0,,,,,
938,06/12/2020 06:10:00,6.064,0.0,,,,,
939,06/12/2020 06:20:00,5.962,0.0,,,,,
940,06/12/2020 06:30:00,6.166,0.0,,,,,
941,06/12/2020 06:40:00,6.166,0.0,,,,,
942,06/12/2020 06:50:00,6.166,0.0,,,,,
943,06/12/2020 07:00:00,6.268,0.0,,,,,
944,06/12/2020 07:10:00,6.471,0.0,,,,,
945,06/12/2020 07:20:00,6.573,0.0,,,,,
946,06/12/2020 07:30:00,6.775,0.0,,,,,
947,06/12/2020 07:40:00,6.978,0.0,,,,,
948,06/12/2020 07:50:00,7.079,0.0,,,,,
949,06/12/2020 08:00:00,7.179,21.5,,,,,
950,06/12/2020 08:10:00,7.179,86.1,,,,,
951,06/12/2020 08:20:00,7.179,183.0,,,,,
952,06/12/2020 08:30:00,7.280,312.2,,,,,
953,06/12/2020 08:40:00,7.381,688.9,,,,,
954,06/12/2020 08:50:00,7.179,1313.2,,,,,
955,06/12/2020 09:00:00,7.381,1463.9,,,,,
956,06/12/2020 09:10:00,7.381,2152.8,,,,,
957,06/12/2020 09:20:00,7.179,2497.2,,,,,
958,06/12/2020 09:30:00,7.381,2669.5,,,,,
959,06/12/2020 09:40:00,7.381,5166.7,,,,,
960,06/12/2020 09:50:00,7.682,5166.7,,,,,
961,06/12/2020 10:00:00,7.481,3788.9,,,,,
962,06/12/2020 10:10:00,7.481,4477.8,,,,,
963,06/12/2020 10:20:00,7.280,4477.8,,,,,
964,06/12/2020 10:30:00,7.682,4994.5,,,,,
965,06/12/2020 10:40:00,7.582,5166.7,,,,,
966,06/12/2020 10:50:00,8.082,6544.5,,,,,
967,06/12/2020 11:00:00,8.382,9300.1,,,,,
968,06/12/2020 11:10:00,9.176,11711.2,,,,,
