#HOBO_ID 10350062
#Location_Lat_Lon 48.010 7.831
#Alt_above_ground 12
#Exposition N
#Influence_class 3
id	date	hm	ta	lux
1371	2018-12-18	11:20	1.764	958
1372	2018-12-18	11:30	1.98	1001
1373	2018-12-18	11:40	2.088	1087.2
1374	2018-12-18	11:50	2.41	1227.1
1375	2018-12-18	12:00	2.517	1377.8
1376	2018-12-18	12:10	2.624	1550
1377	2018-12-18	12:20	2.943	1722.2
1378	2018-12-18	12:30	3.367	1980.6
1379	2018-12-18	12:40	3.683	2238.9
1380	2018-12-18	12:50	3.998	2325
1381	2018-12-18	13:00	4.102	2411.1
1382	2018-12-18	13:10	4.311	2411.1
1383	2018-12-18	13:20	4.415	2497.2
1384	2018-12-18	13:30	4.727	2497.2
1385	2018-12-18	13:40	4.831	2497.2
1386	2018-12-18	13:50	5.037	2411.1
1387	2018-12-18	14:00	5.037	2238.9
1388	2018-12-18	14:10	5.141	2066.7
1389	2018-12-18	14:20	5.244	1894.5
1390	2018-12-18	14:30	5.244	1636.1
1391	2018-12-18	14:40	5.141	1550
1392	2018-12-18	14:50	5.141	1377.8
1393	2018-12-18	15:00	4.934	1141
1394	2018-12-18	15:10	4.727	904.2
1395	2018-12-18	15:20	4.623	882.6
1396	2018-12-18	15:30	4.311	731.9
1397	2018-12-18	15:40	4.102	645.8
1398	2018-12-18	15:50	3.893	527.4
1399	2018-12-18	16:00	3.683	430.6
1400	2018-12-18	16:10	3.472	322.9
1401	2018-12-18	16:20	3.367	193.8
1402	2018-12-18	16:30	3.155	64.6
1403	2018-12-18	16:40	2.943	21.5
1404	2018-12-18	16:50	2.837	0
1405	2018-12-18	17:00	2.624	0
1406	2018-12-18	17:10	2.624	0
1407	2018-12-18	17:20	2.41	0
1408	2018-12-18	17:30	2.195	0
1409	2018-12-18	17:40	2.195	0
1410	2018-12-18	17:50	2.088	0
1411	2018-12-18	18:00	1.98	0
1412	2018-12-18	18:10	2.088	0
1413	2018-12-18	18:20	2.088	0
1414	2018-12-18	18:30	1.98	0
1415	2018-12-18	18:40	1.98	0
1416	2018-12-18	18:50	1.872	0
1417	2018-12-18	19:00	1.764	0
1418	2018-12-18	19:10	1.656	0
1419	2018-12-18	19:20	1.656	0
1420	2018-12-18	19:30	1.548	0
1421	2018-12-18	19:40	1.548	0
1422	2018-12-18	19:50	1.439	0
1423	2018-12-18	20:00	1.221	0
1424	2018-12-18	20:10	1.112	0
1425	2018-12-18	20:20	0.893	0
1426	2018-12-18	20:30	0.784	0
1427	2018-12-18	20:40	0.784	0
1428	2018-12-18	20:50	0.784	0
1429	2018-12-18	21:00	0.674	0
1430	2018-12-18	21:10	0.563	0
1431	2018-12-18	21:20	0.453	0
1432	2018-12-18	21:30	0.343	0
1433	2018-12-18	21:40	0.232	0
1434	2018-12-18	21:50	0.232	0
1435	2018-12-18	22:00	0.343	0
1436	2018-12-18	22:10	0.453	0
1437	2018-12-18	22:20	0.563	0
1438	2018-12-18	22:30	0.674	0
1439	2018-12-18	22:40	0.674	0
1440	2018-12-18	22:50	0.563	0
1441	2018-12-18	23:00	0.453	0
1442	2018-12-18	23:10	0.453	0
1443	2018-12-18	23:20	0.453	0
1444	2018-12-18	23:30	0.563	0
1445	2018-12-18	23:40	0.563	0
1446	2018-12-18	23:50	0.784	0
1447	2018-12-19	00:00	0.893	0
1448	2018-12-19	00:10	1.003	0
1449	2018-12-19	00:20	1.003	0
1450	2018-12-19	00:30	1.003	0
1451	2018-12-19	00:40	1.003	0
1452	2018-12-19	00:50	0.893	0
1453	2018-12-19	01:00	0.893	0
1454	2018-12-19	01:10	0.893	0
1455	2018-12-19	01:20	0.784	0
1456	2018-12-19	01:30	0.784	0
1457	2018-12-19	01:40	0.784	0
1458	2018-12-19	01:50	0.893	0
1459	2018-12-19	02:00	0.893	0
1460	2018-12-19	02:10	1.003	0
1461	2018-12-19	02:20	1.112	0
1462	2018-12-19	02:30	1.33	0
1463	2018-12-19	02:40	1.439	0
1464	2018-12-19	02:50	1.439	0
1465	2018-12-19	03:00	1.439	0
1466	2018-12-19	03:10	1.548	0
1467	2018-12-19	03:20	1.548	0
1468	2018-12-19	03:30	1.548	0
1469	2018-12-19	03:40	1.656	0
1470	2018-12-19	03:50	1.656	0
1471	2018-12-19	04:00	1.872	0
1472	2018-12-19	04:10	1.98	0
1473	2018-12-19	04:20	1.872	0
1474	2018-12-19	04:30	1.764	0
1475	2018-12-19	04:40	1.872	0
1476	2018-12-19	04:50	2.517	0
1477	2018-12-19	05:00	3.788	0
1478	2018-12-19	05:10	4.831	0
1479	2018-12-19	05:20	5.244	0
1480	2018-12-19	05:30	5.552	0
1481	2018-12-19	05:40	5.45	0
1482	2018-12-19	05:50	5.244	0
1483	2018-12-19	06:00	5.141	0
1484	2018-12-19	06:10	5.244	0
1485	2018-12-19	06:20	5.347	0
1486	2018-12-19	06:30	5.552	0
1487	2018-12-19	06:40	5.86	0
1488	2018-12-19	06:50	6.37	0
1489	2018-12-19	07:00	6.674	0
1490	2018-12-19	07:10	7.179	0
1491	2018-12-19	07:20	7.481	0
1492	2018-12-19	07:30	7.983	0
1493	2018-12-19	07:40	8.182	0
1494	2018-12-19	07:50	8.282	0
1495	2018-12-19	08:00	8.481	0
1496	2018-12-19	08:10	8.581	0
1497	2018-12-19	08:20	8.779	0
1498	2018-12-19	08:30	8.779	10.8
1499	2018-12-19	08:40	8.879	32.3
1500	2018-12-19	08:50	8.779	129.2
1501	2018-12-19	09:00	8.779	96.9
1502	2018-12-19	09:10	8.879	64.6
1503	2018-12-19	09:20	8.779	107.6
1504	2018-12-19	09:30	8.978	107.6
1505	2018-12-19	09:40	8.978	150.7
1506	2018-12-19	09:50	10.161	215.3
1507	2018-12-19	10:00	9.275	183
1508	2018-12-19	10:10	9.077	150.7
1509	2018-12-19	10:20	8.68	161.5
1510	2018-12-19	10:30	8.481	258.3
1511	2018-12-19	10:40	8.182	505.9
1512	2018-12-19	10:50	8.182	764.2
1513	2018-12-19	11:00	8.182	785.8
1514	2018-12-19	11:10	8.382	1216.3
1515	2018-12-19	11:20	8.581	1141
1516	2018-12-19	11:30	8.581	904.2
1517	2018-12-19	11:40	8.581	828.8
1518	2018-12-19	11:50	8.581	936.5
1519	2018-12-19	12:00	8.68	1001
1520	2018-12-19	12:10	8.68	1237.9
1521	2018-12-19	12:20	8.68	1054.9
1522	2018-12-19	12:30	8.779	958
1523	2018-12-19	12:40	8.879	710.4
1524	2018-12-19	12:50	8.879	1313.2
1525	2018-12-19	13:00	9.077	839.6
1526	2018-12-19	13:10	9.077	785.8
1527	2018-12-19	13:20	9.176	1151.7
1528	2018-12-19	13:30	9.373	1377.8
1529	2018-12-19	13:40	9.571	1550
1530	2018-12-19	13:50	9.669	1377.8
1531	2018-12-19	14:00	9.768	1119.5
1532	2018-12-19	14:10	9.768	1151.7
1533	2018-12-19	14:20	10.748	731.9
1534	2018-12-19	14:30	10.553	688.9
1535	2018-12-19	14:40	9.965	710.4
1536	2018-12-19	14:50	9.768	516.7
1537	2018-12-19	15:00	9.669	505.9
1538	2018-12-19	15:10	9.472	236.8
1539	2018-12-19	15:20	9.275	236.8
1540	2018-12-19	15:30	9.176	172.2
1541	2018-12-19	15:40	8.978	118.4
1542	2018-12-19	15:50	8.68	64.6
1543	2018-12-19	16:00	8.282	10.8
1544	2018-12-19	16:10	7.882	0
1545	2018-12-19	16:20	7.481	0
1546	2018-12-19	16:30	7.28	0
1547	2018-12-19	16:40	7.179	0
1548	2018-12-19	16:50	7.079	0
1549	2018-12-19	17:00	7.179	0
1550	2018-12-19	17:10	7.179	0
1551	2018-12-19	17:20	7.28	0
1552	2018-12-19	17:30	7.179	0
1553	2018-12-19	17:40	7.179	0
1554	2018-12-19	17:50	7.079	0
1555	2018-12-19	18:00	7.179	0
1556	2018-12-19	18:10	7.179	0
1557	2018-12-19	18:20	7.179	0
1558	2018-12-19	18:30	7.179	0
1559	2018-12-19	18:40	7.079	0
1560	2018-12-19	18:50	7.079	0
1561	2018-12-19	19:00	7.079	0
1562	2018-12-19	19:10	7.079	0
1563	2018-12-19	19:20	7.179	0
1564	2018-12-19	19:30	7.179	0
1565	2018-12-19	19:40	7.079	0
1566	2018-12-19	19:50	6.978	0
1567	2018-12-19	20:00	8.082	0
1568	2018-12-19	20:10	7.381	0
1569	2018-12-19	20:20	7.079	0
1570	2018-12-19	20:30	6.978	0
1571	2018-12-19	20:40	6.978	0
1572	2018-12-19	20:50	6.978	0
1573	2018-12-19	21:00	6.877	0
1574	2018-12-19	21:10	6.877	0
1575	2018-12-19	21:20	6.978	0
1576	2018-12-19	21:30	7.179	0
1577	2018-12-19	21:40	7.28	0
1578	2018-12-19	21:50	7.28	0
1579	2018-12-19	22:00	7.179	0
1580	2018-12-19	22:10	7.079	0
1581	2018-12-19	22:20	7.079	0
1582	2018-12-19	22:30	7.28	0
1583	2018-12-19	22:40	7.481	0
1584	2018-12-19	22:50	7.782	0
1585	2018-12-19	23:00	7.882	0
1586	2018-12-19	23:10	7.983	0
1587	2018-12-19	23:20	7.983	0
1588	2018-12-19	23:30	7.983	0
1589	2018-12-19	23:40	7.882	0
1590	2018-12-19	23:50	7.782	0
1591	2018-12-20	00:00	7.782	0
1592	2018-12-20	00:10	7.682	0
1593	2018-12-20	00:20	7.582	0
1594	2018-12-20	00:30	7.381	0
1595	2018-12-20	00:40	7.28	0
1596	2018-12-20	00:50	7.179	0
1597	2018-12-20	01:00	7.28	0
1598	2018-12-20	01:10	7.381	0
1599	2018-12-20	01:20	7.481	0
1600	2018-12-20	01:30	7.481	0
1601	2018-12-20	01:40	7.682	0
1602	2018-12-20	01:50	7.782	0
1603	2018-12-20	02:00	7.782	0
1604	2018-12-20	02:10	7.682	0
1605	2018-12-20	02:20	7.682	0
1606	2018-12-20	02:30	7.782	0
1607	2018-12-20	02:40	7.782	0
1608	2018-12-20	02:50	7.682	0
1609	2018-12-20	03:00	7.782	0
1610	2018-12-20	03:10	7.782	0
1611	2018-12-20	03:20	7.682	0
1612	2018-12-20	03:30	7.582	0
1613	2018-12-20	03:40	7.682	0
1614	2018-12-20	03:50	7.682	0
1615	2018-12-20	04:00	7.782	0
1616	2018-12-20	04:10	7.782	0
1617	2018-12-20	04:20	7.782	0
1618	2018-12-20	04:30	7.782	0
1619	2018-12-20	04:40	7.782	0
1620	2018-12-20	04:50	7.682	0
1621	2018-12-20	05:00	7.782	0
1622	2018-12-20	05:10	7.782	0
1623	2018-12-20	05:20	7.782	0
1624	2018-12-20	05:30	7.682	0
1625	2018-12-20	05:40	7.582	0
1626	2018-12-20	05:50	7.381	0
1627	2018-12-20	06:00	7.381	0
1628	2018-12-20	06:10	7.381	0
1629	2018-12-20	06:20	7.28	0
1630	2018-12-20	06:30	7.179	0
1631	2018-12-20	06:40	7.28	0
1632	2018-12-20	06:50	7.28	0
1633	2018-12-20	07:00	7.28	0
1634	2018-12-20	07:10	7.381	0
1635	2018-12-20	07:20	7.28	0
1636	2018-12-20	07:30	7.28	0
1637	2018-12-20	07:40	7.28	0
1638	2018-12-20	07:50	7.381	0
1639	2018-12-20	08:00	7.381	10.8
1640	2018-12-20	08:10	7.28	96.9
1641	2018-12-20	08:20	7.079	86.1
1642	2018-12-20	08:30	7.079	183
1643	2018-12-20	08:40	7.079	322.9
1644	2018-12-20	08:50	7.079	452.1
1645	2018-12-20	09:00	7.079	559.7
1646	2018-12-20	09:10	7.079	796.5
1647	2018-12-20	09:20	7.179	871.9
1648	2018-12-20	09:30	7.28	1141
1649	2018-12-20	09:40	7.481	1334.7
1650	2018-12-20	09:50	7.582	1377.8
1651	2018-12-20	10:00	7.682	1377.8
1652	2018-12-20	10:10	7.882	1636.1
1653	2018-12-20	10:20	8.182	1980.6
1654	2018-12-20	10:30	8.581	2238.9
1655	2018-12-20	10:40	8.879	2669.5
1656	2018-12-20	10:50	9.275	2755.6
1657	2018-12-20	11:00	9.373	2927.8
1658	2018-12-20	11:10	9.373	2755.6
1659	2018-12-20	11:20	9.275	2497.2
1660	2018-12-20	11:30	9.275	2497.2
1661	2018-12-20	11:40	9.176	1550
1662	2018-12-20	11:50	9.077	1808.3
1663	2018-12-20	12:00	9.176	2325
1664	2018-12-20	12:10	9.373	2152.8
1665	2018-12-20	12:20	9.373	1980.6
1666	2018-12-20	12:30	9.571	3444.5
1667	2018-12-20	12:40	9.669	2152.8
1668	2018-12-20	12:50	9.571	2755.6
1669	2018-12-20	13:00	9.669	2927.8
1670	2018-12-20	13:10	9.768	2325
1671	2018-12-20	13:20	9.768	2325
1672	2018-12-20	13:30	9.669	1894.5
1673	2018-12-20	13:40	9.373	1377.8
1674	2018-12-20	13:50	9.176	1377.8
1675	2018-12-20	14:00	8.978	1108.7
1676	2018-12-20	14:10	8.779	979.5
1677	2018-12-20	14:20	8.581	785.8
1678	2018-12-20	14:30	8.581	775
1679	2018-12-20	14:40	8.581	721.2
1680	2018-12-20	14:50	8.68	785.8
1681	2018-12-20	15:00	8.779	505.9
1682	2018-12-20	15:10	8.481	409
1683	2018-12-20	15:20	8.282	559.7
1684	2018-12-20	15:30	8.082	592
1685	2018-12-20	15:40	7.882	581.3
1686	2018-12-20	15:50	7.582	419.8
1687	2018-12-20	16:00	7.28	290.6
1688	2018-12-20	16:10	7.179	204.5
1689	2018-12-20	16:20	7.28	150.7
1690	2018-12-20	16:30	7.079	118.4
1691	2018-12-20	16:40	7.079	53.8
1692	2018-12-20	16:50	7.079	21.5
1693	2018-12-20	17:00	6.978	0
1694	2018-12-20	17:10	6.978	0
1695	2018-12-20	17:20	6.978	0
1696	2018-12-20	17:30	7.079	0
1697	2018-12-20	17:40	6.978	0
1698	2018-12-20	17:50	6.978	0
1699	2018-12-20	18:00	7.179	0
1700	2018-12-20	18:10	7.179	0
1701	2018-12-20	18:20	7.28	0
1702	2018-12-20	18:30	7.381	0
1703	2018-12-20	18:40	7.481	0
1704	2018-12-20	18:50	7.481	0
1705	2018-12-20	19:00	7.481	0
1706	2018-12-20	19:10	7.481	0
1707	2018-12-20	19:20	7.381	0
1708	2018-12-20	19:30	7.381	0
1709	2018-12-20	19:40	7.28	0
1710	2018-12-20	19:50	7.28	0
1711	2018-12-20	20:00	7.28	0
1712	2018-12-20	20:10	7.28	0
1713	2018-12-20	20:20	7.179	0
1714	2018-12-20	20:30	6.978	0
1715	2018-12-20	20:40	6.877	0
1716	2018-12-20	20:50	6.674	0
1717	2018-12-20	21:00	6.978	0
1718	2018-12-20	21:10	7.28	0
1719	2018-12-20	21:20	7.582	0
1720	2018-12-20	21:30	7.582	0
1721	2018-12-20	21:40	7.682	0
1722	2018-12-20	21:50	7.682	0
1723	2018-12-20	22:00	7.582	0
1724	2018-12-20	22:10	7.582	0
1725	2018-12-20	22:20	7.481	0
1726	2018-12-20	22:30	7.481	0
1727	2018-12-20	22:40	7.381	0
1728	2018-12-20	22:50	7.582	0
1729	2018-12-20	23:00	7.782	0
1730	2018-12-20	23:10	7.882	0
1731	2018-12-20	23:20	7.882	0
1732	2018-12-20	23:30	7.882	0
1733	2018-12-20	23:40	8.082	0
1734	2018-12-20	23:50	8.182	0
1735	2018-12-21	00:00	8.282	0
1736	2018-12-21	00:10	8.282	0
1737	2018-12-21	00:20	8.382	0
1738	2018-12-21	00:30	8.481	0
1739	2018-12-21	00:40	8.481	0
1740	2018-12-21	00:50	8.481	0
1741	2018-12-21	01:00	8.282	0
1742	2018-12-21	01:10	8.382	0
1743	2018-12-21	01:20	8.481	0
1744	2018-12-21	01:30	8.581	0
1745	2018-12-21	01:40	8.68	0
1746	2018-12-21	01:50	8.581	0
1747	2018-12-21	02:00	8.581	0
1748	2018-12-21	02:10	8.68	0
1749	2018-12-21	02:20	8.779	0
1750	2018-12-21	02:30	8.68	0
1751	2018-12-21	02:40	8.581	0
1752	2018-12-21	02:50	8.481	0
1753	2018-12-21	03:00	8.382	0
1754	2018-12-21	03:10	8.382	0
1755	2018-12-21	03:20	8.282	0
1756	2018-12-21	03:30	8.282	0
1757	2018-12-21	03:40	8.481	0
1758	2018-12-21	03:50	8.68	0
1759	2018-12-21	04:00	8.68	0
1760	2018-12-21	04:10	8.779	0
1761	2018-12-21	04:20	8.779	0
1762	2018-12-21	04:30	8.779	0
1763	2018-12-21	04:40	8.978	0
1764	2018-12-21	04:50	9.077	0
1765	2018-12-21	05:00	9.176	0
1766	2018-12-21	05:10	9.176	0
1767	2018-12-21	05:20	8.978	0
1768	2018-12-21	05:30	8.779	0
1769	2018-12-21	05:40	8.68	0
1770	2018-12-21	05:50	8.581	0
1771	2018-12-21	06:00	8.779	0
1772	2018-12-21	06:10	8.978	0
1773	2018-12-21	06:20	9.077	0
1774	2018-12-21	06:30	9.176	0
1775	2018-12-21	06:40	9.176	0
1776	2018-12-21	06:50	9.176	0
1777	2018-12-21	07:00	9.275	0
1778	2018-12-21	07:10	9.669	0
1779	2018-12-21	07:20	9.768	0
1780	2018-12-21	07:30	9.965	0
1781	2018-12-21	07:40	10.063	0
1782	2018-12-21	07:50	10.063	0
1783	2018-12-21	08:00	9.965	0
1784	2018-12-21	08:10	9.768	0
1785	2018-12-21	08:20	9.669	0
1786	2018-12-21	08:30	9.669	10.8
1787	2018-12-21	08:40	9.768	32.3
1788	2018-12-21	08:50	9.768	64.6
1789	2018-12-21	09:00	9.669	75.3
1790	2018-12-21	09:10	9.571	150.7
1791	2018-12-21	09:20	9.571	129.2
1792	2018-12-21	09:30	9.571	215.3
1793	2018-12-21	09:40	9.669	183
1794	2018-12-21	09:50	9.965	301.4
1795	2018-12-21	10:00	10.161	322.9
1796	2018-12-21	10:10	10.357	301.4
1797	2018-12-21	10:20	10.455	398.3
1798	2018-12-21	10:30	10.553	452.1
1799	2018-12-21	10:40	10.846	516.7
1800	2018-12-21	10:50	11.041	204.5
1801	2018-12-21	11:00	10.944	258.3
1802	2018-12-21	11:10	10.651	333.7
1803	2018-12-21	11:20	10.455	269.1
1804	2018-12-21	11:30	10.553	398.3
1805	2018-12-21	11:40	10.651	441.3
1806	2018-12-21	11:50	10.944	398.3
1807	2018-12-21	12:00	11.041	355.2
1808	2018-12-21	12:10	11.041	247.6
1809	2018-12-21	12:20	11.041	366
1810	2018-12-21	12:30	11.139	516.7
1811	2018-12-21	12:40	11.041	290.6
1812	2018-12-21	12:50	11.041	527.4
1813	2018-12-21	13:00	11.041	484.4
1814	2018-12-21	13:10	11.139	419.8
1815	2018-12-21	13:20	11.139	688.9
1816	2018-12-21	13:30	11.041	258.3
1817	2018-12-21	13:40	10.846	269.1
1818	2018-12-21	13:50	10.748	312.2
1819	2018-12-21	14:00	10.846	322.9
1820	2018-12-21	14:10	10.846	258.3
1821	2018-12-21	14:20	10.944	215.3
1822	2018-12-21	14:30	11.041	183
1823	2018-12-21	14:40	11.041	150.7
1824	2018-12-21	14:50	11.236	139.9
1825	2018-12-21	15:00	11.236	129.2
1826	2018-12-21	15:10	11.236	139.9
1827	2018-12-21	15:20	11.334	129.2
1828	2018-12-21	15:30	11.334	183
1829	2018-12-21	15:40	11.334	139.9
1830	2018-12-21	15:50	11.431	86.1
1831	2018-12-21	16:00	11.431	96.9
1832	2018-12-21	16:10	11.431	53.8
1833	2018-12-21	16:20	11.431	32.3
1834	2018-12-21	16:30	11.528	0
1835	2018-12-21	16:40	11.528	0
1836	2018-12-21	16:50	11.528	0
1837	2018-12-21	17:00	11.528	0
1838	2018-12-21	17:10	11.431	0
1839	2018-12-21	17:20	11.431	0
1840	2018-12-21	17:30	11.528	0
1841	2018-12-21	17:40	11.431	0
1842	2018-12-21	17:50	11.431	0
1843	2018-12-21	18:00	11.431	0
1844	2018-12-21	18:10	11.528	0
1845	2018-12-21	18:20	11.528	0
1846	2018-12-21	18:30	11.528	0
1847	2018-12-21	18:40	11.528	0
1848	2018-12-21	18:50	11.528	0
1849	2018-12-21	19:00	11.528	0
1850	2018-12-21	19:10	11.528	0
1851	2018-12-21	19:20	11.625	0
1852	2018-12-21	19:30	11.625	0
1853	2018-12-21	19:40	11.625	0
1854	2018-12-21	19:50	11.625	0
1855	2018-12-21	20:00	11.722	0
1856	2018-12-21	20:10	11.625	0
1857	2018-12-21	20:20	11.528	0
1858	2018-12-21	20:30	11.528	0
1859	2018-12-21	20:40	11.431	0
1860	2018-12-21	20:50	11.431	0
1861	2018-12-21	21:00	11.528	0
1862	2018-12-21	21:10	11.625	0
1863	2018-12-21	21:20	11.625	0
1864	2018-12-21	21:30	11.722	0
1865	2018-12-21	21:40	11.625	0
1866	2018-12-21	21:50	11.722	0
1867	2018-12-21	22:00	11.819	0
1868	2018-12-21	22:10	11.819	0
1869	2018-12-21	22:20	11.819	0
1870	2018-12-21	22:30	11.819	0
1871	2018-12-21	22:40	11.819	0
1872	2018-12-21	22:50	11.819	0
1873	2018-12-21	23:00	11.916	0
1874	2018-12-21	23:10	12.013	0
1875	2018-12-21	23:20	12.11	0
1876	2018-12-21	23:30	12.11	0
1877	2018-12-21	23:40	12.207	0
1878	2018-12-21	23:50	12.207	0
1879	2018-12-22	00:00	12.304	0
1880	2018-12-22	00:10	12.401	0
1881	2018-12-22	00:20	12.497	0
1882	2018-12-22	00:30	12.497	0
1883	2018-12-22	00:40	12.594	0
1884	2018-12-22	00:50	12.69	0
1885	2018-12-22	01:00	12.69	0
1886	2018-12-22	01:10	12.787	0
1887	2018-12-22	01:20	12.787	0
1888	2018-12-22	01:30	12.787	0
1889	2018-12-22	01:40	12.883	0
1890	2018-12-22	01:50	12.98	0
1891	2018-12-22	02:00	12.883	0
1892	2018-12-22	02:10	12.883	0
1893	2018-12-22	02:20	12.98	0
1894	2018-12-22	02:30	12.98	0
1895	2018-12-22	02:40	12.883	0
1896	2018-12-22	02:50	12.98	0
1897	2018-12-22	03:00	12.883	0
1898	2018-12-22	03:10	12.787	0
1899	2018-12-22	03:20	12.69	0
1900	2018-12-22	03:30	12.883	0
1901	2018-12-22	03:40	12.883	0
1902	2018-12-22	03:50	12.883	0
1903	2018-12-22	04:00	12.69	0
1904	2018-12-22	04:10	12.594	0
1905	2018-12-22	04:20	12.594	0
1906	2018-12-22	04:30	12.594	0
1907	2018-12-22	04:40	12.401	0
1908	2018-12-22	04:50	12.304	0
1909	2018-12-22	05:00	12.304	0
1910	2018-12-22	05:10	12.401	0
1911	2018-12-22	05:20	12.497	0
1912	2018-12-22	05:30	12.594	0
1913	2018-12-22	05:40	12.497	0
1914	2018-12-22	05:50	12.497	0
1915	2018-12-22	06:00	12.401	0
1916	2018-12-22	06:10	12.401	0
1917	2018-12-22	06:20	12.497	0
1918	2018-12-22	06:30	12.497	0
1919	2018-12-22	06:40	12.497	0
1920	2018-12-22	06:50	12.497	0
1921	2018-12-22	07:00	12.401	0
1922	2018-12-22	07:10	12.207	0
1923	2018-12-22	07:20	12.11	0
1924	2018-12-22	07:30	12.013	0
1925	2018-12-22	07:40	12.11	0
1926	2018-12-22	07:50	12.11	0
1927	2018-12-22	08:00	12.11	0
1928	2018-12-22	08:10	11.916	10.8
1929	2018-12-22	08:20	11.722	43.1
1930	2018-12-22	08:30	11.819	43.1
1931	2018-12-22	08:40	11.916	96.9
1932	2018-12-22	08:50	11.819	86.1
1933	2018-12-22	09:00	12.013	129.2
1934	2018-12-22	09:10	12.11	150.7
1935	2018-12-22	09:20	12.207	150.7
1936	2018-12-22	09:30	12.207	139.9
1937	2018-12-22	09:40	12.207	312.2
1938	2018-12-22	09:50	12.207	355.2
1939	2018-12-22	10:00	12.304	247.6
1940	2018-12-22	10:10	12.401	796.5
1941	2018-12-22	10:20	12.401	355.2
1942	2018-12-22	10:30	12.304	807.3
1943	2018-12-22	10:40	12.207	839.6
1944	2018-12-22	10:50	12.11	1141
1945	2018-12-22	11:00	12.207	1550
1946	2018-12-22	11:10	12.304	1722.2
1947	2018-12-22	11:20	12.401	1550
1948	2018-12-22	11:30	12.401	1130.2
1949	2018-12-22	11:40	12.207	549
1950	2018-12-22	11:50	12.11	419.8
1951	2018-12-22	12:00	12.013	419.8
1952	2018-12-22	12:10	11.819	581.3
1953	2018-12-22	12:20	11.722	505.9
1954	2018-12-22	12:30	11.819	484.4
1955	2018-12-22	12:40	11.916	1205.6
1956	2018-12-22	12:50	12.013	1550
1957	2018-12-22	13:00	12.304	1377.8
1958	2018-12-22	13:10	12.207	559.7
1959	2018-12-22	13:20	12.11	807.3
1960	2018-12-22	13:30	12.013	484.4
1961	2018-12-22	13:40	12.11	871.9
1962	2018-12-22	13:50	12.11	850.4
1963	2018-12-22	14:00	12.013	764.2
1964	2018-12-22	14:10	11.916	602.8
1965	2018-12-22	14:20	12.013	592
1966	2018-12-22	14:30	12.11	904.2
1967	2018-12-22	14:40	12.207	1313.2
1968	2018-12-22	14:50	12.304	1001
1969	2018-12-22	15:00	12.401	1377.8
1970	2018-12-22	15:10	12.401	979.5
1971	2018-12-22	15:20	12.207	667.4
1972	2018-12-22	15:30	12.013	366
1973	2018-12-22	15:40	11.916	183
1974	2018-12-22	15:50	11.819	290.6
1975	2018-12-22	16:00	11.722	161.5
1976	2018-12-22	16:10	11.625	344.4
1977	2018-12-22	16:20	11.431	193.8
1978	2018-12-22	16:30	11.334	86.1
1979	2018-12-22	16:40	11.236	21.5
1980	2018-12-22	16:50	11.236	0
1981	2018-12-22	17:00	11.236	0
1982	2018-12-22	17:10	11.139	0
1983	2018-12-22	17:20	11.236	0
1984	2018-12-22	17:30	11.334	0
1985	2018-12-22	17:40	11.236	0
1986	2018-12-22	17:50	11.334	0
1987	2018-12-22	18:00	11.334	0
1988	2018-12-22	18:10	11.334	0
1989	2018-12-22	18:20	11.334	0
1990	2018-12-22	18:30	11.139	0
1991	2018-12-22	18:40	11.041	0
1992	2018-12-22	18:50	10.651	0
1993	2018-12-22	19:00	10.651	0
1994	2018-12-22	19:10	10.748	0
1995	2018-12-22	19:20	10.846	0
1996	2018-12-22	19:30	10.944	0
1997	2018-12-22	19:40	10.846	0
1998	2018-12-22	19:50	10.651	0
1999	2018-12-22	20:00	10.553	0
2000	2018-12-22	20:10	10.455	0
2001	2018-12-22	20:20	10.357	0
2002	2018-12-22	20:30	10.455	0
2003	2018-12-22	20:40	10.455	0
2004	2018-12-22	20:50	10.455	0
2005	2018-12-22	21:00	10.455	0
2006	2018-12-22	21:10	10.455	0
2007	2018-12-22	21:20	10.455	0
2008	2018-12-22	21:30	10.357	0
2009	2018-12-22	21:40	10.455	0
2010	2018-12-22	21:50	10.455	0
2011	2018-12-22	22:00	10.357	0
2012	2018-12-22	22:10	10.357	0
2013	2018-12-22	22:20	10.259	0
2014	2018-12-22	22:30	10.357	0
2015	2018-12-22	22:40	10.357	0
2016	2018-12-22	22:50	10.357	0
2017	2018-12-22	23:00	10.357	0
2018	2018-12-22	23:10	10.357	0
2019	2018-12-22	23:20	10.259	0
2020	2018-12-22	23:30	10.259	0
2021	2018-12-22	23:40	10.259	0
2022	2018-12-22	23:50	10.161	0
2023	2018-12-23	00:00	10.161	0
2024	2018-12-23	00:10	9.965	0
2025	2018-12-23	00:20	9.768	0
2026	2018-12-23	00:30	9.669	0
2027	2018-12-23	00:40	9.768	0
2028	2018-12-23	00:50	9.768	0
2029	2018-12-23	01:00	9.866	0
2030	2018-12-23	01:10	9.866	0
2031	2018-12-23	01:20	9.768	0
2032	2018-12-23	01:30	9.768	0
2033	2018-12-23	01:40	9.768	0
2034	2018-12-23	01:50	9.669	0
2035	2018-12-23	02:00	9.669	0
2036	2018-12-23	02:10	9.669	0
2037	2018-12-23	02:20	9.669	0
2038	2018-12-23	02:30	9.571	0
2039	2018-12-23	02:40	9.472	0
2040	2018-12-23	02:50	9.373	0
2041	2018-12-23	03:00	9.275	0
2042	2018-12-23	03:10	9.373	0
