#HOBO_ID 10347370
#Location_Lat_Lon 48.001 7.8377
#Alt_above_ground 13
#Expostition N
#Influence_class 3
id	date	hm	ta	lux
2016	2018-12-22	22:50	10.357	0
2017	2018-12-22	23:00	10.357	0
2018	2018-12-22	23:10	10.357	0
2019	2018-12-22	23:20	10.259	0
2020	2018-12-22	23:30	10.259	0
2021	2018-12-22	23:40	10.259	0
2022	2018-12-22	23:50	10.357	0
2023	2018-12-23	00:00	10.357	0
2024	2018-12-23	00:10	10.063	0
2025	2018-12-23	00:20	9.669	0
2026	2018-12-23	00:30	9.571	0
2027	2018-12-23	00:40	9.866	0
2028	2018-12-23	00:50	9.965	0
2029	2018-12-23	01:00	9.965	0
2030	2018-12-23	01:10	9.866	0
2031	2018-12-23	01:20	9.866	0
2032	2018-12-23	01:30	9.965	0
2033	2018-12-23	01:40	9.866	0
2034	2018-12-23	01:50	9.866	0
2035	2018-12-23	02:00	9.768	0
2036	2018-12-23	02:10	9.768	0
2037	2018-12-23	02:20	9.866	0
2038	2018-12-23	02:30	9.866	0
2039	2018-12-23	02:40	9.669	0
2040	2018-12-23	02:50	9.669	0
2041	2018-12-23	03:00	9.571	0
2042	2018-12-23	03:10	9.571	0
2043	2018-12-23	03:20	9.768	0
2044	2018-12-23	03:30	9.669	0
2045	2018-12-23	03:40	9.571	0
2046	2018-12-23	03:50	9.669	0
2047	2018-12-23	04:00	9.669	0
2048	2018-12-23	04:10	9.669	0
2049	2018-12-23	04:20	9.669	0
2050	2018-12-23	04:30	9.571	0
2051	2018-12-23	04:40	9.571	0
2052	2018-12-23	04:50	9.669	0
2053	2018-12-23	05:00	9.669	0
2054	2018-12-23	05:10	9.571	0
2055	2018-12-23	05:20	9.669	0
2056	2018-12-23	05:30	9.669	0
2057	2018-12-23	05:40	9.669	0
2058	2018-12-23	05:50	9.768	0
2059	2018-12-23	06:00	9.768	0
2060	2018-12-23	06:10	9.768	0
2061	2018-12-23	06:20	9.768	0
2062	2018-12-23	06:30	9.768	0
2063	2018-12-23	06:40	9.768	0
2064	2018-12-23	06:50	9.768	0
2065	2018-12-23	07:00	9.768	0
2066	2018-12-23	07:10	9.669	0
2067	2018-12-23	07:20	9.768	0
2068	2018-12-23	07:30	9.669	0
2069	2018-12-23	07:40	9.768	0
2070	2018-12-23	07:50	9.768	0
2071	2018-12-23	08:00	9.768	0
2072	2018-12-23	08:10	9.768	0
2073	2018-12-23	08:20	9.965	0
2074	2018-12-23	08:30	9.965	21.5
2075	2018-12-23	08:40	10.063	53.8
2076	2018-12-23	08:50	10.063	86.1
2077	2018-12-23	09:00	10.063	139.9
2078	2018-12-23	09:10	10.063	204.5
2079	2018-12-23	09:20	10.161	236.8
2080	2018-12-23	09:30	10.161	269.1
2081	2018-12-23	09:40	10.259	290.6
2082	2018-12-23	09:50	10.357	344.4
2083	2018-12-23	10:00	10.455	344.4
2084	2018-12-23	10:10	10.553	312.2
2085	2018-12-23	10:20	10.651	290.6
2086	2018-12-23	10:30	10.748	462.9
2087	2018-12-23	10:40	10.846	538.2
2088	2018-12-23	10:50	10.846	484.4
2089	2018-12-23	11:00	10.846	516.7
2090	2018-12-23	11:10	10.846	538.2
2091	2018-12-23	11:20	10.748	570.5
2092	2018-12-23	11:30	10.553	559.7
2093	2018-12-23	11:40	10.357	527.4
2094	2018-12-23	11:50	10.161	559.7
2095	2018-12-23	12:00	10.161	484.4
2096	2018-12-23	12:10	10.063	527.4
2097	2018-12-23	12:20	9.965	484.4
2098	2018-12-23	12:30	9.768	419.8
2099	2018-12-23	12:40	9.571	312.2
2100	2018-12-23	12:50	9.571	247.6
2101	2018-12-23	13:00	9.472	269.1
2102	2018-12-23	13:10	9.373	215.3
2103	2018-12-23	13:20	9.275	398.3
2104	2018-12-23	13:30	9.669	430.6
2105	2018-12-23	13:40	10.161	473.6
2106	2018-12-23	13:50	10.357	301.4
2107	2018-12-23	14:00	10.455	333.7
2108	2018-12-23	14:10	10.651	398.3
2109	2018-12-23	14:20	10.748	258.3
2110	2018-12-23	14:30	10.651	258.3
2111	2018-12-23	14:40	10.553	258.3
2112	2018-12-23	14:50	10.748	215.3
2113	2018-12-23	15:00	10.846	172.2
2114	2018-12-23	15:10	10.944	139.9
2115	2018-12-23	15:20	11.139	107.6
2116	2018-12-23	15:30	11.236	139.9
2117	2018-12-23	15:40	11.236	129.2
2118	2018-12-23	15:50	11.334	86.1
2119	2018-12-23	16:00	11.236	32.3
2120	2018-12-23	16:10	11.041	21.5
2121	2018-12-23	16:20	11.139	10.8
2122	2018-12-23	16:30	11.334	0
2123	2018-12-23	16:40	11.528	0
2124	2018-12-23	16:50	11.722	0
2125	2018-12-23	17:00	11.722	0
2126	2018-12-23	17:10	11.819	0
2127	2018-12-23	17:20	11.819	0
2128	2018-12-23	17:30	11.916	0
2129	2018-12-23	17:40	11.916	0
2130	2018-12-23	17:50	11.916	0
2131	2018-12-23	18:00	12.013	0
2132	2018-12-23	18:10	12.013	0
2133	2018-12-23	18:20	12.013	0
2134	2018-12-23	18:30	12.11	0
2135	2018-12-23	18:40	12.11	0
2136	2018-12-23	18:50	12.207	0
2137	2018-12-23	19:00	12.207	0
2138	2018-12-23	19:10	12.207	0
2139	2018-12-23	19:20	12.207	0
2140	2018-12-23	19:30	12.304	0
2141	2018-12-23	19:40	12.207	0
2142	2018-12-23	19:50	12.304	0
2143	2018-12-23	20:00	12.401	0
2144	2018-12-23	20:10	12.401	0
2145	2018-12-23	20:20	12.401	0
2146	2018-12-23	20:30	12.401	0
2147	2018-12-23	20:40	12.497	0
2148	2018-12-23	20:50	12.497	0
2149	2018-12-23	21:00	12.497	0
2150	2018-12-23	21:10	12.594	0
2151	2018-12-23	21:20	12.594	0
2152	2018-12-23	21:30	12.497	0
2153	2018-12-23	21:40	12.594	0
2154	2018-12-23	21:50	12.594	0
2155	2018-12-23	22:00	12.594	0
2156	2018-12-23	22:10	12.594	0
2157	2018-12-23	22:20	12.594	0
2158	2018-12-23	22:30	12.594	0
2159	2018-12-23	22:40	12.69	0
2160	2018-12-23	22:50	12.594	0
2161	2018-12-23	23:00	12.594	0
2162	2018-12-23	23:10	12.594	0
2163	2018-12-23	23:20	12.594	0
2164	2018-12-23	23:30	12.594	0
2165	2018-12-23	23:40	12.594	0
2166	2018-12-23	23:50	12.69	0
2167	2018-12-24	00:00	12.69	0
2168	2018-12-24	00:10	12.69	0
2169	2018-12-24	00:20	12.69	0
2170	2018-12-24	00:30	12.69	0
2171	2018-12-24	00:40	12.69	0
2172	2018-12-24	00:50	12.69	0
2173	2018-12-24	01:00	12.69	0
2174	2018-12-24	01:10	12.787	0
2175	2018-12-24	01:20	12.787	0
2176	2018-12-24	01:30	12.69	0
2177	2018-12-24	01:40	12.594	0
2178	2018-12-24	01:50	12.594	0
2179	2018-12-24	02:00	12.594	0
2180	2018-12-24	02:10	12.594	0
2181	2018-12-24	02:20	12.594	0
2182	2018-12-24	02:30	12.594	0
2183	2018-12-24	02:40	12.497	0
2184	2018-12-24	02:50	12.497	0
2185	2018-12-24	03:00	12.497	0
2186	2018-12-24	03:10	12.497	0
2187	2018-12-24	03:20	12.401	0
2188	2018-12-24	03:30	12.207	0
2189	2018-12-24	03:40	12.304	0
2190	2018-12-24	03:50	12.401	0
2191	2018-12-24	04:00	12.497	0
2192	2018-12-24	04:10	12.497	0
2193	2018-12-24	04:20	12.401	0
2194	2018-12-24	04:30	12.497	0
2195	2018-12-24	04:40	12.401	0
2196	2018-12-24	04:50	11.819	0
2197	2018-12-24	05:00	11.722	0
2198	2018-12-24	05:10	11.625	0
2199	2018-12-24	05:20	10.259	0
2200	2018-12-24	05:30	8.779	0
2201	2018-12-24	05:40	8.779	0
2202	2018-12-24	05:50	8.779	0
2203	2018-12-24	06:00	8.779	0
2204	2018-12-24	06:10	8.879	0
2205	2018-12-24	06:20	8.68	0
2206	2018-12-24	06:30	8.481	0
2207	2018-12-24	06:40	8.382	0
2208	2018-12-24	06:50	8.182	0
2209	2018-12-24	07:00	8.082	0
2210	2018-12-24	07:10	8.082	0
2211	2018-12-24	07:20	7.882	0
2212	2018-12-24	07:30	7.882	0
2213	2018-12-24	07:40	7.782	0
2214	2018-12-24	07:50	7.582	0
2215	2018-12-24	08:00	7.481	0
2216	2018-12-24	08:10	6.877	0
2217	2018-12-24	08:20	6.674	0
2218	2018-12-24	08:30	6.573	0
2219	2018-12-24	08:40	6.573	10.8
2220	2018-12-24	08:50	6.573	32.3
2221	2018-12-24	09:00	6.573	53.8
2222	2018-12-24	09:10	6.674	86.1
2223	2018-12-24	09:20	6.775	107.6
2224	2018-12-24	09:30	6.674	53.8
2225	2018-12-24	09:40	6.674	139.9
2226	2018-12-24	09:50	6.573	107.6
2227	2018-12-24	10:00	6.573	150.7
2228	2018-12-24	10:10	6.573	279.9
2229	2018-12-24	10:20	6.37	312.2
2230	2018-12-24	10:30	6.471	699.7
2231	2018-12-24	10:40	6.471	818.1
2232	2018-12-24	10:50	6.573	1001
2233	2018-12-24	11:00	6.775	1119.5
2234	2018-12-24	11:10	6.775	1033.3
2235	2018-12-24	11:20	6.775	1463.9
2236	2018-12-24	11:30	6.877	1377.8
2237	2018-12-24	11:40	6.877	1141
2238	2018-12-24	11:50	7.28	1173.3
2239	2018-12-24	12:00	6.978	688.9
2240	2018-12-24	12:10	6.978	764.2
2241	2018-12-24	12:20	7.28	1636.1
2242	2018-12-24	12:30	7.381	1377.8
2243	2018-12-24	12:40	7.381	1377.8
2244	2018-12-24	12:50	7.582	1636.1
2245	2018-12-24	13:00	7.582	1324
2246	2018-12-24	13:10	7.582	1054.9
2247	2018-12-24	13:20	7.28	635.1
2248	2018-12-24	13:30	7.381	667.4
2249	2018-12-24	13:40	7.28	893.4
2250	2018-12-24	13:50	7.179	947.2
2251	2018-12-24	14:00	7.079	968.8
2252	2018-12-24	14:10	6.978	624.3
2253	2018-12-24	14:20	6.978	850.4
2254	2018-12-24	14:30	7.179	947.2
2255	2018-12-24	14:40	7.179	839.6
2256	2018-12-24	14:50	6.877	688.9
2257	2018-12-24	15:00	6.674	613.5
2258	2018-12-24	15:10	6.674	452.1
2259	2018-12-24	15:20	6.573	398.3
2260	2018-12-24	15:30	6.37	312.2
2261	2018-12-24	15:40	6.268	290.6
2262	2018-12-24	15:50	6.064	290.6
2263	2018-12-24	16:00	6.166	226
2264	2018-12-24	16:10	6.064	161.5
2265	2018-12-24	16:20	5.962	129.2
2266	2018-12-24	16:30	5.757	64.6
2267	2018-12-24	16:40	5.552	21.5
2268	2018-12-24	16:50	5.347	0
2269	2018-12-24	17:00	5.037	0
2270	2018-12-24	17:10	4.934	0
2271	2018-12-24	17:20	4.831	0
2272	2018-12-24	17:30	4.727	0
2273	2018-12-24	17:40	4.519	0
2274	2018-12-24	17:50	4.311	0
2275	2018-12-24	18:00	4.102	0
2276	2018-12-24	18:10	3.788	0
2277	2018-12-24	18:20	3.683	0
2278	2018-12-24	18:30	3.472	0
2279	2018-12-24	18:40	3.578	0
2280	2018-12-24	18:50	3.367	0
2281	2018-12-24	19:00	3.367	0
2282	2018-12-24	19:10	3.472	0
2283	2018-12-24	19:20	3.472	0
2284	2018-12-24	19:30	3.472	0
2285	2018-12-24	19:40	3.472	0
2286	2018-12-24	19:50	3.472	0
2287	2018-12-24	20:00	3.472	0
2288	2018-12-24	20:10	3.367	0
2289	2018-12-24	20:20	3.155	0
2290	2018-12-24	20:30	3.049	0
2291	2018-12-24	20:40	3.049	0
2292	2018-12-24	20:50	2.837	0
2293	2018-12-24	21:00	2.73	0
2294	2018-12-24	21:10	2.837	0
2295	2018-12-24	21:20	2.837	0
2296	2018-12-24	21:30	2.73	0
2297	2018-12-24	21:40	2.41	0
2298	2018-12-24	21:50	2.195	0
2299	2018-12-24	22:00	2.303	0
2300	2018-12-24	22:10	2.303	0
2301	2018-12-24	22:20	2.624	0
2302	2018-12-24	22:30	2.73	0
2303	2018-12-24	22:40	2.73	0
2304	2018-12-24	22:50	2.624	0
2305	2018-12-24	23:00	2.41	0
2306	2018-12-24	23:10	2.41	0
2307	2018-12-24	23:20	2.624	0
2308	2018-12-24	23:30	2.624	0
2309	2018-12-24	23:40	2.517	0
2310	2018-12-24	23:50	2.195	0
2311	2018-12-25	00:00	2.088	0
2312	2018-12-25	00:10	2.088	0
2313	2018-12-25	00:20	2.195	0
2314	2018-12-25	00:30	2.303	0
2315	2018-12-25	00:40	2.088	0
2316	2018-12-25	00:50	1.872	0
2317	2018-12-25	01:00	1.548	0
2318	2018-12-25	01:10	1.003	0
2319	2018-12-25	01:20	1.003	0
2320	2018-12-25	01:30	0.893	0
2321	2018-12-25	01:40	0.893	0
2322	2018-12-25	01:50	0.674	0
2323	2018-12-25	02:00	0.453	0
2324	2018-12-25	02:10	0.343	0
2325	2018-12-25	02:20	0.453	0
2326	2018-12-25	02:30	0.674	0
2327	2018-12-25	02:40	1.003	0
2328	2018-12-25	02:50	1.221	0
2329	2018-12-25	03:00	0.893	0
2330	2018-12-25	03:10	0.563	0
2331	2018-12-25	03:20	0.343	0
2332	2018-12-25	03:30	0.232	0
2333	2018-12-25	03:40	0.343	0
2334	2018-12-25	03:50	0.343	0
2335	2018-12-25	04:00	0.121	0
2336	2018-12-25	04:10	0.01	0
2337	2018-12-25	04:20	-0.102	0
2338	2018-12-25	04:30	-0.213	0
2339	2018-12-25	04:40	-0.213	0
2340	2018-12-25	04:50	-0.437	0
2341	2018-12-25	05:00	-0.549	0
2342	2018-12-25	05:10	-0.662	0
2343	2018-12-25	05:20	-0.774	0
2344	2018-12-25	05:30	-0.887	0
2345	2018-12-25	05:40	-0.774	0
2346	2018-12-25	05:50	-0.887	0
2347	2018-12-25	06:00	-1.001	0
2348	2018-12-25	06:10	-1.001	0
2349	2018-12-25	06:20	-1.001	0
2350	2018-12-25	06:30	-1.001	0
2351	2018-12-25	06:40	-1.114	0
2352	2018-12-25	06:50	-1.341	0
2353	2018-12-25	07:00	-1.341	0
2354	2018-12-25	07:10	-1.341	0
2355	2018-12-25	07:20	-1.228	0
2356	2018-12-25	07:30	-1.001	0
2357	2018-12-25	07:40	-1.001	0
2358	2018-12-25	07:50	-1.001	0
2359	2018-12-25	08:00	-1.001	0
2360	2018-12-25	08:10	-1.001	0
2361	2018-12-25	08:20	-0.887	21.5
2362	2018-12-25	08:30	-0.887	53.8
2363	2018-12-25	08:40	-0.887	75.3
2364	2018-12-25	08:50	-0.887	226
2365	2018-12-25	09:00	-0.774	312.2
2366	2018-12-25	09:10	-0.887	269.1
2367	2018-12-25	09:20	-0.887	376.7
2368	2018-12-25	09:30	-0.774	495.1
2369	2018-12-25	09:40	-0.887	419.8
2370	2018-12-25	09:50	-0.774	484.4
2371	2018-12-25	10:00	-0.887	559.7
2372	2018-12-25	10:10	-0.662	667.4
2373	2018-12-25	10:20	-0.437	807.3
2374	2018-12-25	10:30	-0.325	958
2375	2018-12-25	10:40	0.01	1097.9
2376	2018-12-25	10:50	-0.102	1065.6
2377	2018-12-25	11:00	0.121	1001
2378	2018-12-25	11:10	0.232	1097.9
2379	2018-12-25	11:20	0.232	1033.3
2380	2018-12-25	11:30	0.232	1141
2381	2018-12-25	11:40	0.232	1313.2
2382	2018-12-25	11:50	0.121	1119.5
2383	2018-12-25	12:00	0.232	1130.2
2384	2018-12-25	12:10	0.343	1205.6
2385	2018-12-25	12:20	0.343	1130.2
2386	2018-12-25	12:30	0.232	1151.7
2387	2018-12-25	12:40	0.674	1184
2388	2018-12-25	12:50	0.563	1463.9
2389	2018-12-25	13:00	0.893	1550
2390	2018-12-25	13:10	0.893	1173.3
2391	2018-12-25	13:20	0.674	1087.2
2392	2018-12-25	13:30	0.784	1270.1
2393	2018-12-25	13:40	0.784	1044.1
2394	2018-12-25	13:50	0.893	1119.5
2395	2018-12-25	14:00	1.003	979.5
2396	2018-12-25	14:10	1.003	1022.6
2397	2018-12-25	14:20	0.893	785.8
2398	2018-12-25	14:30	1.003	731.9
2399	2018-12-25	14:40	0.893	699.7
2400	2018-12-25	14:50	1.003	592
2401	2018-12-25	15:00	1.003	473.6
2402	2018-12-25	15:10	0.893	387.5
2403	2018-12-25	15:20	0.674	301.4
2404	2018-12-25	15:30	0.893	376.7
2405	2018-12-25	15:40	0.563	193.8
2406	2018-12-25	15:50	0.563	226
2407	2018-12-25	16:00	0.343	129.2
2408	2018-12-25	16:10	0.674	96.9
2409	2018-12-25	16:20	0.453	53.8
2410	2018-12-25	16:30	0.121	21.5
2411	2018-12-25	16:40	0.01	0
2412	2018-12-25	16:50	0.01	0
2413	2018-12-25	17:00	0.121	0
2414	2018-12-25	17:10	0.343	0
2415	2018-12-25	17:20	0.232	0
2416	2018-12-25	17:30	0.232	0
2417	2018-12-25	17:40	0.01	0
2418	2018-12-25	17:50	0.121	0
2419	2018-12-25	18:00	0.01	0
2420	2018-12-25	18:10	0.01	0
2421	2018-12-25	18:20	0.01	0
2422	2018-12-25	18:30	0.01	0
2423	2018-12-25	18:40	0.01	0
2424	2018-12-25	18:50	-0.102	0
2425	2018-12-25	19:00	0.01	0
2426	2018-12-25	19:10	0.121	0
2427	2018-12-25	19:20	0.121	0
2428	2018-12-25	19:30	0.121	0
2429	2018-12-25	19:40	0.01	0
2430	2018-12-25	19:50	0.01	0
2431	2018-12-25	20:00	0.01	0
2432	2018-12-25	20:10	0.01	0
2433	2018-12-25	20:20	0.01	0
2434	2018-12-25	20:30	0.01	0
2435	2018-12-25	20:40	0.232	0
2436	2018-12-25	20:50	0.232	0
2437	2018-12-25	21:00	0.232	0
2438	2018-12-25	21:10	0.232	0
2439	2018-12-25	21:20	0.232	0
2440	2018-12-25	21:30	0.121	0
2441	2018-12-25	21:40	0.121	0
2442	2018-12-25	21:50	0.01	0
2443	2018-12-25	22:00	0.01	0
2444	2018-12-25	22:10	0.01	0
2445	2018-12-25	22:20	-0.213	0
2446	2018-12-25	22:30	-0.102	0
2447	2018-12-25	22:40	-0.102	0
2448	2018-12-25	22:50	-0.102	0
2449	2018-12-25	23:00	0.01	0
2450	2018-12-25	23:10	0.121	0
2451	2018-12-25	23:20	0.01	0
2452	2018-12-25	23:30	-0.102	0
2453	2018-12-25	23:40	-0.325	0
2454	2018-12-25	23:50	-0.549	0
2455	2018-12-26	00:00	-0.325	0
2456	2018-12-26	00:10	-0.325	0
2457	2018-12-26	00:20	-0.325	0
2458	2018-12-26	00:30	-0.213	0
2459	2018-12-26	00:40	-0.213	0
2460	2018-12-26	00:50	-0.213	0
2461	2018-12-26	01:00	-0.325	0
2462	2018-12-26	01:10	-0.437	0
2463	2018-12-26	01:20	-0.437	0
2464	2018-12-26	01:30	-0.549	0
2465	2018-12-26	01:40	-0.549	0
2466	2018-12-26	01:50	-0.887	0
2467	2018-12-26	02:00	-0.774	0
2468	2018-12-26	02:10	-0.774	0
2469	2018-12-26	02:20	-0.662	0
2470	2018-12-26	02:30	-0.549	0
2471	2018-12-26	02:40	-0.549	0
2472	2018-12-26	02:50	-0.549	0
2473	2018-12-26	03:00	-0.437	0
2474	2018-12-26	03:10	-0.437	0
2475	2018-12-26	03:20	-0.437	0
2476	2018-12-26	03:30	-0.549	0
2477	2018-12-26	03:40	-0.549	0
2478	2018-12-26	03:50	-0.549	0
2479	2018-12-26	04:00	-0.549	0
2480	2018-12-26	04:10	-0.774	0
2481	2018-12-26	04:20	-0.549	0
2482	2018-12-26	04:30	-0.774	0
2483	2018-12-26	04:40	-0.549	0
2484	2018-12-26	04:50	-0.662	0
2485	2018-12-26	05:00	-0.662	0
2486	2018-12-26	05:10	-0.662	0
2487	2018-12-26	05:20	-0.549	0
2488	2018-12-26	05:30	-1.001	0
2489	2018-12-26	05:40	-1.57	0
2490	2018-12-26	05:50	-1.684	0
2491	2018-12-26	06:00	-1.684	0
2492	2018-12-26	06:10	-1.57	0
2493	2018-12-26	06:20	-1.57	0
2494	2018-12-26	06:30	-1.341	0
2495	2018-12-26	06:40	-1.228	0
2496	2018-12-26	06:50	-1.228	0
2497	2018-12-26	07:00	-1.228	0
2498	2018-12-26	07:10	-1.57	0
2499	2018-12-26	07:20	-1.456	0
2500	2018-12-26	07:30	-1.341	0
2501	2018-12-26	07:40	-1.228	0
2502	2018-12-26	07:50	-1.341	0
2503	2018-12-26	08:00	-1.456	0
2504	2018-12-26	08:10	-1.341	0
2505	2018-12-26	08:20	-1.456	21.5
2506	2018-12-26	08:30	-1.456	32.3
2507	2018-12-26	08:40	-1.456	118.4
2508	2018-12-26	08:50	-1.456	183
2509	2018-12-26	09:00	-1.456	279.9
2510	2018-12-26	09:10	-1.341	301.4
2511	2018-12-26	09:20	-1.341	301.4
2512	2018-12-26	09:30	-1.228	366
2513	2018-12-26	09:40	-1.114	387.5
2514	2018-12-26	09:50	-1.114	419.8
2515	2018-12-26	10:00	-1.341	559.7
2516	2018-12-26	10:10	-1.57	678.1
2517	2018-12-26	10:20	-1.341	839.6
2518	2018-12-26	10:30	-1.001	925.7
2519	2018-12-26	10:40	-0.662	1194.8
2520	2018-12-26	10:50	-0.549	1270.1
2521	2018-12-26	11:00	-0.887	1108.7
2522	2018-12-26	11:10	-1.001	1130.2
2523	2018-12-26	11:20	-0.662	1130.2
2524	2018-12-26	11:30	-0.437	1259.4
2525	2018-12-26	11:40	-0.325	1151.7
2526	2018-12-26	11:50	-0.102	1377.8
2527	2018-12-26	12:00	-0.213	1270.1
2528	2018-12-26	12:10	-0.213	1334.7
2529	2018-12-26	12:20	0.01	1377.8
2530	2018-12-26	12:30	0.121	1377.8
2531	2018-12-26	12:40	0.01	1270.1
2532	2018-12-26	12:50	-0.325	1151.7
2533	2018-12-26	13:00	0.01	1722.2
2534	2018-12-26	13:10	0.453	1636.1
2535	2018-12-26	13:20	0.453	1227.1
2536	2018-12-26	13:30	0.232	1173.3
2537	2018-12-26	13:40	-0.102	1259.4
2538	2018-12-26	13:50	0.232	1259.4
2539	2018-12-26	14:00	0.343	1259.4
2540	2018-12-26	14:10	0.453	1151.7
2541	2018-12-26	14:20	0.343	968.8
2542	2018-12-26	14:30	0.121	850.4
2543	2018-12-26	14:40	0.232	785.8
2544	2018-12-26	14:50	0.121	742.7
2545	2018-12-26	15:00	0.121	688.9
2546	2018-12-26	15:10	0.01	699.7
2547	2018-12-26	15:20	-0.213	505.9
2548	2018-12-26	15:30	-0.549	376.7
2549	2018-12-26	15:40	-0.549	441.3
2550	2018-12-26	15:50	-0.549	333.7
2551	2018-12-26	16:00	-0.437	226
2552	2018-12-26	16:10	-0.662	139.9
2553	2018-12-26	16:20	-0.662	53.8
2554	2018-12-26	16:30	-1.001	21.5
2555	2018-12-26	16:40	-0.887	0
2556	2018-12-26	16:50	-0.662	0
2557	2018-12-26	17:00	-0.887	0
2558	2018-12-26	17:10	-1.114	0
2559	2018-12-26	17:20	-1.114	0
2560	2018-12-26	17:30	-1.114	0
2561	2018-12-26	17:40	-1.114	0
2562	2018-12-26	17:50	-1.114	0
2563	2018-12-26	18:00	-1.114	0
2564	2018-12-26	18:10	-1.001	0
2565	2018-12-26	18:20	-1.114	0
2566	2018-12-26	18:30	-1.001	0
2567	2018-12-26	18:40	-0.887	0
2568	2018-12-26	18:50	-1.001	0
2569	2018-12-26	19:00	-1.114	0
2570	2018-12-26	19:10	-1.001	0
2571	2018-12-26	19:20	-1.001	0
2572	2018-12-26	19:30	-0.887	0
2573	2018-12-26	19:40	-1.001	0
2574	2018-12-26	19:50	-1.114	0
2575	2018-12-26	20:00	-1.001	0
2576	2018-12-26	20:10	-0.887	0
2577	2018-12-26	20:20	-0.887	0
2578	2018-12-26	20:30	-0.774	0
2579	2018-12-26	20:40	-0.662	0
2580	2018-12-26	20:50	-0.774	0
2581	2018-12-26	21:00	-0.887	0
2582	2018-12-26	21:10	-1.001	0
2583	2018-12-26	21:20	-1.001	0
2584	2018-12-26	21:30	-0.887	0
2585	2018-12-26	21:40	-0.887	0
2586	2018-12-26	21:50	-1.001	0
2587	2018-12-26	22:00	-1.001	0
2588	2018-12-26	22:10	-1.001	0
2589	2018-12-26	22:20	-0.887	0
2590	2018-12-26	22:30	-0.887	0
2591	2018-12-26	22:40	-0.887	0
2592	2018-12-26	22:50	-0.887	0
2593	2018-12-26	23:00	-0.887	0
2594	2018-12-26	23:10	-1.114	0
2595	2018-12-26	23:20	-1.228	0
2596	2018-12-26	23:30	-1.228	0
2597	2018-12-26	23:40	-1.341	0
2598	2018-12-26	23:50	-1.341	0
2599	2018-12-27	00:00	-1.456	0
2600	2018-12-27	00:10	-1.228	0
2601	2018-12-27	00:20	-1.341	0
2602	2018-12-27	00:30	-1.341	0
2603	2018-12-27	00:40	-1.456	0
2604	2018-12-27	00:50	-1.341	0
2605	2018-12-27	01:00	-1.228	0
2606	2018-12-27	01:10	-1.341	0
2607	2018-12-27	01:20	-1.341	0
2608	2018-12-27	01:30	-1.456	0
2609	2018-12-27	01:40	-1.456	0
2610	2018-12-27	01:50	-1.57	0
2611	2018-12-27	02:00	-1.456	0
2612	2018-12-27	02:10	-1.684	0
2613	2018-12-27	02:20	-1.684	0
2614	2018-12-27	02:30	-1.684	0
2615	2018-12-27	02:40	-1.456	0
2616	2018-12-27	02:50	-1.341	0
2617	2018-12-27	03:00	-1.456	0
2618	2018-12-27	03:10	-1.341	0
2619	2018-12-27	03:20	-1.341	0
2620	2018-12-27	03:30	-1.341	0
2621	2018-12-27	03:40	-1.341	0
2622	2018-12-27	03:50	-1.456	0
2623	2018-12-27	04:00	-1.57	0
2624	2018-12-27	04:10	-1.57	0
2625	2018-12-27	04:20	-1.456	0
2626	2018-12-27	04:30	-1.456	0
2627	2018-12-27	04:40	-1.57	0
2628	2018-12-27	04:50	-1.684	0
2629	2018-12-27	05:00	-1.456	0
2630	2018-12-27	05:10	-1.456	0
2631	2018-12-27	05:20	-1.456	0
2632	2018-12-27	05:30	-1.684	0
2633	2018-12-27	05:40	-1.57	0
2634	2018-12-27	05:50	-1.684	0
2635	2018-12-27	06:00	-1.799	0
2636	2018-12-27	06:10	-2.03	0
2637	2018-12-27	06:20	-2.145	0
2638	2018-12-27	06:30	-2.377	0
2639	2018-12-27	06:40	-2.261	0
2640	2018-12-27	06:50	-2.03	0
2641	2018-12-27	07:00	-1.914	0
2642	2018-12-27	07:10	-1.914	0
2643	2018-12-27	07:20	-1.914	0
2644	2018-12-27	07:30	-2.03	0
2645	2018-12-27	07:40	-2.03	0
2646	2018-12-27	07:50	-2.03	0
2647	2018-12-27	08:00	-1.914	0
2648	2018-12-27	08:10	-1.914	0
2649	2018-12-27	08:20	-1.799	21.5
2650	2018-12-27	08:30	-1.684	64.6
2651	2018-12-27	08:40	-1.799	161.5
2652	2018-12-27	08:50	-1.799	355.2
2653	2018-12-27	09:00	-1.914	452.1
2654	2018-12-27	09:10	-1.684	667.4
2655	2018-12-27	09:20	-1.57	731.9
2656	2018-12-27	09:30	-1.341	613.5
2657	2018-12-27	09:40	-1.456	721.2
2658	2018-12-27	09:50	-1.228	979.5
2659	2018-12-27	10:00	-1.228	850.4
2660	2018-12-27	10:10	-1.001	968.8
2661	2018-12-27	10:20	-1.001	871.9
2662	2018-12-27	10:30	-1.114	775
2663	2018-12-27	10:40	-1.114	731.9
2664	2018-12-27	10:50	-1.114	904.2
2665	2018-12-27	11:00	-0.887	1227.1
2666	2018-12-27	11:10	-0.774	1022.6
2667	2018-12-27	11:20	-0.662	1377.8
2668	2018-12-27	11:30	-0.549	1259.4
2669	2018-12-27	11:40	-0.774	1345.5
2670	2018-12-27	11:50	-0.549	1377.8
2671	2018-12-27	12:00	-0.325	1463.9
2672	2018-12-27	12:10	-0.213	1550
2673	2018-12-27	12:20	-0.213	1808.3
2674	2018-12-27	12:30	0.121	1808.3
